Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256

Digite o nome do arquivo: 50%-Bloco50.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 4 - 528 = -524

Comando executado: 526 + 808 = 1334

Comando executado: 340 - 276 = 64

Comando executado: 754 + 327 = 1081

Interrupcao: 590 + 499 = 1089
Interrupcao: 299 + 273 = 572
Interrupcao: 683 + 370 = 1053
Interrupcao: 850 + 902 = 1752
Interrupcao: 793 + 660 = 1453
Interrupcao: 996 + 538 = 1534
Interrupcao: 426 + 280 = 706
Interrupcao: 881 + 336 = 1217
Interrupcao: 306 + 796 = 1102
Interrupcao: 894 + 713 = 1607
Interrupcao: 373 + 370 = 743
Interrupcao: 506 + 776 = 1282
Interrupcao: 270 + 878 = 1148
Interrupcao: 205 + 773 = 978
Interrupcao: 301 + 857 = 1158
Interrupcao: 828 + 683 = 1511
Interrupcao: 542 + 500 = 1042
Interrupcao: 773 + 491 = 1264
Interrupcao: 0 + 928 = 928
Interrupcao: 379 + 862 = 1241
Interrupcao: 651 + 123 = 774
Interrupcao: 219 + 705 = 924
Interrupcao: 625 + 1042 = 1667
Interrupcao: 884 + 399 = 1283
Interrupcao: 416 + 0 = 416
Interrupcao: 326 + 860 = 1186
Interrupcao: 973 + 819 = 1792
Interrupcao: 954 + 782 = 1736
Interrupcao: 12 + 507 = 519
Interrupcao: 340 + 996 = 1336
Interrupcao: 422 + 167 = 589
Interrupcao: 856 + 871 = 1727
Interrupcao: 996 + 9 = 1005
Interrupcao: 368 + 426 = 794
Interrupcao: 69 + 862 = 931
Interrupcao: 973 + 924 = 1897
Interrupcao: 172 + 155 = 327
Interrupcao: 924 + 660 = 1584
Interrupcao: 899 + 0 = 899
Interrupcao: 497 + 1584 = 2081
Interrupcao: 736 + 327 = 1063
Interrupcao: 12 + 802 = 814
Interrupcao: 343 + 811 = 1154
Interrupcao: 311 + 621 = 932
Interrupcao: 199 + 84 = 283
Interrupcao: 428 + 42 = 470
Interrupcao: 2081 + 795 = 2876
Interrupcao: 764 + 810 = 1574
Interrupcao: 640 + 503 = 1143
Interrupcao: 31 + 190 = 221

Comando executado: 71 - 981 = -910

Interrupcao: 587 - 9 = 578
Interrupcao: 899 - 1063 = -164
Interrupcao: 732 - 444 = 288
Interrupcao: 373 - 736 = -363
Interrupcao: 228 - 756 = -528
Interrupcao: 183 - 441 = -258
Interrupcao: 730 - 135 = 595
Interrupcao: 301 - 578 = -277
Interrupcao: 503 - 282 = 221
Interrupcao: 929 - 846 = 83
Interrupcao: 661 - 83 = 578
Interrupcao: 317 - 936 = -619
Interrupcao: 994 - 984 = 10
Interrupcao: 286 - 659 = -373
Interrupcao: 850 - 829 = 21
Interrupcao: 36 - 802 = -766
Interrupcao: 743 - 255 = 488
Interrupcao: 730 - 170 = 560
Interrupcao: 856 - 464 = 392
Interrupcao: 418 - 210 = 208
Interrupcao: 492 - 599 = -107
Interrupcao: 539 - 0 = 539
Interrupcao: 555 - 713 = -158
Interrupcao: 59 - 58 = 1
Interrupcao: 856 - 142 = 714
Interrupcao: 530 - 786 = -256
Interrupcao: 221 - 393 = -172
Interrupcao: 873 - 237 = 636
Interrupcao: 773 - 926 = -153
Interrupcao: 713 - 507 = 206
Interrupcao: 499 - 190 = 309
