Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256

Digite o nome do arquivo: 75%-Bloco50.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 276 - 27 = 249

Comando executado: 756 - 42 = 714

Comando executado: 756 + 736 = 1492

Comando executado: 621 + 470 = 1091

Interrupcao: 497 + 987 = 1484
Interrupcao: 579 + 732 = 1311
Interrupcao: 505 + 729 = 1234
Interrupcao: 227 + 321 = 548
Interrupcao: 84 + 437 = 521
Interrupcao: 756 + 902 = 1658
Interrupcao: 599 + 763 = 1362
Interrupcao: 524 + 732 = 1256
Interrupcao: 193 + 862 = 1055
Interrupcao: 920 + 320 = 1240
Interrupcao: 497 + 987 = 1484
Interrupcao: 365 + 150 = 515
Interrupcao: 579 + 301 = 880
Interrupcao: 379 + 336 = 715
Interrupcao: 624 + 9 = 633
Interrupcao: 0 + 619 = 619
Interrupcao: 688 + 850 = 1538
Interrupcao: 801 + 36 = 837
Interrupcao: 788 + 899 = 1687
Interrupcao: 624 + 542 = 1166
Interrupcao: 586 + 348 = 934
Interrupcao: 373 + 465 = 838
Interrupcao: 470 + 326 = 796
Interrupcao: 124 + 190 = 314
Interrupcao: 829 + 205 = 1034
Interrupcao: 0 + 920 = 920
Interrupcao: 124 + 362 = 486
Interrupcao: 183 + 936 = 1119
Interrupcao: 683 + 224 = 907
Interrupcao: 928 + 362 = 1290
Interrupcao: 255 + 899 = 1154
Interrupcao: 708 + 386 = 1094
Interrupcao: 0 + 372 = 372
Interrupcao: 403 + 94 = 497
Interrupcao: 688 + 624 = 1312
Interrupcao: 920 + 324 = 1244
Interrupcao: 172 + 505 = 677
Interrupcao: 43 + 819 = 862
Interrupcao: 31 + 326 = 357
Interrupcao: 668 + 871 = 1539
Interrupcao: 413 + 846 = 1259
Interrupcao: 336 + 954 = 1290
Interrupcao: 793 + 528 = 1321
Interrupcao: 743 + 135 = 878
Interrupcao: 811 + 624 = 1435
Interrupcao: 899 + 542 = 1441
Interrupcao: 370 + 465 = 835
Interrupcao: 659 + 996 = 1655
Interrupcao: 468 + 1290 = 1758
Interrupcao: 385 + 884 = 1269

Comando executado: 127 - 776 = -649

Comando executado: 413 - 259 = 154

Comando executado: 379 - 299 = 80

Interrupcao: 31 - 932 = -901
Interrupcao: 873 - 123 = 750
Interrupcao: 393 - 1166 = -773
Interrupcao: 58 - 464 = -406
Interrupcao: 795 - 1166 = -371
Interrupcao: 1655 - 226 = 1429
Interrupcao: 372 - 811 = -439
Interrupcao: 21 - 754 = -733
Interrupcao: 684 - 385 = 299
Interrupcao: 981 - 613 = 368
Interrupcao: 750 - 873 = -123
Interrupcao: 586 - 584 = 2
Interrupcao: 205 - 542 = -337
Interrupcao: 981 - 205 = 776
Interrupcao: 470 - 421 = 49
Interrupcao: 690 - -406 = 1096
Interrupcao: 651 - 324 = 327
Interrupcao: 926 - 209 = 717
Interrupcao: 940 - 613 = 327
