Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256

Digite o nome do arquivo: 25%-Bloco50.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 801 - 84 = 717

Comando executado: 227 + 933 = 1160

Comando executado: 413 + 142 = 555

Interrupcao: 526 + 555 = 1081
Interrupcao: 172 + 488 = 660
Interrupcao: 736 + 224 = 960
Interrupcao: 538 + 925 = 1463
Interrupcao: 362 + 299 = 661
Interrupcao: 444 + 422 = 866
Interrupcao: 505 + 729 = 1234
Interrupcao: 368 + 150 = 518
Interrupcao: 818 + 163 = 981
Interrupcao: 522 + 209 = 731
Interrupcao: 736 + 567 = 1303
Interrupcao: 317 + 881 = 1198
Interrupcao: 42 + 917 = 959
Interrupcao: 95 + 82 = 177
Interrupcao: 507 + 131 = 638
Interrupcao: 403 + 618 = 1021
Interrupcao: 336 + 658 = 994
Interrupcao: 624 + 689 = 1313
Interrupcao: 451 + 170 = 621
Interrupcao: 269 + 416 = 685
Interrupcao: 928 + 705 = 1633
Interrupcao: 426 + 567 = 993
Interrupcao: 466 + 202 = 668
Interrupcao: 315 + 468 = 783
Interrupcao: 259 + 829 = 1088
Interrupcao: 605 + 764 = 1369
Interrupcao: 367 + 713 = 1080
Interrupcao: 567 + 422 = 989
Interrupcao: 980 + 466 = 1446
Interrupcao: 372 + 121 = 493
Interrupcao: 11 + 379 = 390
Interrupcao: 624 + 756 = 1380
Interrupcao: 197 + 222 = 419
Interrupcao: 705 + 878 = 1583
Interrupcao: 451 + 930 = 1381
Interrupcao: 255 + 42 = 297
Interrupcao: 245 + 981 = 1226
Interrupcao: 658 + 82 = 740
Interrupcao: 579 + 282 = 861
Interrupcao: 500 + 868 = 1368
Interrupcao: 172 + 69 = 241
Interrupcao: 270 + 444 = 714
Interrupcao: 590 + 139 = 729
Interrupcao: 715 + 568 = 1283
Interrupcao: 492 + 95 = 587
Interrupcao: 850 + 782 = 1632
Interrupcao: 980 + 771 = 1751
Interrupcao: 1369 + 226 = 1595
Interrupcao: 769 + 258 = 1027
Interrupcao: 581 + 364 = 945

Comando executado: 441 + 297 = 738

Interrupcao: 622 + 788 = 1410
Interrupcao: 705 + 860 = 1565
Interrupcao: 804 + 170 = 974
Interrupcao: 688 + 895 = 1583
Interrupcao: 1088 + 936 = 2024
Interrupcao: 743 + 729 = 1472
Interrupcao: 378 + 429 = 807
Interrupcao: 335 + 404 = 739
Interrupcao: 813 + 945 = 1758
Interrupcao: 228 + 829 = 1057
Interrupcao: 275 + 1080 = 1355
Interrupcao: 12 + 343 = 355
Interrupcao: 226 + 740 = 966
Interrupcao: 611 + 340 = 951
Interrupcao: 280 + 499 = 779
Interrupcao: 966 + 613 = 1579
Interrupcao: 813 + 861 = 1674
Interrupcao: 944 + 685 = 1629
Interrupcao: 740 + 649 = 1389
Interrupcao: 127 + 899 = 1026
Interrupcao: 894 + 675 = 1569
Interrupcao: 259 + 324 = 583
Interrupcao: 524 + 504 = 1028
Interrupcao: 142 + 299 = 441
Interrupcao: 898 + 69 = 967
Interrupcao: 490 + 497 = 987
Interrupcao: 340 + 299 = 639
Interrupcao: 1751 + 227 = 1978
Interrupcao: 567 + 972 = 1539
Interrupcao: 273 + 846 = 1119
Interrupcao: 640 + 660 = 1300
Interrupcao: 418 + 202 = 620
Interrupcao: 500 + 506 = 1006
Interrupcao: 764 + 210 = 974
Interrupcao: 202 + 884 = 1086
Interrupcao: 567 + 764 = 1331
Interrupcao: 59 + 255 = 314
Interrupcao: 708 + 43 = 751
Interrupcao: 802 + 763 = 1565
Interrupcao: 904 + 730 = 1634
Interrupcao: 364 + 224 = 588
Interrupcao: 84 + 43 = 127
Interrupcao: 399 + 689 = 1088
Interrupcao: 818 + 84 = 902
Interrupcao: 993 + 193 = 1186
Interrupcao: 135 + 684 = 819
Interrupcao: 336 + 367 = 703
Interrupcao: 713 + 994 = 1707
Interrupcao: 584 + 465 = 1049
Interrupcao: 227 + 522 = 749

Comando executado: 1595 - 326 = 1269

Comando executado: 281 - 504 = -223

Interrupcao: 813 - 989 = -176
Interrupcao: 276 - 190 = 86
Interrupcao: 107 - 810 = -703
Interrupcao: 86 - -176 = 262
Interrupcao: 0 - 887 = -887
Interrupcao: 199 - 743 = -544
Interrupcao: 746 - 621 = 125
Interrupcao: 0 - 43 = -43
Interrupcao: 567 - 732 = -165
Interrupcao: 669 - 124 = 545
Interrupcao: 567 - 984 = -417
Interrupcao: 965 - 868 = 97
Interrupcao: 369 - 1569 = -1200
Interrupcao: 862 - 69 = 793
Interrupcao: 1088 - 241 = 847
Interrupcao: 167 - 178 = -11
Interrupcao: 688 - 965 = -277
Interrupcao: 340 - 586 = -246
Interrupcao: 395 - 465 = -70
Interrupcao: 210 - 210 = 0
Interrupcao: 465 - 172 = 293
Interrupcao: 930 - 456 = 474
Interrupcao: 441 - 894 = -453
Interrupcao: 954 - 467 = 487
Interrupcao: 856 - 850 = 6
Interrupcao: 124 - 444 = -320
Interrupcao: 228 - 725 = -497
Interrupcao: 82 - 529 = -447
Interrupcao: 639 - -453 = 1092
Interrupcao: 743 - 464 = 279
Interrupcao: 94 - 276 = -182
Interrupcao: 917 - 524 = 393
Interrupcao: 605 - 379 = 226
Interrupcao: 280 - 545 = -265
Interrupcao: 1629 - 776 = 853
Interrupcao: 567 - 276 = 291
Interrupcao: 804 - 59 = 745
Interrupcao: 124 - 299 = -175
Interrupcao: 416 - 529 = -113
Interrupcao: 466 - 499 = -33
Interrupcao: 21 - 927 = -906
Interrupcao: 590 - 269 = 321
Interrupcao: 441 - 868 = -427
