Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024

Digite o nome do arquivo: 75%-Bloco10.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 993 - 444 = 549

Interrupcao: 468 - 87 = 381
Interrupcao: 281 - 776 = -495
Interrupcao: 198 - 984 = -786
Interrupcao: 211 - 379 = -168
Interrupcao: 324 - 317 = 7
Interrupcao: 413 - 444 = -31
Interrupcao: 235 - 22 = 213
Interrupcao: 172 - 667 = -495
Interrupcao: 368 - 850 = -482
Interrupcao: 190 - 170 = 20
Interrupcao: 862 - 505 = 357
Interrupcao: 887 - 444 = 443
Interrupcao: 123 - 965 = -842
Interrupcao: 842 - 819 = 23
Interrupcao: 12 - 84 = -72
Interrupcao: 555 - 856 = -301
Interrupcao: 894 - 167 = 727
Interrupcao: 444 - 672 = -228
Interrupcao: 379 - 84 = 295
Interrupcao: 555 - 619 = -64
Interrupcao: 624 - 350 = 274
Interrupcao: 793 - 857 = -64
Interrupcao: 981 - 637 = 344
Interrupcao: 859 - 43 = 816
Interrupcao: -495 - 336 = -831
Interrupcao: 143 - 235 = -92
Interrupcao: 210 - 786 = -576
Interrupcao: 443 - 43 = 400
Interrupcao: 567 - 630 = -63
Interrupcao: 60 - 368 = -308
Interrupcao: 884 - 59 = 825
Interrupcao: 305 - -831 = 1136
Interrupcao: -482 - -308 = -174
Interrupcao: 802 - 773 = 29
Interrupcao: 372 - 259 = 113
Interrupcao: -228 - 621 = -849
Interrupcao: 470 - 286 = 184
Interrupcao: 222 - 342 = -120
Interrupcao: 618 - 193 = 425
Interrupcao: 624 - 587 = 37
Interrupcao: 167 - 750 = -583
Interrupcao: 810 - 395 = 415
Interrupcao: 379 - 275 = 104
Interrupcao: 842 - 444 = 398
Interrupcao: 683 - 856 = -173
Interrupcao: 97 - 490 = -393
Interrupcao: -63 - 87 = -150
Interrupcao: -576 - -583 = 7
Interrupcao: 669 - 197 = 472
Interrupcao: 859 - 340 = 519

Comando executado: 857 + 210 = 1067

Interrupcao: 669 + 222 = 891
Interrupcao: 622 + -842 = -220
Interrupcao: -393 + 936 = 543
Interrupcao: 123 + 624 = 747
Interrupcao: 336 + 936 = 1272
Interrupcao: 343 + 873 = 1216
Interrupcao: 624 + 925 = 1549
Interrupcao: 996 + 542 = 1538
Interrupcao: 150 + 786 = 936
Interrupcao: 736 + 305 = 1041
Interrupcao: 12 + 299 = 311
Interrupcao: 34 + 690 = 724
Interrupcao: 804 + 395 = 1199
Interrupcao: 197 + 43 = 240
Interrupcao: 170 + 904 = 1074
Interrupcao: 736 + 228 = 964
Interrupcao: 324 + 327 = 651
Interrupcao: 199 + 669 = 868
Interrupcao: 90 + 964 = 1054
Interrupcao: 587 + 539 = 1126
Interrupcao: 488 + 996 = 1484
Interrupcao: 611 + 894 = 1505
Interrupcao: 850 + 317 = 1167
Interrupcao: 611 + 428 = 1039
Interrupcao: 376 + 921 = 1297
Interrupcao: 984 + 586 = 1570
Interrupcao: 42 + 456 = 498
Interrupcao: 155 + 407 = 562
Interrupcao: 0 + 771 = 771
Interrupcao: 370 + 190 = 560
Interrupcao: -849 + 1067 = 218
Interrupcao: 683 + 421 = 1104
Interrupcao: 22 + 415 = 437
Interrupcao: 772 + 567 = 1339
Interrupcao: 124 + 276 = 400
Interrupcao: 193 + 567 = 760
Interrupcao: 586 + 124 = 710
Interrupcao: 965 + 0 = 965
Interrupcao: 961 + 400 = 1361
Interrupcao: 920 + 1216 = 2136
Interrupcao: 498 + 528 = 1026
Interrupcao: 27 + 507 = 534
Interrupcao: -174 + 443 = 269
Interrupcao: 342 + 878 = 1220
Interrupcao: 428 + 149 = 577
Interrupcao: 793 + 567 = 1360
Interrupcao: 124 + 270 = 394
Interrupcao: 421 + 793 = 1214
Interrupcao: 295 + 1067 = 1362
Interrupcao: 865 + 904 = 1769

Comando executado: 376 + 190 = 566

Interrupcao: 505 + 69 = 574
Interrupcao: 763 + 167 = 930
Interrupcao: 599 + 139 = 738
Interrupcao: 917 + 624 = 1541
Interrupcao: 668 + 19 = 687
Interrupcao: 59 + 488 = 547
Interrupcao: 421 + 350 = 771
Interrupcao: 348 + 1360 = 1708
Interrupcao: 95 + 378 = 473
Interrupcao: 350 + 11 = 361
Interrupcao: 529 + 619 = 1148
Interrupcao: 0 + 235 = 235
Interrupcao: 368 + 899 = 1267
Interrupcao: 117 + 736 = 853
Interrupcao: 81 + 601 = 682
Interrupcao: 586 + 94 = 680
Interrupcao: 868 + 167 = 1035
Interrupcao: 11 + 570 = 581
Interrupcao: 729 + 818 = 1547
Interrupcao: 659 + 69 = 728
Interrupcao: 944 + 728 = 1672
Interrupcao: 434 + 928 = 1362
Interrupcao: 59 + 364 = 423
Interrupcao: 124 + 996 = 1120
Interrupcao: 423 + 425 = 848
Interrupcao: 27 + 506 = 533
Interrupcao: 613 + 311 = 924
Interrupcao: 270 + 993 = 1263
Interrupcao: 258 + 586 = 844
Interrupcao: 395 + 81 = 476
Interrupcao: 473 + 218 = 691
Interrupcao: 280 + 464 = 744
Interrupcao: 121 + 773 = 894
Interrupcao: 492 + 324 = 816
Interrupcao: 577 + 924 = 1501
Interrupcao: 522 + 1362 = 1884
Interrupcao: 613 + 658 = 1271
Interrupcao: 721 + 533 = 1254
Interrupcao: 399 + 530 = 929
Interrupcao: 372 + 829 = 1201
Interrupcao: 1541 + 613 = 2154
Interrupcao: 729 + 121 = 850
Interrupcao: 887 + 340 = 1227
Interrupcao: 373 + 667 = 1040
Interrupcao: 972 + 996 = 1968
Interrupcao: 500 + 416 = 916
Interrupcao: 1035 + 425 = 1460
Interrupcao: 683 + 456 = 1139
Interrupcao: 715 + 689 = 1404
Interrupcao: 984 + 505 = 1489

Comando executado: 305 + 771 = 1076

Comando executado: 1167 + 688 = 1855

Interrupcao: 819 + 939 = 1758
Interrupcao: 370 + 155 = 525
Interrupcao: 961 + 317 = 1278
Interrupcao: 763 + 507 = 1270
Interrupcao: 566 + 868 = 1434
Interrupcao: 4 + 611 = 615
Interrupcao: 729 + 210 = 939
Interrupcao: 555 + 0 = 555
Interrupcao: 178 + 713 = 891
Interrupcao: 184 + 1339 = 1523
Interrupcao: 981 + 299 = 1280
Interrupcao: 776 + 492 = 1268
Interrupcao: 606 + 202 = 808
Interrupcao: 816 + 1268 = 2084
Interrupcao: 229 + 936 = 1165
Interrupcao: 763 + 550 = 1313
Interrupcao: 193 + 443 = 636
Interrupcao: 924 + 898 = 1822
Interrupcao: 599 + 422 = 1021
Interrupcao: 286 + 898 = 1184
Interrupcao: 378 + 873 = 1251
Interrupcao: 1855 + -842 = 1013
Interrupcao: 739 + 11 = 750
Interrupcao: 340 + 178 = 518
Interrupcao: 927 + 804 = 1731
Interrupcao: 95 + 422 = 517
Interrupcao: 155 + 421 = 576
Interrupcao: 517 + 1220 = 1737
Interrupcao: 183 + 996 = 1179
Interrupcao: 342 + 924 = 1266
Interrupcao: 705 + 94 = 799
Interrupcao: -842 + 682 = -160
Interrupcao: 709 + -842 = -133
Interrupcao: 36 + 713 = 749
Interrupcao: 599 + 95 = 694
Interrupcao: 209 + 1035 = 1244
Interrupcao: 894 + 491 = 1385
Interrupcao: 94 + 846 = 940
Interrupcao: 299 + 60 = 359
Interrupcao: 368 + 335 = 703
Interrupcao: 124 + 984 = 1108
Interrupcao: 1280 + 1385 = 2665
Interrupcao: 222 + 652 = 874
Interrupcao: 729 + 142 = 871
Interrupcao: 871 + 280 = 1151
Interrupcao: 582 + -583 = -1
Interrupcao: 91 + 7 = 98
Interrupcao: 324 + 533 = 857
Interrupcao: 689 + 499 = 1188
