Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128

Digite o nome do arquivo: 50%-Bloco10.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 776 + 372 = 1148

Comando executado: 107 + 142 = 249

Comando executado: 210 + 568 = 778

Comando executado: 924 + 944 = 1868

Interrupcao: 443 + 443 = 886
Interrupcao: 499 + 370 = 869
Interrupcao: 67 + 782 = 849
Interrupcao: 904 + 155 = 1059
Interrupcao: 228 + 840 = 1068
Interrupcao: 421 + 996 = 1417
Interrupcao: 850 + 121 = 971
Interrupcao: 996 + 652 = 1648
Interrupcao: 305 + 178 = 483
Interrupcao: 412 + 95 = 507
Interrupcao: 555 + 378 = 933
Interrupcao: 644 + 690 = 1334
Interrupcao: 228 + 856 = 1084
Interrupcao: 928 + 586 = 1514
Interrupcao: 429 + 27 = 456
Interrupcao: 491 + 919 = 1410
Interrupcao: 369 + 784 = 1153
Interrupcao: 917 + 705 = 1622
Interrupcao: 590 + 581 = 1171
Interrupcao: 379 + 91 = 470
Interrupcao: 972 + 202 = 1174
Interrupcao: 343 + 228 = 571
Interrupcao: 107 + 224 = 331
Interrupcao: 526 + 873 = 1399
Interrupcao: 736 + 9 = 745
Interrupcao: 198 + 386 = 584
Interrupcao: 412 + 441 = 853
Interrupcao: 764 + 818 = 1582
Interrupcao: 481 + 474 = 955
Interrupcao: 362 + 933 = 1295
Interrupcao: 690 + 613 = 1303
Interrupcao: 856 + 675 = 1531
Interrupcao: 298 + 542 = 840
Interrupcao: 705 + 606 = 1311
Interrupcao: 618 + 0 = 618
Interrupcao: 273 + 928 = 1201
Interrupcao: 340 + 898 = 1238
Interrupcao: 29 + 31 = 60
Interrupcao: 128 + 445 = 573
Interrupcao: 299 + 840 = 1139
Interrupcao: 444 + 11 = 455
Interrupcao: 899 + 210 = 1109
Interrupcao: 270 + 172 = 442
Interrupcao: 372 + 205 = 577
Interrupcao: 348 + 396 = 744
Interrupcao: 1303 + 1417 = 2720
Interrupcao: 739 + 898 = 1637
Interrupcao: 586 + 928 = 1514
Interrupcao: 128 + 31 = 159
Interrupcao: 464 + 373 = 837

Comando executado: 124 + 902 = 1026

Interrupcao: 445 + 846 = 1291
Interrupcao: 846 + 128 = 974
Interrupcao: 924 + 326 = 1250
Interrupcao: 286 + 933 = 1219
Interrupcao: 796 + 434 = 1230
Interrupcao: 321 + 955 = 1276
Interrupcao: 567 + 846 = 1413
Interrupcao: 413 + 984 = 1397
Interrupcao: 1295 + 813 = 2108
Interrupcao: 567 + 386 = 953
Interrupcao: 364 + 155 = 519
Interrupcao: 739 + 84 = 823
Interrupcao: 859 + 959 = 1818
Interrupcao: 1068 + 503 = 1571
Interrupcao: 404 + 190 = 594
Interrupcao: 367 + 205 = 572
Interrupcao: 590 + 811 = 1401
Interrupcao: 959 + 862 = 1821
Interrupcao: 0 + 362 = 362
Interrupcao: 470 + 672 = 1142
Interrupcao: 813 + 379 = 1192
Interrupcao: 340 + 898 = 1238
Interrupcao: 613 + 1417 = 2030
Interrupcao: 784 + 1514 = 2298
Interrupcao: 258 + 0 = 258
Interrupcao: 1171 + 940 = 2111
Interrupcao: 713 + 898 = 1611
Interrupcao: 301 + 856 = 1157
Interrupcao: 850 + 117 = 967
Interrupcao: 793 + 582 = 1375
Interrupcao: 488 + 581 = 1069
Interrupcao: 286 + 567 = 853
Interrupcao: 519 + 1171 = 1690
Interrupcao: 652 + 929 = 1581
Interrupcao: 504 + 190 = 694
Interrupcao: 311 + 582 = 893
Interrupcao: 336 + 965 = 1301
Interrupcao: 422 + 529 = 951
Interrupcao: 953 + 1026 = 1979
Interrupcao: 919 + 167 = 1086
Interrupcao: 801 + 763 = 1564
Interrupcao: 456 + 150 = 606
Interrupcao: 1230 + 881 = 2111
Interrupcao: 42 + 763 = 805
Interrupcao: 930 + 365 = 1295
Interrupcao: 1648 + 853 = 2501
Interrupcao: 1581 + 744 = 2325
Interrupcao: 1201 + 625 = 1826
Interrupcao: 142 + 613 = 755
Interrupcao: 465 + 736 = 1201

Comando executado: 933 - 694 = 239

Interrupcao: 1157 - 528 = 629
Interrupcao: 226 - 953 = -727
Interrupcao: 739 - 818 = -79
Interrupcao: 750 - 750 = 0
Interrupcao: 270 - 437 = -167
Interrupcao: 730 - 71 = 659
Interrupcao: 537 - 754 = -217
Interrupcao: 205 - 773 = -568
Interrupcao: 539 - 539 = 0
Interrupcao: 819 - 222 = 597
Interrupcao: 973 - 273 = 700
Interrupcao: 155 - 769 = -614
Interrupcao: 320 - 1399 = -1079
Interrupcao: 0 - 507 = -507
Interrupcao: 305 - 336 = -31
Interrupcao: 545 - 828 = -283
Interrupcao: 842 - 739 = 103
Interrupcao: 444 - 933 = -489
Interrupcao: 819 - 860 = -41
Interrupcao: 524 - 286 = 238
Interrupcao: 776 - 259 = 517
Interrupcao: 771 - 350 = 421
Interrupcao: 954 - 442 = 512
Interrupcao: 993 - 887 = 106
Interrupcao: 933 - 732 = 201
Interrupcao: 764 - 708 = 56
Interrupcao: 201 - 62 = 139
Interrupcao: 11 - 71 = -60
Interrupcao: 9 - 95 = -86
Interrupcao: 0 - 34 = -34
Interrupcao: 301 - 545 = -244
Interrupcao: 327 - 245 = 82
Interrupcao: 373 - 624 = -251
Interrupcao: -244 - 1142 = -1386
Interrupcao: 959 - 43 = 916
Interrupcao: 929 - 618 = 311
Interrupcao: 926 - 0 = 926
Interrupcao: 587 - 60 = 527
Interrupcao: 672 - 94 = 578
Interrupcao: 467 - -489 = 956
Interrupcao: 1084 - 1514 = -430
Interrupcao: 0 - 379 = -379
Interrupcao: 0 - -41 = 41
Interrupcao: 197 - 939 = -742
Interrupcao: 464 - 373 = 91
Interrupcao: 804 - 537 = 267
Interrupcao: 594 - -251 = 845
Interrupcao: 618 - 994 = -376
Interrupcao: 846 - 69 = 777
Interrupcao: 340 - 669 = -329

Comando executado: 551 + 178 = 729

Interrupcao: 59 + 202 = 261
Interrupcao: 142 + 60 = 202
Interrupcao: 107 + 668 = 775
Interrupcao: 2111 + 1564 = 3675
Interrupcao: 928 + 993 = 1921
Interrupcao: 829 + 228 = 1057
Interrupcao: 149 + 763 = 912
Interrupcao: 684 + 255 = 939
Interrupcao: 299 + 973 = 1272
Interrupcao: 305 + 36 = 341
Interrupcao: 11 + 124 = 135
Interrupcao: 84 + 36 = 120
Interrupcao: 539 + 619 = 1158
Interrupcao: 466 + 586 = 1052
Interrupcao: -329 + 355 = 26
Interrupcao: 506 + 422 = 928
Interrupcao: 956 + 1171 = 2127
Interrupcao: 131 + 507 = 638
Interrupcao: 2127 + 881 = 3008
Interrupcao: 729 + 920 = 1649
Interrupcao: 818 + 993 = 1811
Interrupcao: 581 + 255 = 836
Interrupcao: 630 + 669 = 1299
Interrupcao: 524 + 705 = 1229
Interrupcao: 581 + 365 = 946
Interrupcao: 270 + 743 = 1013
Interrupcao: 842 + 973 = 1815
Interrupcao: 370 + 190 = 560
Interrupcao: 324 + 895 = 1219
Interrupcao: 605 + 504 = 1109
Interrupcao: 429 + 619 = 1048
Interrupcao: 155 + 723 = 878
Interrupcao: 624 + 60 = 684
Interrupcao: 568 + 81 = 649
Interrupcao: 904 + 71 = 975
Interrupcao: 1192 + 2501 = 3693
Interrupcao: 34 + 865 = 899
Interrupcao: 22 + 967 = 989
Interrupcao: 932 + 659 = 1591
Interrupcao: 280 + 135 = 415
Interrupcao: 959 + 474 = 1433
Interrupcao: 464 + 808 = 1272
Interrupcao: 667 + 723 = 1390
Interrupcao: 1514 + 1250 = 2764
Interrupcao: 170 + 683 = 853
Interrupcao: 491 + 611 = 1102
Interrupcao: 940 + 1375 = 2315
Interrupcao: 343 + 42 = 385
Interrupcao: 828 + 150 = 978
Interrupcao: 364 + 370 = 734

Comando executado: 379 + 1417 = 1796

Comando executado: 904 - 135 = 769

Comando executado: 481 + 688 = 1169

Interrupcao: 237 + 142 = 379
Interrupcao: 0 + 689 = 689
Interrupcao: 810 + 729 = 1539
Interrupcao: 1539 + 946 = 2485
Interrupcao: 228 + 850 = 1078
Interrupcao: 545 + 368 = 913
Interrupcao: 219 + 705 = 924
Interrupcao: 444 + 993 = 1437
Interrupcao: 772 + 924 = 1696
Interrupcao: 764 + 772 = 1536
Interrupcao: -79 + 2108 = 2029
