Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128

Digite o nome do arquivo: 25%-Bloco10.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 306 + 170 = 476

Interrupcao: 34 + 229 = 263
Interrupcao: 22 + 582 = 604
Interrupcao: 499 + 155 = 654
Interrupcao: 555 + 416 = 971
Interrupcao: 62 + 34 = 96
Interrupcao: 336 + 123 = 459
Interrupcao: 841 + 34 = 875
Interrupcao: 149 + 324 = 473
Interrupcao: 884 + 172 = 1056
Interrupcao: 862 + 490 = 1352
Interrupcao: 139 + 675 = 814
Interrupcao: 782 + 793 = 1575
Interrupcao: 31 + 29 = 60
Interrupcao: 590 + 4 = 594
Interrupcao: 1352 + 640 = 1992
Interrupcao: 582 + 497 = 1079
Interrupcao: 624 + 491 = 1115
Interrupcao: 590 + 802 = 1392
Interrupcao: 197 + 859 = 1056
Interrupcao: 936 + 763 = 1699
Interrupcao: 373 + 764 = 1137
Interrupcao: 258 + 810 = 1068
Interrupcao: 198 + 198 = 396
Interrupcao: 504 + 340 = 844
Interrupcao: 273 + 202 = 475
Interrupcao: 605 + 474 = 1079
Interrupcao: 456 + 155 = 611
Interrupcao: 4 + 149 = 153
Interrupcao: 193 + 340 = 533
Interrupcao: 871 + 871 = 1742
Interrupcao: 675 + 183 = 858
Interrupcao: 763 + 276 = 1039
Interrupcao: 399 + 871 = 1270
Interrupcao: 348 + 819 = 1167
Interrupcao: 97 + 878 = 975
Interrupcao: 902 + 736 = 1638
Interrupcao: 31 + 586 = 617
Interrupcao: 537 + 793 = 1330
Interrupcao: 367 + 368 = 735
Interrupcao: 228 + 996 = 1224
Interrupcao: 22 + 522 = 544
Interrupcao: 618 + 443 = 1061
Interrupcao: 336 + 206 = 542
Interrupcao: 898 + 443 = 1341
Interrupcao: 684 + 58 = 742
Interrupcao: 601 + 488 = 1089
Interrupcao: 640 + 742 = 1382
Interrupcao: 954 + 625 = 1579
Interrupcao: 917 + 505 = 1422
Interrupcao: 372 + 626 = 998

Comando executado: 466 - 795 = -329

Interrupcao: 996 - 659 = 337
Interrupcao: 811 - 340 = 471
Interrupcao: 929 - 586 = 343
Interrupcao: 84 - 198 = -114
Interrupcao: 658 - 422 = 236
Interrupcao: 305 - 649 = -344
Interrupcao: 689 - 368 = 321
Interrupcao: 802 - 763 = 39
Interrupcao: 584 - 689 = -105
Interrupcao: 630 - 199 = 431
Interrupcao: 434 - 784 = -350
Interrupcao: 730 - 899 = -169
Interrupcao: 343 - 378 = -35
Interrupcao: 649 - 90 = 559
Interrupcao: 336 - 708 = -372
Interrupcao: 972 - 19 = 953
Interrupcao: 237 - 123 = 114
Interrupcao: 840 - 651 = 189
Interrupcao: 29 - 386 = -357
Interrupcao: 924 - 422 = 502
Interrupcao: 802 - 228 = 574
Interrupcao: 736 - 269 = 467
Interrupcao: 668 - 255 = 413
Interrupcao: 395 - 856 = -461
Interrupcao: 542 - 750 = -208
Interrupcao: 84 - 299 = -215
Interrupcao: 452 - 336 = 116
Interrupcao: 721 - 920 = -199
Interrupcao: 301 - 379 = -78
Interrupcao: 887 - 763 = 124
Interrupcao: 179 - 522 = -343
Interrupcao: 488 - 301 = 187
Interrupcao: 559 - 143 = 416
Interrupcao: -343 - 116 = -459
Interrupcao: 784 - 844 = -60
Interrupcao: 660 - 746 = -86
Interrupcao: 58 - 804 = -746
Interrupcao: 198 - 202 = -4
Interrupcao: 491 - 299 = 192
Interrupcao: 189 - -329 = 518
Interrupcao: 568 - 224 = 344
Interrupcao: 505 - 683 = -178
Interrupcao: 606 - 193 = 413
Interrupcao: 567 - 859 = -292
Interrupcao: 326 - 929 = -603
Interrupcao: 245 - 12 = 233
Interrupcao: 340 - 326 = 14
Interrupcao: 637 - 131 = 506
Interrupcao: 555 - 506 = 49
Interrupcao: 378 - 139 = 239

Comando executado: 292 + 451 = 743

Interrupcao: 567 + 939 = 1506
Interrupcao: 672 + 413 = 1085
Interrupcao: 763 + 860 = 1623
Interrupcao: 190 + 444 = 634
Interrupcao: 107 + 743 = 850
Interrupcao: 1270 + 235 = 1505
Interrupcao: 362 + 917 = 1279
Interrupcao: 340 + 273 = 613
