Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128

Digite o nome do arquivo: 75%-Bloco10.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 993 - 444 = 549

Interrupcao: 327 - 895 = -568
Interrupcao: 708 - 90 = 618
Interrupcao: 537 - 464 = 73
Interrupcao: 795 - 440 = 355
Interrupcao: 590 - 301 = 289
Interrupcao: 282 - 954 = -672
Interrupcao: 342 - 31 = 311
Interrupcao: 84 - 403 = -319
Interrupcao: 940 - 858 = 82
Interrupcao: 555 - 873 = -318
Interrupcao: 619 - 626 = -7
Interrupcao: 311 - 393 = -82
Interrupcao: 936 - 227 = 709
Interrupcao: 804 - 586 = 218
Interrupcao: 301 - 224 = 77
Interrupcao: 924 - 342 = 582
Interrupcao: 421 - 705 = -284
Interrupcao: 245 - 936 = -691
Interrupcao: 27 - 422 = -395
Interrupcao: 972 - 335 = 637
Interrupcao: 859 - 887 = -28
Interrupcao: 178 - 688 = -510
Interrupcao: 542 - 441 = 101
Interrupcao: 505 - 255 = 250
Interrupcao: 729 - 421 = 308
Interrupcao: 811 - 416 = 395
Interrupcao: 452 - 101 = 351
Interrupcao: 467 - 467 = 0
Interrupcao: 273 - 504 = -231
Interrupcao: 819 - 567 = 252
Interrupcao: 811 - 555 = 256
Interrupcao: 652 - 764 = -112
Interrupcao: 776 - 850 = -74
Interrupcao: 859 - 772 = 87
Interrupcao: 743 - 904 = -161
Interrupcao: 582 - 82 = 500
Interrupcao: 850 - 313 = 537
Interrupcao: 611 - 42 = 569
Interrupcao: 426 - 505 = -79
Interrupcao: 365 - 407 = -42
Interrupcao: 0 - 818 = -818
Interrupcao: 432 - 206 = 226
Interrupcao: 926 - 12 = 914
Interrupcao: 36 - 491 = -455
Interrupcao: 871 - 723 = 148
Interrupcao: 637 - 784 = -147
Interrupcao: 626 - 60 = 566
Interrupcao: 551 - 81 = 470
Interrupcao: 939 - 630 = 309
Interrupcao: 131 - 756 = -625

Comando executado: 857 + 210 = 1067

Interrupcao: 107 + 601 = 708
Interrupcao: 652 + 422 = 1074
Interrupcao: 856 + 135 = 991
Interrupcao: 802 + 675 = 1477
Interrupcao: 444 + 31 = 475
Interrupcao: 353 + 530 = 883
Interrupcao: 117 + 801 = 918
Interrupcao: 771 + 980 = 1751
Interrupcao: 148 + 621 = 769
Interrupcao: 127 + 348 = 475
Interrupcao: 723 + 537 = 1260
Interrupcao: 202 + 996 = 1198
Interrupcao: 590 + 12 = 602
Interrupcao: 443 + 921 = 1364
Interrupcao: 965 + 902 = 1867
Interrupcao: 602 + 1198 = 1800
Interrupcao: 403 + 128 = 531
Interrupcao: 299 + 492 = 791
Interrupcao: 862 + 336 = 1198
Interrupcao: 531 + 22 = 553
Interrupcao: 336 + 1477 = 1813
Interrupcao: 276 + 818 = 1094
Interrupcao: 150 + 59 = 209
Interrupcao: 756 + 491 = 1247
Interrupcao: 123 + 60 = 183
Interrupcao: 743 + 198 = 941
Interrupcao: 542 + 12 = 554
Interrupcao: 500 + 569 = 1069
Interrupcao: 167 + 228 = 395
Interrupcao: -147 + 899 = 752
Interrupcao: 776 + 611 = 1387
Interrupcao: 418 + 170 = 588
Interrupcao: 540 + 542 = 1082
Interrupcao: 801 + 372 = 1173
Interrupcao: 464 + 856 = 1320
Interrupcao: 353 + 258 = 611
Interrupcao: 899 + 172 = 1071
Interrupcao: 708 + 1800 = 2508
Interrupcao: 305 + 235 = 540
Interrupcao: 97 + 190 = 287
Interrupcao: 884 + 818 = 1702
Interrupcao: 818 + 373 = 1191
Interrupcao: 170 + 764 = 934
Interrupcao: 818 + 884 = 1702
Interrupcao: 904 + 586 = 1490
Interrupcao: 211 + 791 = 1002
Interrupcao: 2508 + 206 = 2714
Interrupcao: 1198 + 918 = 2116
Interrupcao: 282 + 1198 = 1480
Interrupcao: 444 + 993 = 1437

Comando executado: 376 + 190 = 566

Interrupcao: 590 + 771 = 1361
Interrupcao: 135 + 385 = 520
Interrupcao: 27 + 281 = 308
Interrupcao: 336 + 62 = 398
Interrupcao: 567 + 270 = 837
Interrupcao: 305 + 619 = 924
Interrupcao: 980 + 368 = 1348
Interrupcao: 163 + 255 = 418
Interrupcao: 736 + 972 = 1708
Interrupcao: 520 + 282 = 802
Interrupcao: 622 + 944 = 1566
Interrupcao: 776 + 507 = 1283
Interrupcao: 1071 + 1198 = 2269
Interrupcao: 810 + 135 = 945
Interrupcao: 715 + 586 = 1301
Interrupcao: 856 + 763 = 1619
Interrupcao: 732 + 219 = 951
Interrupcao: 555 + 539 = 1094
Interrupcao: 42 + 19 = 61
Interrupcao: 524 + 600 = 1124
Interrupcao: 280 + 808 = 1088
Interrupcao: 270 + 340 = 610
Interrupcao: 413 + 97 = 510
Interrupcao: 69 + 862 = 931
Interrupcao: 505 + 124 = 629
Interrupcao: 856 + 149 = 1005
Interrupcao: 2269 + 926 = 3195
Interrupcao: 128 + 605 = 733
Interrupcao: 856 + 904 = 1760
Interrupcao: 199 + 470 = 669
Interrupcao: 569 + 209 = 778
Interrupcao: 228 + 965 = 1193
Interrupcao: 818 + 819 = 1637
Interrupcao: 629 + 622 = 1251
Interrupcao: 228 + 529 = 757
Interrupcao: 1198 + 440 = 1638
Interrupcao: 899 + 690 = 1589
Interrupcao: 902 + 412 = 1314
Interrupcao: 367 + 84 = 451
Interrupcao: 270 + 708 = 978
Interrupcao: 280 + 202 = 482
Interrupcao: 441 + 500 = 941
Interrupcao: 763 + 705 = 1468
Interrupcao: 336 + 566 = 902
Interrupcao: 1067 + 211 = 1278
Interrupcao: 1124 + 746 = 1870
Interrupcao: -818 + 1198 = 380
Interrupcao: 84 + 756 = 840
Interrupcao: 466 + 350 = 816
Interrupcao: 27 + 336 = 363

Comando executado: 305 + 771 = 1076

Interrupcao: 1005 + 306 = 1311
Interrupcao: 81 + 404 = 485
Interrupcao: 816 + 611 = 1427
Interrupcao: 1094 + 622 = 1716
Interrupcao: 1301 + 1278 = 2579
Interrupcao: 210 + 729 = 939
Interrupcao: 793 + 71 = 864
Interrupcao: 396 + 470 = 866
Interrupcao: 340 + 921 = 1261
Interrupcao: 925 + 729 = 1654
Interrupcao: 121 + 305 = 426
Interrupcao: 258 + 335 = 593
Interrupcao: 444 + 124 = 568
Interrupcao: 128 + 996 = 1124
Interrupcao: 732 + 1468 = 2200
Interrupcao: 705 + 600 = 1305
Interrupcao: 131 + 416 = 547
Interrupcao: 729 + 426 = 1155
Interrupcao: 474 + 219 = 693
Interrupcao: 365 + 11 = 376
Interrupcao: 305 + 27 = 332
Interrupcao: 492 + 567 = 1059
Interrupcao: 97 + 934 = 1031
Interrupcao: 1800 + 1198 = 2998
Interrupcao: 600 + 928 = 1528
Interrupcao: 669 + 567 = 1236
Interrupcao: 981 + 492 = 1473
Interrupcao: 801 + 658 = 1459
Interrupcao: 210 + 729 = 939
Interrupcao: 422 + 902 = 1324
Interrupcao: 395 + 42 = 437
Interrupcao: 630 + 379 = 1009
Interrupcao: 332 + 784 = 1116
Interrupcao: 819 + 84 = 903
Interrupcao: 829 + 142 = 971
Interrupcao: 902 + 840 = 1742
Interrupcao: 340 + 708 = 1048
Interrupcao: 729 + 237 = 966
Interrupcao: 31 + 434 = 465
Interrupcao: 924 + 1654 = 2578
Interrupcao: 600 + 732 = 1332
Interrupcao: 31 + 672 = 703
Interrupcao: 399 + 980 = 1379
Interrupcao: 954 + 802 = 1756
Interrupcao: 1742 + 2998 = 4740
Interrupcao: 684 + 224 = 908
Interrupcao: 524 + 84 = 608
Interrupcao: 385 + 764 = 1149
Interrupcao: 505 + 959 = 1464
