Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512

Digite o nome do arquivo: 25%-Bloco30.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 227 + 994 = 1221

Comando executado: 281 + 802 = 1083

Comando executado: 407 - 542 = -135

Comando executado: 379 + 490 = 869

Comando executado: 350 - 82 = 268

Interrupcao: 801 - 429 = 372
Interrupcao: 209 - 582 = -373
Interrupcao: 335 - 488 = -153
Interrupcao: 440 - 622 = -182
Interrupcao: 862 - 860 = 2
Interrupcao: 846 - 921 = -75
Interrupcao: 672 - 222 = 450
Interrupcao: 202 - 545 = -343
Interrupcao: 0 - 567 = -567
Interrupcao: 764 - 340 = 424
Interrupcao: 926 - 228 = 698
Interrupcao: 537 - 255 = 282
Interrupcao: 340 - 973 = -633
Interrupcao: 567 - 340 = 227
Interrupcao: 228 - 539 = -311
Interrupcao: 626 - 117 = 509
Interrupcao: 721 - 936 = -215
Interrupcao: 404 - 972 = -568
Interrupcao: 539 - 327 = 212
Interrupcao: 672 - 172 = 500
Interrupcao: 403 - 128 = 275
Interrupcao: 224 - 418 = -194
Interrupcao: 736 - 981 = -245
Interrupcao: 956 - 340 = 616
Interrupcao: 467 - 90 = 377
Interrupcao: 315 - -75 = 390
Interrupcao: 227 - 582 = -355
Interrupcao: 422 - 500 = -78
Interrupcao: 932 - 763 = 169
Interrupcao: 586 - 600 = -14
Interrupcao: 808 - 368 = 440
Interrupcao: 59 - 568 = -509
Interrupcao: 390 - 649 = -259
Interrupcao: 813 - 432 = 381
Interrupcao: 428 - 412 = 16
Interrupcao: 372 - 299 = 73
Interrupcao: 763 - 222 = 541
Interrupcao: -78 - -568 = 490
Interrupcao: 396 - 579 = -183
Interrupcao: 771 - 538 = 233
Interrupcao: 499 - 786 = -287
Interrupcao: 229 - 432 = -203
Interrupcao: 491 - 599 = -108
Interrupcao: 550 - 492 = 58
Interrupcao: 584 - 538 = 46
Interrupcao: 286 - 299 = -13
Interrupcao: 440 - -373 = 813
Interrupcao: 428 - 773 = -345
Interrupcao: 926 - 4 = 922
Interrupcao: 350 - 828 = -478

Comando executado: 683 - 922 = -239

Comando executado: 667 - 97 = 570

Interrupcao: 434 - 924 = -490
Interrupcao: 445 - 386 = 59
Interrupcao: 413 - 669 = -256
Interrupcao: 451 - 155 = 296
Interrupcao: 705 - 299 = 406
Interrupcao: 491 - 619 = -128
Interrupcao: 756 - 117 = 639
Interrupcao: 305 - 926 = -621
Interrupcao: 829 - 4 = 825
Interrupcao: 282 - 317 = -35
Interrupcao: 422 - 167 = 255
Interrupcao: 567 - 860 = -293
Interrupcao: 376 - 996 = -620
Interrupcao: 492 - 418 = 74
Interrupcao: 659 - 273 = 386
Interrupcao: 0 - 825 = -825
Interrupcao: 353 - 505 = -152
Interrupcao: 936 - 590 = 346
Interrupcao: 538 - 818 = -280
Interrupcao: 862 - 342 = 520
Interrupcao: 178 - 183 = -5
Interrupcao: 4 - 183 = -179
Interrupcao: 795 - 450 = 345
Interrupcao: 996 - 984 = 12
Interrupcao: 818 - 81 = 737
Interrupcao: 467 - 346 = 121
Interrupcao: 445 - 413 = 32
Interrupcao: 276 - 84 = 192
Interrupcao: 600 - 69 = 531
Interrupcao: 60 - 539 = -479
Interrupcao: 568 - 590 = -22
Interrupcao: 416 - 205 = 211
Interrupcao: 143 - 143 = 0
Interrupcao: 842 - 606 = 236
Interrupcao: 273 - 197 = 76
Interrupcao: 504 - 669 = -165
Interrupcao: 568 - 170 = 398
Interrupcao: 730 - 505 = 225
Interrupcao: 637 - 713 = -76
Interrupcao: 542 - 640 = -98
Interrupcao: 713 - 811 = -98
Interrupcao: 135 - 715 = -580
Interrupcao: 97 - 898 = -801
Interrupcao: 228 - 228 = 0
Interrupcao: 450 - 813 = -363
Interrupcao: 335 - 972 = -637
Interrupcao: 444 - 772 = -328
Interrupcao: 729 - 551 = 178
Interrupcao: -801 - 306 = -1107
Interrupcao: 793 - 365 = 428

Comando executado: 659 - 346 = 313

Comando executado: 980 - 732 = 248

Interrupcao: 225 - 899 = -674
Interrupcao: 567 - 567 = 0
Interrupcao: 255 - 871 = -616
Interrupcao: 386 - 336 = 50
Interrupcao: 421 - 972 = -551
Interrupcao: 764 - 465 = 299
Interrupcao: 76 - 582 = -506
Interrupcao: 920 - 434 = 486
Interrupcao: 428 - 529 = -101
Interrupcao: 368 - 364 = 4
Interrupcao: 776 - 773 = 3
Interrupcao: 996 - 465 = 531
Interrupcao: 324 - 507 = -183
Interrupcao: 107 - 505 = -398
Interrupcao: 428 - 139 = 289
Interrupcao: -478 - -1107 = 629
Interrupcao: 313 - -108 = 421
Interrupcao: 818 - 403 = 415
Interrupcao: 850 - 651 = 199
Interrupcao: 9 - 756 = -747
Interrupcao: 550 - 773 = -223
Interrupcao: 248 - 621 = -373
Interrupcao: 139 - 802 = -663
Interrupcao: 178 - 368 = -190
Interrupcao: 865 - 629 = 236
Interrupcao: 135 - 972 = -837
Interrupcao: 802 - 343 = 459
Interrupcao: 860 - 939 = -79
Interrupcao: 570 - 568 = 2
Interrupcao: 551 - 353 = 198
Interrupcao: 301 - 689 = -388
Interrupcao: 503 - 541 = -38
Interrupcao: 167 - 539 = -372
Interrupcao: 193 - 413 = -220
Interrupcao: -98 - -220 = 122
Interrupcao: 507 - 428 = 79
Interrupcao: 237 - 167 = 70
Interrupcao: 342 - 84 = 258
Interrupcao: 539 - 611 = -72
Interrupcao: 689 - 350 = 339
Interrupcao: 429 - 873 = -444
Interrupcao: 545 - 21 = 524
Interrupcao: 611 - 587 = 24
Interrupcao: 343 - 763 = -420
Interrupcao: 899 - 729 = 170
Interrupcao: 932 - 743 = 189
Interrupcao: 743 - 545 = 198
Interrupcao: 178 - 50 = 128
Interrupcao: 451 - 545 = -94
Interrupcao: 658 - 237 = 421

Comando executado: 764 + 840 = 1604

Comando executado: 24 - 842 = -818

Interrupcao: 764 - 984 = -220
Interrupcao: 819 - 340 = 479
