Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512

Digite o nome do arquivo: 50%-Bloco30.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 736 + 862 = 1598

Comando executado: 899 - 932 = -33

Comando executado: 149 - 0 = 149

Interrupcao: 605 - 996 = -391
Interrupcao: 336 - 940 = -604
Interrupcao: 443 - 202 = 241
Interrupcao: 894 - 269 = 625
Interrupcao: 660 - 127 = 533
Interrupcao: 193 - 973 = -780
Interrupcao: 862 - 193 = 669
Interrupcao: 135 - 418 = -283
Interrupcao: 91 - 528 = -437
Interrupcao: 568 - 590 = -22
Interrupcao: 320 - 788 = -468
Interrupcao: 379 - 814 = -435
Interrupcao: 924 - 444 = 480
Interrupcao: 846 - 939 = -93
Interrupcao: 178 - 902 = -724
Interrupcao: 658 - 868 = -210
Interrupcao: 819 - 379 = 440
Interrupcao: 123 - 542 = -419
Interrupcao: 342 - 878 = -536
Interrupcao: 82 - 178 = -96
Interrupcao: 241 - 379 = -138
Interrupcao: 0 - 258 = -258
Interrupcao: 123 - 117 = 6
Interrupcao: 776 - 131 = 645
Interrupcao: 613 - 317 = 296
Interrupcao: 492 - 139 = 353
Interrupcao: 81 - 818 = -737
Interrupcao: 684 - 255 = 429
Interrupcao: 474 - 743 = -269
Interrupcao: 932 - 193 = 739
Interrupcao: 97 - 124 = -27
Interrupcao: 725 - 82 = 643
Interrupcao: 600 - 413 = 187
Interrupcao: 396 - 440 = -44
Interrupcao: 299 - 984 = -685
Interrupcao: 280 - 996 = -716
Interrupcao: 750 - 121 = 629
Interrupcao: 313 - -27 = 340
Interrupcao: -22 - 795 = -817
Interrupcao: 385 - 771 = -386
Interrupcao: 567 - 31 = 536
Interrupcao: 629 - 862 = -233
Interrupcao: 788 - 621 = 167
Interrupcao: 984 - 413 = 571
Interrupcao: 773 - 491 = 282
Interrupcao: 350 - 395 = -45
Interrupcao: -604 - 324 = -928
Interrupcao: 772 - 996 = -224
Interrupcao: 376 - 222 = 154
Interrupcao: 315 - 154 = 161

Comando executado: 42 + 437 = 479

Interrupcao: 135 + 81 = 216
Interrupcao: 555 + 829 = 1384
Interrupcao: 444 + 504 = 948
Interrupcao: 434 + 311 = 745
Interrupcao: 121 + 763 = 884
Interrupcao: 507 + 412 = 919
Interrupcao: 684 + 255 = 939
Interrupcao: 282 + 987 = 1269
Interrupcao: 324 + 688 = 1012
Interrupcao: -224 + 22 = -202
Interrupcao: 784 + 739 = 1523
Interrupcao: 421 + 301 = 722
Interrupcao: 198 + 362 = 560
Interrupcao: 466 + 499 = 965
Interrupcao: 350 + 871 = 1221
Interrupcao: 365 + 930 = 1295
Interrupcao: 539 + 840 = 1379
Interrupcao: 343 + 378 = 721
Interrupcao: 669 + 270 = 939
Interrupcao: 306 + 676 = 982
Interrupcao: 301 + 224 = 525
Interrupcao: 426 + 19 = 445
Interrupcao: 237 + 856 = 1093
Interrupcao: 335 + 280 = 615
Interrupcao: 386 + 618 = 1004
Interrupcao: 586 + 421 = 1007
Interrupcao: 776 + 626 = 1402
Interrupcao: 324 + 850 = 1174
Interrupcao: 930 + 499 = 1429
Interrupcao: 224 + 930 = 1154
Interrupcao: 659 + 708 = 1367
Interrupcao: 355 + 884 = 1239
Interrupcao: 690 + 235 = 925
Interrupcao: 444 + 43 = 487
Interrupcao: 326 + 939 = 1265
Interrupcao: 27 + 441 = 468
Interrupcao: 142 + 713 = 855
Interrupcao: 811 + 324 = 1135
Interrupcao: 551 + 930 = 1481
Interrupcao: 1481 + 1012 = 2493
Interrupcao: 586 + 21 = 607
Interrupcao: 11 + 222 = 233
Interrupcao: 545 + 972 = 1517
Interrupcao: 1093 + 6 = 1099
Interrupcao: 222 + 973 = 1195
Interrupcao: 865 + 865 = 1730
Interrupcao: 305 + 228 = 533
Interrupcao: 730 + 586 = 1316
Interrupcao: 605 + 819 = 1424
Interrupcao: 421 + 19 = 440

Comando executado: 526 - -724 = 1250

Comando executado: 743 - 301 = 442

Comando executado: 1250 + 370 = 1620

Comando executado: 846 + 1221 = 2067

Interrupcao: 846 + 31 = 877
Interrupcao: 932 + 97 = 1029
Interrupcao: 491 + 539 = 1030
Interrupcao: 959 + 445 = 1404
Interrupcao: 542 + 0 = 542
Interrupcao: 538 + 255 = 793
Interrupcao: 856 + 773 = 1629
Interrupcao: -724 + 369 = -355
Interrupcao: 626 + 763 = 1389
Interrupcao: 914 + 228 = 1142
Interrupcao: 637 + 729 = 1366
Interrupcao: 34 + 690 = 724
Interrupcao: 313 + 143 = 456
Interrupcao: 228 + 428 = 656
Interrupcao: 965 + 22 = 987
Interrupcao: 828 + 818 = 1646
Interrupcao: 121 + 0 = 121
Interrupcao: 605 + 763 = 1368
Interrupcao: 426 + 793 = 1219
Interrupcao: 930 + 505 = 1435
Interrupcao: 736 + 163 = 899
Interrupcao: 586 + 403 = 989
Interrupcao: 982 + 862 = 1844
Interrupcao: 899 + 1029 = 1928
Interrupcao: 418 + 466 = 884
Interrupcao: 676 + 317 = 993
Interrupcao: 245 + 117 = 362
Interrupcao: 850 + 536 = 1386
Interrupcao: 465 + 407 = 872
Interrupcao: 599 + 367 = 966
Interrupcao: 624 + 581 = 1205
Interrupcao: 859 + 124 = 983
Interrupcao: 989 + 542 = 1531
Interrupcao: 434 + 819 = 1253
Interrupcao: 255 + 808 = 1063
Interrupcao: 306 + 621 = 927
Interrupcao: 772 + 219 = 991
Interrupcao: 536 + 301 = 837
Interrupcao: 124 + 437 = 561
Interrupcao: 0 + -536 = -536
Interrupcao: 587 + 121 = 708
Interrupcao: 301 + 764 = 1065
Interrupcao: 1386 + 1316 = 2702
Interrupcao: 542 + 299 = 841
Interrupcao: 884 + 468 = 1352
Interrupcao: 6 + -737 = -731
Interrupcao: 996 + 878 = 1874
Interrupcao: 128 + 273 = 401
Interrupcao: -355 + 1384 = 1029
Interrupcao: 555 + 850 = 1405

Comando executado: 139 - 542 = -403

Comando executado: 199 + 586 = 785

Comando executado: 984 + 224 = 1208

Comando executado: 771 + 9 = 780

Comando executado: 713 + 763 = 1476

Comando executado: 150 - 42 = 108

Interrupcao: 688 - 776 = -88
Interrupcao: 756 - 550 = 206
Interrupcao: 856 - 754 = 102
Interrupcao: 210 - 590 = -380
Interrupcao: 2702 - 1367 = 1335
Interrupcao: 255 - 368 = -113
Interrupcao: 206 - 579 = -373
Interrupcao: 229 - 944 = -715
Interrupcao: 190 - 373 = -183
Interrupcao: 750 - 178 = 572
Interrupcao: 846 - 705 = 141
Interrupcao: 107 - 857 = -750
Interrupcao: -113 - 143 = -256
Interrupcao: 95 - 378 = -283
Interrupcao: 365 - 399 = -34
Interrupcao: 756 - 336 = 420
Interrupcao: 190 - 19 = 171
Interrupcao: -355 - -750 = 395
Interrupcao: 420 - 927 = -507
Interrupcao: 929 - 567 = 362
Interrupcao: 829 - 492 = 337
Interrupcao: 550 - 27 = 523
