Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64

Digite o nome do arquivo: 50%-Bloco30.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 736 + 862 = 1598

Comando executado: 899 - 932 = -33

Interrupcao: 202 - 959 = -757
Interrupcao: 499 - 399 = 100
Interrupcao: 659 - 898 = -239
Interrupcao: 31 - 606 = -575
Interrupcao: 754 - 771 = -17
Interrupcao: 528 - 321 = 207
Interrupcao: 773 - 529 = 244
Interrupcao: 350 - 769 = -419
Interrupcao: 434 - 859 = -425
Interrupcao: 924 - 933 = -9
Interrupcao: 736 - 228 = 508
Interrupcao: 199 - 270 = -71
Interrupcao: 542 - 811 = -269
Interrupcao: 321 - 379 = -58
Interrupcao: 601 - 58 = 543
Interrupcao: 84 - 873 = -789
Interrupcao: 810 - 530 = 280
Interrupcao: 190 - 904 = -714
Interrupcao: 894 - 550 = 344
Interrupcao: 206 - 625 = -419
Interrupcao: 324 - 320 = 4
Interrupcao: 743 - 904 = -161
Interrupcao: 926 - 34 = 892
Interrupcao: 763 - 984 = -221
Interrupcao: 868 - 736 = 132
Interrupcao: 127 - 207 = -80
Interrupcao: 601 - 972 = -371
Interrupcao: 801 - 95 = 706
Interrupcao: 725 - 624 = 101
Interrupcao: 743 - 551 = 192
Interrupcao: 582 - 858 = -276
Interrupcao: 301 - 640 = -339
Interrupcao: 368 - 172 = 196
Interrupcao: 600 - 386 = 214
Interrupcao: 490 - 582 = -92
Interrupcao: 649 - 227 = 422
Interrupcao: 395 - 71 = 324
Interrupcao: 537 - 904 = -367
Interrupcao: 255 - 793 = -538
Interrupcao: 842 - 818 = 24
Interrupcao: 470 - 437 = 33
Interrupcao: 299 - 117 = 182
Interrupcao: 91 - -575 = 666
Interrupcao: 27 - 688 = -661
Interrupcao: 135 - 729 = -594
Interrupcao: 372 - 368 = 4
Interrupcao: 198 - 69 = 129
Interrupcao: 944 - -714 = 1658
Interrupcao: 818 - 135 = 683
Interrupcao: 672 - 630 = 42

Comando executado: 259 - 0 = 259

Comando executado: 42 + 437 = 479

Interrupcao: 379 + 613 = 992
Interrupcao: 84 + 259 = 343
Interrupcao: 202 + 81 = 283
Interrupcao: 666 + 813 = 1479
Interrupcao: 503 + 613 = 1116
Interrupcao: 590 + 550 = 1140
Interrupcao: 868 + 378 = 1246
Interrupcao: 492 + 801 = 1293
Interrupcao: 928 + 606 = 1534
Interrupcao: 590 + 626 = 1216
Interrupcao: 810 + 466 = 1276
Interrupcao: 793 + 613 = 1406
Interrupcao: 524 + 379 = 903
Interrupcao: 183 + 599 = 782
Interrupcao: 183 + 894 = 1077
Interrupcao: 124 + 386 = 510
Interrupcao: 811 + 840 = 1651
Interrupcao: 754 + 764 = 1518
Interrupcao: 235 + -92 = 143
Interrupcao: 842 + 713 = 1555
Interrupcao: -92 + 34 = -58
Interrupcao: 793 + 298 = 1091
Interrupcao: 97 + 613 = 710
Interrupcao: 898 + 732 = 1630
Interrupcao: 899 + 640 = 1539
Interrupcao: 59 + 335 = 394
Interrupcao: 190 + 538 = 728
Interrupcao: 763 + 202 = 965
Interrupcao: 298 + 1555 = 1853
Interrupcao: 490 + 793 = 1283
Interrupcao: 386 + 379 = 765
Interrupcao: 286 + 713 = 999
Interrupcao: 84 + 324 = 408
Interrupcao: 814 + 763 = 1577
Interrupcao: 658 + 626 = 1284
Interrupcao: 773 + 776 = 1549
Interrupcao: 613 + 965 = 1578
Interrupcao: 811 + 12 = 823
Interrupcao: 444 + 470 = 914
Interrupcao: 746 + 746 = 1492
Interrupcao: 640 + 1406 = 2046
Interrupcao: 315 + 690 = 1005
Interrupcao: 348 + 788 = 1136
Interrupcao: 466 + 488 = 954
Interrupcao: 505 + 445 = 950
Interrupcao: 372 + 529 = 901
Interrupcao: 481 + 932 = 1413
Interrupcao: 884 + 368 = 1252
Interrupcao: 507 + 895 = 1402
Interrupcao: 1549 + -575 = 974

Comando executado: 259 - 87 = 172

Comando executado: 743 - 301 = 442

Interrupcao: 275 - 788 = -513
Interrupcao: 939 - 586 = 353
Interrupcao: 690 - -17 = 707
Interrupcao: 884 - 255 = 629
Interrupcao: 996 - 754 = 242
Interrupcao: 813 - 22 = 791
Interrupcao: 205 - 919 = -714
Interrupcao: 0 - 713 = -713
Interrupcao: 933 - 600 = 333
Interrupcao: 981 - 299 = 682
Interrupcao: 226 - 306 = -80
Interrupcao: 58 - 505 = -447
Interrupcao: 12 - 178 = -166
Interrupcao: 730 - 624 = 106
Interrupcao: 326 - 921 = -595
Interrupcao: 713 - 259 = 454
Interrupcao: 11 - 754 = -743
Interrupcao: 368 - 370 = -2
Interrupcao: 754 - 683 = 71
Interrupcao: 754 - 972 = -218
Interrupcao: 368 - 324 = 44
Interrupcao: 709 - 242 = 467
Interrupcao: -9 - -367 = 358
Interrupcao: 873 - 801 = 72
Interrupcao: 27 - 542 = -515
Interrupcao: 529 - 729 = -200
Interrupcao: 736 - 637 = 99
Interrupcao: -513 - 660 = -1173
Interrupcao: 193 - 860 = -667
Interrupcao: 808 - 59 = 749
Interrupcao: 754 - 488 = 266
Interrupcao: 150 - 586 = -436
Interrupcao: 936 - 34 = 902
Interrupcao: 193 - 772 = -579
Interrupcao: 586 - 373 = 213
Interrupcao: 29 - 198 = -169
Interrupcao: 721 - 305 = 416
Interrupcao: 117 - 299 = -182
Interrupcao: 190 - 135 = 55
Interrupcao: -436 - 336 = -772
Interrupcao: 1577 - -80 = 1657
Interrupcao: 71 - 570 = -499
Interrupcao: 856 - 492 = 364
Interrupcao: 0 - 500 = -500
Interrupcao: 729 - 930 = -201
Interrupcao: -80 - 1402 = -1482
Interrupcao: 801 - 840 = -39
Interrupcao: 183 - 599 = -416
Interrupcao: 895 - 12 = 883
Interrupcao: 97 - 299 = -202

Comando executado: 468 + 71 = 539

Comando executado: -595 + -419 = -1014

Comando executado: 131 - 542 = -411

Comando executado: 672 + 71 = 743

Interrupcao: 343 + 622 = 965
Interrupcao: 378 + 873 = 1251
Interrupcao: 973 + 193 = 1166
Interrupcao: 611 + 131 = 742
Interrupcao: 868 + 121 = 989
Interrupcao: 956 + 202 = 1158
Interrupcao: 600 + 481 = 1081
Interrupcao: 19 + 135 = 154
Interrupcao: 281 + 131 = 412
Interrupcao: 917 + 326 = 1243
Interrupcao: 818 + 124 = 942
Interrupcao: 242 + 434 = 676
Interrupcao: 981 + 259 = 1240
Interrupcao: 421 + 499 = 920
Interrupcao: 95 + 131 = 226
Interrupcao: 11 + 71 = 82
Interrupcao: 884 + 624 = 1508
Interrupcao: 1243 + 412 = 1655
Interrupcao: 367 + 336 = 703
Interrupcao: 408 + 412 = 820
Interrupcao: 222 + 859 = 1081
Interrupcao: 59 + 899 = 958
Interrupcao: 255 + 754 = 1009
Interrupcao: 754 + 965 = 1719
Interrupcao: 336 + 750 = 1086
Interrupcao: 412 + 452 = 864
Interrupcao: 936 + 661 = 1597
