Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64

Digite o nome do arquivo: 25%-Bloco30.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 227 + 994 = 1221

Comando executado: 281 + 802 = 1083

Interrupcao: 228 + 894 = 1122
Interrupcao: 795 + 315 = 1110
Interrupcao: 793 + 467 = 1260
Interrupcao: 19 + 224 = 243
Interrupcao: 367 + 651 = 1018
Interrupcao: 690 + 67 = 757
Interrupcao: 810 + 488 = 1298
Interrupcao: 601 + 537 = 1138
Interrupcao: 808 + 568 = 1376
Interrupcao: 904 + 871 = 1775
Interrupcao: 725 + 539 = 1264
Interrupcao: 895 + 305 = 1200
Interrupcao: 725 + 926 = 1651
Interrupcao: 904 + 97 = 1001
Interrupcao: 237 + 121 = 358
Interrupcao: 336 + 550 = 886
Interrupcao: 917 + 353 = 1270
Interrupcao: 605 + 69 = 674
Interrupcao: 746 + 904 = 1650
Interrupcao: 255 + 365 = 620
Interrupcao: 784 + 954 = 1738
Interrupcao: 1018 + 579 = 1597
Interrupcao: 255 + 804 = 1059
Interrupcao: 315 + 540 = 855
Interrupcao: 933 + 713 = 1646
Interrupcao: 756 + 550 = 1306
Interrupcao: 353 + 385 = 738
Interrupcao: 984 + 860 = 1844
Interrupcao: 336 + 528 = 864
Interrupcao: 11 + 350 = 361
Interrupcao: 600 + 959 = 1559
Interrupcao: 981 + 713 = 1694
Interrupcao: 84 + 917 = 1001
Interrupcao: 335 + 451 = 786
Interrupcao: 898 + 197 = 1095
Interrupcao: 468 + 841 = 1309
Interrupcao: 732 + 94 = 826
Interrupcao: 846 + 858 = 1704
Interrupcao: 917 + 340 = 1257
Interrupcao: 871 + 170 = 1041
Interrupcao: 658 + 4 = 662
Interrupcao: 788 + 542 = 1330
Interrupcao: 713 + 973 = 1686
Interrupcao: 226 + 904 = 1130
Interrupcao: 1775 + 732 = 2507
Interrupcao: 539 + 801 = 1340
Interrupcao: 860 + 197 = 1057
Interrupcao: 71 + 395 = 466
Interrupcao: 0 + 688 = 688
Interrupcao: 904 + 810 = 1714

Comando executado: 407 - 131 = 276

Interrupcao: 981 - 378 = 603
Interrupcao: 713 - 142 = 571
Interrupcao: 434 - 939 = -505
Interrupcao: 929 - 422 = 507
Interrupcao: 973 - 197 = 776
Interrupcao: 939 - 929 = 10
Interrupcao: 468 - 34 = 434
Interrupcao: 464 - 764 = -300
Interrupcao: 926 - -505 = 1431
Interrupcao: 413 - 929 = -516
Interrupcao: 507 - 228 = 279
Interrupcao: 930 - 135 = 795
Interrupcao: 996 - 197 = 799
Interrupcao: 658 - 228 = 430
Interrupcao: 170 - 150 = 20
Interrupcao: 994 - 933 = 61
Interrupcao: 499 - 464 = 35
Interrupcao: 228 - 894 = -666
Interrupcao: 793 - 499 = 294
Interrupcao: 539 - 228 = 311
Interrupcao: 930 - 170 = 760
Interrupcao: 368 - 936 = -568
Interrupcao: 926 - 725 = 201
Interrupcao: 313 - -505 = 818
Interrupcao: 1306 - 22 = 1284
Interrupcao: 857 - 917 = -60
Interrupcao: 368 - 555 = -187
Interrupcao: 1095 - 1270 = -175
Interrupcao: 69 - 31 = 38
Interrupcao: 857 - 499 = 358
Interrupcao: 651 - 167 = 484
Interrupcao: 894 - 327 = 567
Interrupcao: 97 - 933 = -836
Interrupcao: 954 - 625 = 329
Interrupcao: 335 - 857 = -522
Interrupcao: 819 - 772 = 47
Interrupcao: 255 - 451 = -196
Interrupcao: 167 - 228 = -61
Interrupcao: 545 - 786 = -241
Interrupcao: 936 - 1041 = -105
Interrupcao: 584 - 58 = 526
Interrupcao: 1130 - 940 = 190
Interrupcao: 222 - 124 = 98
Interrupcao: 197 - 814 = -617
Interrupcao: 60 - 981 = -921
Interrupcao: 395 - 818 = -423
Interrupcao: 179 - 784 = -605
Interrupcao: 395 - 255 = 140
Interrupcao: 202 - 842 = -640
Interrupcao: 927 - 492 = 435

Comando executado: -61 + 1270 = 1209

Interrupcao: 335 + 786 = 1121
Interrupcao: 353 + 155 = 508
Interrupcao: 95 + 996 = 1091
Interrupcao: 481 + 199 = 680
Interrupcao: 530 + 764 = 1294
Interrupcao: 917 + 29 = 946
Interrupcao: 675 + 121 = 796
Interrupcao: 440 + 336 = 776
Interrupcao: 713 + 921 = 1634
Interrupcao: 526 + 82 = 608
Interrupcao: 662 + 542 = 1204
Interrupcao: 715 + 365 = 1080
Interrupcao: 618 + 973 = 1591
Interrupcao: 421 + 917 = 1338
Interrupcao: 1209 + 355 = 1564
Interrupcao: 149 + 626 = 775
Interrupcao: 804 + 884 = 1688
Interrupcao: 944 + 179 = 1123
Interrupcao: 124 + 197 = 321
Interrupcao: 1634 + 754 = 2388
Interrupcao: 348 + 348 = 696
Interrupcao: 286 + 504 = 790
Interrupcao: 1309 + 292 = 1601
Interrupcao: 499 + 754 = 1253
Interrupcao: 379 + 640 = 1019
Interrupcao: 926 + 1138 = 2064
Interrupcao: 1338 + 795 = 2133
Interrupcao: 210 + 150 = 360
Interrupcao: 829 + 9 = 838
Interrupcao: 921 + 481 = 1402
Interrupcao: 930 + 764 = 1694
Interrupcao: 586 + 930 = 1516
Interrupcao: 90 + 661 = 751
Interrupcao: 395 + 364 = 759
Interrupcao: 276 + 413 = 689
Interrupcao: 540 + 796 = 1336
Interrupcao: 921 + 994 = 1915
Interrupcao: 504 + 739 = 1243
Interrupcao: 1516 + 1634 = 3150
Interrupcao: 492 + 658 = 1150
Interrupcao: 348 + 470 = 818
Interrupcao: 1340 + 1402 = 2742
Interrupcao: 796 + 782 = 1578
Interrupcao: 324 + 996 = 1320
Interrupcao: 228 + 378 = 606
Interrupcao: 124 + 444 = 568
Interrupcao: 29 + 819 = 848
Interrupcao: 335 + 426 = 761
Interrupcao: 336 + 428 = 764
Interrupcao: 355 + 761 = 1116

Comando executado: 350 - 82 = 268

Interrupcao: 980 - 545 = 435
Interrupcao: 426 - 11 = 415
Interrupcao: 730 - 135 = 595
Interrupcao: 282 - 1336 = -1054
