Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64

Digite o nome do arquivo: 75%-Bloco30.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 95 - 273 = -178

Comando executado: 956 + 668 = 1624

Interrupcao: 198 + 887 = 1085
Interrupcao: 750 + 416 = 1166
Interrupcao: 336 + 317 = 653
Interrupcao: 917 + 862 = 1779
Interrupcao: 959 + 97 = 1056
Interrupcao: 150 + 163 = 313
Interrupcao: 868 + 228 = 1096
Interrupcao: 725 + 587 = 1312
Interrupcao: 429 + 491 = 920
Interrupcao: 924 + 524 = 1448
Interrupcao: 299 + 429 = 728
Interrupcao: 299 + 413 = 712
Interrupcao: 675 + 868 = 1543
Interrupcao: 412 + 416 = 828
Interrupcao: 172 + 370 = 542
Interrupcao: 67 + 34 = 101
Interrupcao: 651 + 829 = 1480
Interrupcao: 1779 + 850 = 2629
Interrupcao: 586 + 170 = 756
Interrupcao: 91 + 721 = 812
Interrupcao: 756 + 491 = 1247
Interrupcao: 62 + 721 = 783
Interrupcao: 873 + 611 = 1484
Interrupcao: 273 + 31 = 304
Interrupcao: 811 + 599 = 1410
Interrupcao: 1166 + 434 = 1600
Interrupcao: 841 + 324 = 1165
Interrupcao: 443 + 743 = 1186
Interrupcao: 884 + 368 = 1252
Interrupcao: 537 + 584 = 1121
Interrupcao: 708 + 444 = 1152
Interrupcao: 43 + 413 = 456
Interrupcao: 788 + 67 = 855
Interrupcao: 313 + 497 = 810
Interrupcao: 921 + 859 = 1780
Interrupcao: 929 + 128 = 1057
Interrupcao: 368 + 488 = 856
Interrupcao: 434 + 444 = 878
Interrupcao: 9 + 624 = 633
Interrupcao: 904 + 930 = 1834
Interrupcao: 796 + 1056 = 1852
Interrupcao: 605 + 273 = 878
Interrupcao: 930 + 150 = 1080
Interrupcao: 467 + 881 = 1348
Interrupcao: 315 + 846 = 1161
Interrupcao: 959 + 618 = 1577
Interrupcao: 227 + 311 = 538
Interrupcao: 403 + 984 = 1387
Interrupcao: 142 + 894 = 1036
Interrupcao: 537 + 723 = 1260

Comando executado: 505 + 273 = 778

Interrupcao: 1080 + 0 = 1080
Interrupcao: 227 + 315 = 542
Interrupcao: 818 + 828 = 1646
Interrupcao: 659 + 814 = 1473
Interrupcao: 743 + 618 = 1361
Interrupcao: 227 + 206 = 433
Interrupcao: 622 + 796 = 1418
Interrupcao: 202 + 859 = 1061
Interrupcao: 365 + 350 = 715
Interrupcao: 725 + 228 = 953
Interrupcao: 343 + 245 = 588
Interrupcao: 228 + 372 = 600
Interrupcao: 0 + 881 = 881
Interrupcao: 618 + 421 = 1039
Interrupcao: 712 + 756 = 1468
Interrupcao: 1480 + 1348 = 2828
Interrupcao: 1348 + 920 = 2268
Interrupcao: 172 + 385 = 557
Interrupcao: 842 + 933 = 1775
Interrupcao: 917 + 739 = 1656
Interrupcao: 299 + 902 = 1201
Interrupcao: 756 + 868 = 1624
Interrupcao: 894 + 894 = 1788
Interrupcao: 210 + 368 = 578
Interrupcao: 95 + 299 = 394
Interrupcao: 9 + 868 = 877
Interrupcao: 311 + 578 = 889
Interrupcao: 205 + 281 = 486
Interrupcao: 567 + 222 = 789
Interrupcao: 1480 + 1646 = 3126
Interrupcao: 708 + 846 = 1554
Interrupcao: 862 + 920 = 1782
Interrupcao: 299 + 868 = 1167
Interrupcao: 281 + 117 = 398
Interrupcao: 528 + 920 = 1448
Interrupcao: 524 + 586 = 1110
Interrupcao: 299 + 868 = 1167
Interrupcao: 170 + 856 = 1026
Interrupcao: 497 + 712 = 1209
Interrupcao: 1480 + 394 = 1874
Interrupcao: 862 + 1167 = 2029
Interrupcao: 1448 + 1834 = 3282
Interrupcao: 965 + 599 = 1564
Interrupcao: 385 + 364 = 749
Interrupcao: 723 + 499 = 1222
Interrupcao: 84 + 326 = 410
Interrupcao: 403 + 600 = 1003
Interrupcao: 426 + 810 = 1236
Interrupcao: 793 + 206 = 999
Interrupcao: 326 + 413 = 739

Comando executado: 4 + 763 = 767

Comando executado: 899 - 529 = 370

Comando executado: 21 - 418 = -397

Interrupcao: 801 - 228 = 573
