Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128

Digite o nome do arquivo: 25%-Bloco50.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 801 - 84 = 717

Comando executado: 227 + 933 = 1160

Interrupcao: 504 + 600 = 1104
Interrupcao: 228 + 529 = 757
Interrupcao: 813 + 305 = 1118
Interrupcao: 601 + 904 = 1505
Interrupcao: 403 + 413 = 816
Interrupcao: 190 + 929 = 1119
Interrupcao: 579 + 317 = 896
Interrupcao: 530 + 754 = 1284
Interrupcao: 178 + 416 = 594
Interrupcao: 1284 + 497 = 1781
Interrupcao: 540 + 796 = 1336
Interrupcao: 640 + 503 = 1143
Interrupcao: 504 + 928 = 1432
Interrupcao: 619 + 492 = 1111
Interrupcao: 754 + 456 = 1210
Interrupcao: 94 + 860 = 954
Interrupcao: 506 + 675 = 1181
Interrupcao: 19 + 586 = 605
Interrupcao: 1181 + 920 = 2101
Interrupcao: 178 + 902 = 1080
Interrupcao: 2101 + 796 = 2897
Interrupcao: 857 + 385 = 1242
Interrupcao: 1210 + 369 = 1579
Interrupcao: 228 + 429 = 657
Interrupcao: 550 + 729 = 1279
Interrupcao: 199 + 386 = 585
Interrupcao: 708 + 705 = 1413
Interrupcao: 754 + 90 = 844
Interrupcao: 301 + 385 = 686
Interrupcao: 497 + 179 = 676
Interrupcao: 756 + 142 = 898
Interrupcao: 917 + 124 = 1041
Interrupcao: 492 + 754 = 1246
Interrupcao: 69 + 422 = 491
Interrupcao: 708 + 286 = 994
Interrupcao: 605 + 858 = 1463
Interrupcao: 729 + 793 = 1522
Interrupcao: 292 + 432 = 724
Interrupcao: 796 + 490 = 1286
Interrupcao: 568 + 786 = 1354
Interrupcao: 818 + 456 = 1274
Interrupcao: 368 + 412 = 780
Interrupcao: 788 + 940 = 1728
Interrupcao: 355 + 298 = 653
Interrupcao: 723 + 584 = 1307
Interrupcao: 813 + 34 = 847
Interrupcao: 804 + 395 = 1199
Interrupcao: 965 + 259 = 1224
Interrupcao: 467 + 987 = 1454
Interrupcao: 292 + 841 = 1133

Comando executado: 413 + 142 = 555

Interrupcao: 149 + 590 = 739
Interrupcao: 470 + 376 = 846
Interrupcao: 434 + 97 = 531
Interrupcao: 813 + 926 = 1739
Interrupcao: 282 + 67 = 349
Interrupcao: 399 + 418 = 817
Interrupcao: 652 + 669 = 1321
Interrupcao: 466 + 537 = 1003
Interrupcao: 846 + 881 = 1727
Interrupcao: 688 + 368 = 1056
Interrupcao: 127 + 1003 = 1130
Interrupcao: 470 + 202 = 672
Interrupcao: 841 + 644 = 1485
Interrupcao: 441 + 811 = 1252
Interrupcao: 211 + 649 = 860
Interrupcao: 743 + 993 = 1736
Interrupcao: 275 + 531 = 806
Interrupcao: 784 + 1579 = 2363
Interrupcao: 282 + 1307 = 1589
Interrupcao: 860 + 505 = 1365
Interrupcao: 362 + 984 = 1346
Interrupcao: 658 + 12 = 670
Interrupcao: 81 + 71 = 152
Interrupcao: 58 + 163 = 221
Interrupcao: 756 + 149 = 905
Interrupcao: 1056 + 940 = 1996
Interrupcao: 67 + 396 = 463
Interrupcao: 149 + 894 = 1043
Interrupcao: 434 + 11 = 445
Interrupcao: 818 + 618 = 1436
Interrupcao: 444 + 505 = 949
Interrupcao: 618 + 743 = 1361
Interrupcao: 756 + 506 = 1262
Interrupcao: 198 + 996 = 1194
Interrupcao: 715 + 899 = 1614
Interrupcao: 490 + 1432 = 1922
Interrupcao: 828 + 771 = 1599
Interrupcao: 84 + 705 = 789
Interrupcao: 1485 + 275 = 1760
Interrupcao: 127 + 625 = 752
Interrupcao: 228 + 228 = 456
Interrupcao: 1579 + 491 = 2070
Interrupcao: 526 + 619 = 1145
Interrupcao: 793 + 1579 = 2372
Interrupcao: 786 + 723 = 1509
Interrupcao: 124 + 973 = 1097
Interrupcao: 36 + 117 = 153
Interrupcao: 84 + 474 = 558
Interrupcao: 621 + 1133 = 1754
Interrupcao: 58 + 996 = 1054

Comando executado: 441 + 940 = 1381

Comando executado: 1119 - 326 = 793

Comando executado: 281 - 504 = -223

Interrupcao: 550 - 850 = -300
Interrupcao: 894 - 658 = 236
Interrupcao: 336 - 1727 = -1391
Interrupcao: 492 - 368 = 124
Interrupcao: 668 - 590 = 78
Interrupcao: 413 - 172 = 241
Interrupcao: 270 - 193 = 77
Interrupcao: 743 - 605 = 138
Interrupcao: 0 - 808 = -808
Interrupcao: 1080 - 67 = 1013
Interrupcao: 847 - 1013 = -166
Interrupcao: 788 - 582 = 206
Interrupcao: 860 - 444 = 416
Interrupcao: 434 - 899 = -465
Interrupcao: 481 - 887 = -406
Interrupcao: 1080 - 206 = 874
Interrupcao: 878 - 567 = 311
Interrupcao: 370 - 818 = -448
Interrupcao: 321 - 813 = -492
Interrupcao: 715 - 786 = -71
Interrupcao: 917 - 193 = 724
Interrupcao: 305 - 746 = -441
Interrupcao: 492 - 107 = 385
Interrupcao: 723 - 155 = 568
Interrupcao: 919 - 658 = 261
Interrupcao: 862 - 859 = 3
Interrupcao: 936 - 688 = 248
Interrupcao: 672 - 321 = 351
Interrupcao: 205 - 555 = -350
Interrupcao: 1145 - 795 = 350
Interrupcao: 416 - -406 = 822
Interrupcao: 12 - 149 = -137
Interrupcao: 135 - 58 = 77
Interrupcao: 71 - 370 = -299
Interrupcao: 568 - 77 = 491
Interrupcao: 12 - 422 = -410
Interrupcao: 179 - 822 = -643
Interrupcao: 539 - 624 = -85
Interrupcao: 871 - 368 = 503
Interrupcao: 1754 - 795 = 959
Interrupcao: 590 - 373 = 217
Interrupcao: 788 - 261 = 527
