Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128

Digite o nome do arquivo: 50%-Bloco50.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 4 - 528 = -524

Interrupcao: 228 - 131 = 97
Interrupcao: 756 - 919 = -163
Interrupcao: 944 - 796 = 148
Interrupcao: 367 - 4 = 363
Interrupcao: 630 - 524 = 106
Interrupcao: 9 - 756 = -747
Interrupcao: 873 - 245 = 628
Interrupcao: 139 - 856 = -717
Interrupcao: 732 - 524 = 208
Interrupcao: 413 - 124 = 289
Interrupcao: 299 - 444 = -145
Interrupcao: 183 - 801 = -618
Interrupcao: 705 - 732 = -27
Interrupcao: 846 - 669 = 177
Interrupcao: 321 - 311 = 10
Interrupcao: 340 - 743 = -403
Interrupcao: 432 - 793 = -361
Interrupcao: 859 - 43 = 816
Interrupcao: 784 - 127 = 657
Interrupcao: 292 - 816 = -524
Interrupcao: 305 - 961 = -656
Interrupcao: 229 - 709 = -480
Interrupcao: 407 - 155 = 252
Interrupcao: 143 - 379 = -236
Interrupcao: 542 - 149 = 393
Interrupcao: 281 - 429 = -148
Interrupcao: 856 - 715 = 141
Interrupcao: 19 - 373 = -354
Interrupcao: 428 - 167 = 261
Interrupcao: 568 - 59 = 509
Interrupcao: 709 - 440 = 269
Interrupcao: 10 - 796 = -786
Interrupcao: 488 - 972 = -484
Interrupcao: 625 - 858 = -233
Interrupcao: 393 - 795 = -402
Interrupcao: 818 - 860 = -42
Interrupcao: 579 - -786 = 1365
Interrupcao: 750 - 776 = -26
Interrupcao: 509 - -618 = 1127
Interrupcao: -354 - 709 = -1063
Interrupcao: 170 - 0 = 170
Interrupcao: 773 - 529 = 244
Interrupcao: 444 - 193 = 251
Interrupcao: 422 - 123 = 299
Interrupcao: 121 - 324 = -203
Interrupcao: 281 - 299 = -18
Interrupcao: 245 - 713 = -468
Interrupcao: 904 - 224 = 680
Interrupcao: 904 - 255 = 649
Interrupcao: 280 - 155 = 125

Comando executado: 526 + 808 = 1334

Comando executado: 340 - 276 = 64

Interrupcao: 795 - 97 = 698
Interrupcao: 841 - 127 = 714
Interrupcao: 403 - 444 = -41
Interrupcao: 183 - 82 = 101
Interrupcao: 725 - 205 = 520
Interrupcao: 335 - 255 = 80
Interrupcao: 19 - 804 = -785
Interrupcao: 299 - 94 = 205
Interrupcao: 27 - 590 = -563
Interrupcao: 840 - 327 = 513
Interrupcao: 497 - 393 = 104
Interrupcao: 936 - 306 = 630
Interrupcao: 530 - 917 = -387
Interrupcao: 715 - 385 = 330
Interrupcao: 468 - 177 = 291
Interrupcao: 743 - 172 = 571
Interrupcao: 376 - 202 = 174
Interrupcao: 873 - 637 = 236
Interrupcao: 82 - 269 = -187
Interrupcao: 128 - 996 = -868
Interrupcao: 865 - 858 = 7
Interrupcao: 64 - 141 = -77
Interrupcao: 84 - 814 = -730
Interrupcao: 416 - 9 = 407
Interrupcao: 921 - 842 = 79
Interrupcao: 62 - 7 = 55
Interrupcao: 82 - 441 = -359
Interrupcao: 927 - 407 = 520
Interrupcao: 898 - 31 = 867
Interrupcao: 865 - 621 = 244
Interrupcao: 961 - 79 = 882
Interrupcao: 736 - 613 = 123
Interrupcao: 379 - 772 = -393
Interrupcao: 95 - 228 = -133
Interrupcao: 464 - 464 = 0
