Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128

Digite o nome do arquivo: 75%-Bloco50.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 276 - 27 = 249

Comando executado: 756 - 42 = 714

Interrupcao: 776 - 131 = 645
Interrupcao: 127 - 0 = 127
Interrupcao: 117 - 981 = -864
Interrupcao: 743 - 466 = 277
Interrupcao: 993 - 379 = 614
Interrupcao: 199 - 172 = 27
Interrupcao: 709 - 640 = 69
Interrupcao: 981 - 9 = 972
Interrupcao: 939 - 219 = 720
Interrupcao: 445 - 924 = -479
Interrupcao: 808 - 350 = 458
Interrupcao: 690 - 644 = 46
Interrupcao: 298 - 452 = -154
Interrupcao: 170 - 492 = -322
Interrupcao: 422 - 818 = -396
Interrupcao: 488 - 255 = 233
Interrupcao: 956 - 959 = -3
Interrupcao: 301 - 355 = -54
Interrupcao: 763 - 445 = 318
Interrupcao: 481 - 422 = 59
Interrupcao: 127 - 940 = -813
Interrupcao: 368 - 170 = 198
Interrupcao: 736 - 155 = 581
Interrupcao: 281 - 776 = -495
Interrupcao: 317 - 198 = 119
Interrupcao: 661 - 625 = 36
Interrupcao: 150 - 551 = -401
Interrupcao: 43 - 124 = -81
Interrupcao: 676 - 660 = 16
Interrupcao: 315 - 709 = -394
Interrupcao: 961 - 622 = 339
Interrupcao: 11 - 422 = -411
Interrupcao: 29 - 172 = -143
Interrupcao: 340 - 860 = -520
Interrupcao: 605 - 600 = 5
Interrupcao: 421 - 353 = 68
Interrupcao: 622 - 926 = -304
Interrupcao: 590 - 736 = -146
Interrupcao: 538 - 202 = 336
Interrupcao: 94 - 97 = -3
Interrupcao: 605 - 878 = -273
Interrupcao: 84 - 340 = -256
Interrupcao: 155 - 764 = -609
Interrupcao: 365 - 601 = -236
Interrupcao: 368 - 368 = 0
Interrupcao: 124 - 0 = 124
Interrupcao: 529 - 506 = 23
Interrupcao: 887 - 818 = 69
Interrupcao: 567 - 818 = -251
Interrupcao: 980 - 365 = 615

Comando executado: 756 + 736 = 1492

Interrupcao: 426 + 764 = 1190
Interrupcao: 993 + 0 = 993
Interrupcao: 412 + 914 = 1326
Interrupcao: 771 + 155 = 926
Interrupcao: -3 + 793 = 790
Interrupcao: 640 + 709 = 1349
Interrupcao: 754 + 996 = 1750
Interrupcao: 326 + 348 = 674
Interrupcao: 350 + 996 = 1346
Interrupcao: 437 + 924 = 1361
Interrupcao: 350 + 258 = 608
Interrupcao: 881 + -143 = 738
Interrupcao: 123 + 183 = 306
Interrupcao: 613 + 613 = 1226
Interrupcao: 228 + 873 = 1101
Interrupcao: 567 + 348 = 915
Interrupcao: 1101 + 904 = 2005
Interrupcao: 492 + 530 = 1022
Interrupcao: 894 + 873 = 1767
Interrupcao: 9 + 763 = 772
Interrupcao: 606 + 199 = 805
Interrupcao: 739 + 772 = 1511
Interrupcao: 658 + 996 = 1654
Interrupcao: 917 + 818 = 1735
