Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256

Digite o nome do arquivo: 75%-Bloco30.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 95 - 273 = -178

Comando executado: 956 + 668 = 1624

Comando executado: 505 + 273 = 778

Interrupcao: 769 + 810 = 1579
Interrupcao: 667 + 730 = 1397
Interrupcao: 842 + 630 = 1472
Interrupcao: 551 + 301 = 852
Interrupcao: 348 + 376 = 724
Interrupcao: 58 + 723 = 781
Interrupcao: 819 + 860 = 1679
Interrupcao: 321 + 206 = 527
Interrupcao: 34 + 784 = 818
Interrupcao: 324 + 613 = 937
Interrupcao: 684 + 505 = 1189
Interrupcao: 139 + 299 = 438
Interrupcao: 193 + 340 = 533
Interrupcao: 317 + 62 = 379
Interrupcao: 764 + 340 = 1104
Interrupcao: 305 + 732 = 1037
Interrupcao: 994 + 705 = 1699
Interrupcao: 315 + 292 = 607
Interrupcao: 802 + 491 = 1293
Interrupcao: 944 + 396 = 1340
Interrupcao: 91 + 776 = 867
Interrupcao: 305 + 178 = 483
Interrupcao: 259 + 117 = 376
Interrupcao: 522 + 881 = 1403
Interrupcao: 613 + 412 = 1025
Interrupcao: 984 + 445 = 1429
Interrupcao: 764 + 376 = 1140
Interrupcao: 936 + 228 = 1164
Interrupcao: 84 + 586 = 670
Interrupcao: 981 + 324 = 1305
Interrupcao: 305 + 763 = 1068
Interrupcao: 59 + 570 = 629
Interrupcao: 904 + 746 = 1650
Interrupcao: 301 + 865 = 1166
Interrupcao: 856 + 139 = 995
Interrupcao: 353 + 0 = 353
Interrupcao: 818 + 537 = 1355
Interrupcao: 426 + 996 = 1422
Interrupcao: 914 + 123 = 1037
Interrupcao: 71 + 224 = 295
Interrupcao: 22 + 732 = 754
Interrupcao: 567 + 197 = 764
Interrupcao: 321 + 226 = 547
Interrupcao: 434 + 625 = 1059
Interrupcao: 135 + 754 = 889
Interrupcao: 317 + 379 = 696
Interrupcao: 784 + 369 = 1153
Interrupcao: 286 + 422 = 708
Interrupcao: 929 + 924 = 1853
Interrupcao: 343 + 626 = 969

Comando executado: 4 + 763 = 767

Interrupcao: 228 + 0 = 228
Interrupcao: 340 + 504 = 844
Interrupcao: 270 + 605 = 875
Interrupcao: 399 + 399 = 798
Interrupcao: 407 + 81 = 488
Interrupcao: 355 + 754 = 1109
Interrupcao: 428 + 416 = 844
Interrupcao: 786 + 857 = 1643
Interrupcao: 613 + 305 = 918
Interrupcao: 754 + 917 = 1671
Interrupcao: 606 + 444 = 1050
Interrupcao: 228 + 228 = 456
Interrupcao: 568 + 42 = 610
Interrupcao: 987 + 1340 = 2327
Interrupcao: 658 + 919 = 1577
Interrupcao: 379 + 298 = 677
Interrupcao: 69 + 379 = 448
Interrupcao: 651 + 539 = 1190
Interrupcao: 771 + 624 = 1395
Interrupcao: 1153 + 858 = 2011
Interrupcao: 206 + 321 = 527
Interrupcao: 299 + 492 = 791
Interrupcao: 829 + 894 = 1723
Interrupcao: 124 + 842 = 966
Interrupcao: 669 + 286 = 955
Interrupcao: 385 + 255 = 640
Interrupcao: 368 + 441 = 809
Interrupcao: 688 + 829 = 1517
Interrupcao: 269 + 725 = 994
Interrupcao: 626 + 281 = 907
Interrupcao: 422 + 178 = 600
Interrupcao: 315 + 677 = 992
Interrupcao: 769 + 996 = 1765
Interrupcao: 466 + 421 = 887
Interrupcao: 996 + 925 = 1921
Interrupcao: 305 + 183 = 488
Interrupcao: 625 + 1037 = 1662
Interrupcao: 470 + 437 = 907
Interrupcao: 658 + 299 = 957
Interrupcao: 326 + 11 = 337
Interrupcao: 107 + 155 = 262
Interrupcao: 348 + 1109 = 1457
Interrupcao: 84 + 84 = 168
Interrupcao: 403 + 124 = 527
Interrupcao: 492 + 466 = 958
Interrupcao: 586 + 155 = 741
Interrupcao: 444 + 299 = 743
Interrupcao: 795 + 862 = 1657
Interrupcao: 412 + 895 = 1307
Interrupcao: 917 + 568 = 1485

Comando executado: 899 - 529 = 370

Interrupcao: 729 - 980 = -251
Interrupcao: 669 - 772 = -103
Interrupcao: 538 - 224 = 314
