Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256

Digite o nome do arquivo: 25%-Bloco30.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 227 + 994 = 1221

Interrupcao: 403 + 474 = 877
Interrupcao: 504 + 199 = 703
Interrupcao: 60 + 428 = 488
Interrupcao: 640 + 841 = 1481
Interrupcao: 788 + 301 = 1089
Interrupcao: 754 + 370 = 1124
Interrupcao: 624 + 754 = 1378
Interrupcao: 567 + 672 = 1239
Interrupcao: 255 + 884 = 1139
Interrupcao: 1139 + 301 = 1440
Interrupcao: 34 + 369 = 403
Interrupcao: 467 + 503 = 970
Interrupcao: 372 + 688 = 1060
Interrupcao: 658 + 42 = 700
Interrupcao: 412 + 626 = 1038
Interrupcao: 802 + 895 = 1697
Interrupcao: 926 + 773 = 1699
Interrupcao: 601 + 545 = 1146
Interrupcao: 84 + 228 = 312
Interrupcao: 771 + 996 = 1767
Interrupcao: 59 + 0 = 59
Interrupcao: 795 + 954 = 1749
Interrupcao: 899 + 452 = 1351
Interrupcao: 373 + 71 = 444
Interrupcao: 606 + 362 = 968
Interrupcao: 732 + 11 = 743
Interrupcao: 956 + 818 = 1774
Interrupcao: 205 + 60 = 265
Interrupcao: 432 + 926 = 1358
Interrupcao: 579 + 0 = 579
Interrupcao: 939 + 340 = 1279
Interrupcao: 127 + 320 = 447
Interrupcao: 587 + 245 = 832
Interrupcao: 763 + 756 = 1519
Interrupcao: 143 + 301 = 444
Interrupcao: 856 + 343 = 1199
Interrupcao: 660 + 127 = 787
Interrupcao: 865 + 282 = 1147
Interrupcao: 445 + 713 = 1158
Interrupcao: 689 + 421 = 1110
Interrupcao: 265 + 661 = 926
Interrupcao: 506 + 368 = 874
Interrupcao: 793 + 930 = 1723
Interrupcao: 769 + 667 = 1436
Interrupcao: 586 + 729 = 1315
Interrupcao: 142 + 736 = 878
Interrupcao: 429 + 736 = 1165
Interrupcao: 190 + 301 = 491
Interrupcao: 209 + 754 = 963
Interrupcao: 491 + 832 = 1323

Comando executado: 281 + 802 = 1083

Interrupcao: 919 + 368 = 1287
Interrupcao: 258 + 58 = 316
Interrupcao: 29 + 818 = 847
Interrupcao: 539 + 895 = 1434
Interrupcao: 644 + 235 = 879
Interrupcao: 84 + 921 = 1005
Interrupcao: 630 + 434 = 1064
Interrupcao: 224 + 601 = 825
Interrupcao: 690 + 968 = 1658
Interrupcao: 315 + 784 = 1099
Interrupcao: 407 + 107 = 514
Interrupcao: 940 + 348 = 1288
Interrupcao: 732 + 497 = 1229
Interrupcao: 736 + 551 = 1287
Interrupcao: 568 + 11 = 579
Interrupcao: 444 + 579 = 1023
Interrupcao: 500 + 773 = 1273
Interrupcao: 729 + 624 = 1353
Interrupcao: 804 + 150 = 954
Interrupcao: 167 + 441 = 608
Interrupcao: 764 + 899 = 1663
Interrupcao: 980 + 683 = 1663
Interrupcao: 372 + 725 = 1097
Interrupcao: 579 + 1005 = 1584
Interrupcao: 418 + 601 = 1019
Interrupcao: 860 + 84 = 944
Interrupcao: 198 + 362 = 560
Interrupcao: 730 + 754 = 1484
Interrupcao: 505 + 492 = 997
Interrupcao: 340 + 842 = 1182
Interrupcao: 407 + 505 = 912
Interrupcao: 956 + 928 = 1884
Interrupcao: 379 + 1146 = 1525
Interrupcao: 590 + 611 = 1201
Interrupcao: 376 + 43 = 419
Interrupcao: 43 + 939 = 982
Interrupcao: 669 + 713 = 1382
Interrupcao: 590 + 776 = 1366
Interrupcao: 917 + 353 = 1270
Interrupcao: 568 + 350 = 918
Interrupcao: 321 + 1099 = 1420
Interrupcao: 961 + 419 = 1380
Interrupcao: 43 + 652 = 695
Interrupcao: 370 + 793 = 1163
Interrupcao: 675 + 811 = 1486
Interrupcao: 385 + 810 = 1195
Interrupcao: 0 + 492 = 492
Interrupcao: 756 + 178 = 934
Interrupcao: 426 + 488 = 914
Interrupcao: 545 + 818 = 1363

Comando executado: 407 - 542 = -135

Comando executado: 1525 + 1097 = 2622

Comando executado: 350 - 82 = 268

Interrupcao: 904 - 586 = 318
Interrupcao: 818 - 499 = 319
Interrupcao: 422 - 921 = -499
Interrupcao: 1658 - 708 = 950
Interrupcao: 984 - 413 = 571
Interrupcao: 505 - 224 = 281
Interrupcao: 276 - 887 = -611
Interrupcao: 963 - 1420 = -457
Interrupcao: 367 - 895 = -528
Interrupcao: 917 - 255 = 662
Interrupcao: 567 - 928 = -361
Interrupcao: 1366 - 841 = 525
Interrupcao: 1436 - 348 = 1088
Interrupcao: 754 - 255 = 499
Interrupcao: 280 - 729 = -449
Interrupcao: 672 - 474 = 198
Interrupcao: 428 - 367 = 61
Interrupcao: 764 - 456 = 308
Interrupcao: 924 - 713 = 211
Interrupcao: 649 - 1270 = -621
Interrupcao: 198 - 618 = -420
Interrupcao: 996 - 372 = 624
Interrupcao: 857 - 570 = 287
Interrupcao: 149 - 60 = 89
Interrupcao: 407 - 59 = 348
Interrupcao: 750 - 590 = 160
Interrupcao: 172 - 190 = -18
Interrupcao: 873 - 856 = 17
Interrupcao: 117 - 868 = -751
Interrupcao: 313 - 793 = -480
Interrupcao: 973 - 630 = 343
Interrupcao: 84 - 324 = -240
Interrupcao: 376 - 630 = -254
Interrupcao: 95 - 713 = -618
Interrupcao: 343 - 2622 = -2279
Interrupcao: 917 - 743 = 174
Interrupcao: 255 - 353 = -98
Interrupcao: 0 - 413 = -413
Interrupcao: 796 - 1484 = -688
Interrupcao: 529 - 281 = 248
Interrupcao: 308 - 17 = 291
Interrupcao: 280 - 385 = -105
Interrupcao: 611 - 850 = -239
Interrupcao: 372 - 756 = -384
Interrupcao: 219 - 932 = -713
Interrupcao: 723 - 0 = 723
Interrupcao: 504 - 860 = -356
Interrupcao: 895 - 142 = 753
Interrupcao: 299 - 567 = -268
Interrupcao: -105 - 1270 = -1375

Comando executado: 683 - 690 = -7

Interrupcao: -618 - 179 = -797
Interrupcao: 335 - 258 = 77
Interrupcao: 568 - 917 = -349
