Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128

Digite o nome do arquivo: 50%-Bloco30.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 736 + 862 = 1598

Interrupcao: 732 + 340 = 1072
Interrupcao: 373 + 170 = 543
Interrupcao: 193 + 524 = 717
Interrupcao: 899 + 258 = 1157
Interrupcao: 407 + 786 = 1193
Interrupcao: 199 + 630 = 829
Interrupcao: 298 + 87 = 385
Interrupcao: 178 + 756 = 934
Interrupcao: 413 + 929 = 1342
Interrupcao: 163 + 190 = 353
Interrupcao: 87 + 91 = 178
Interrupcao: 868 + 996 = 1864
Interrupcao: 355 + 542 = 897
Interrupcao: 788 + 795 = 1583
Interrupcao: 840 + 205 = 1045
Interrupcao: 505 + 470 = 975
Interrupcao: 936 + 841 = 1777
Interrupcao: 364 + 170 = 534
Interrupcao: 224 + 530 = 754
Interrupcao: 499 + 769 = 1268
Interrupcao: 675 + 868 = 1543
Interrupcao: 862 + 984 = 1846
Interrupcao: 255 + 407 = 662
Interrupcao: 228 + 245 = 473
Interrupcao: 505 + 58 = 563
Interrupcao: 299 + 491 = 790
Interrupcao: 660 + 987 = 1647
Interrupcao: 743 + 124 = 867
Interrupcao: 1543 + 1647 = 3190
Interrupcao: 814 + 859 = 1673
Interrupcao: 624 + 19 = 643
Interrupcao: 919 + 228 = 1147
Interrupcao: 0 + 0 = 0
Interrupcao: 621 + 1268 = 1889
Interrupcao: 672 + 567 = 1239
Interrupcao: 123 + 658 = 781
Interrupcao: 846 + 819 = 1665
Interrupcao: 0 + 273 = 273
Interrupcao: 729 + 776 = 1505
Interrupcao: 443 + 898 = 1341
Interrupcao: 652 + 819 = 1471
Interrupcao: 335 + 581 = 916
Interrupcao: 619 + 725 = 1344
Interrupcao: 474 + 984 = 1458
Interrupcao: 624 + 135 = 759
Interrupcao: 142 + 506 = 648
Interrupcao: 526 + 626 = 1152
Interrupcao: 31 + 443 = 474
Interrupcao: 980 + 19 = 999
Interrupcao: 567 + 993 = 1560

Comando executado: 899 - 932 = -33

Interrupcao: 859 - 413 = 446
Interrupcao: 167 - 840 = -673
Interrupcao: 11 - 474 = -463
Interrupcao: 878 - 403 = 475
Interrupcao: 736 - 131 = 605
Interrupcao: 954 - 795 = 159
Interrupcao: 1045 - 754 = 291
Interrupcao: 42 - 117 = -75
Interrupcao: 150 - 581 = -431
Interrupcao: 395 - 904 = -509
Interrupcao: 143 - 324 = -181
Interrupcao: 522 - 336 = 186
Interrupcao: 846 - 386 = 460
Interrupcao: 202 - 202 = 0
Interrupcao: 539 - 123 = 416
Interrupcao: 936 - 850 = 86
Interrupcao: 224 - 856 = -632
Interrupcao: 317 - -463 = 780
Interrupcao: 842 - 340 = 502
Interrupcao: 814 - 434 = 380
Interrupcao: 660 - 291 = 369
Interrupcao: 71 - 255 = -184
Interrupcao: 492 - 418 = 74
Interrupcao: 202 - 859 = -657
Interrupcao: 273 - 618 = -345
Interrupcao: 917 - 810 = 107
Interrupcao: 814 - 437 = 377
Interrupcao: 884 - 210 = 674
Interrupcao: 29 - 84 = -55
Interrupcao: 729 - 395 = 334
Interrupcao: 1344 - 460 = 884
Interrupcao: 538 - 368 = 170
Interrupcao: 764 - 551 = 213
Interrupcao: 280 - 451 = -171
Interrupcao: 981 - 895 = 86
Interrupcao: 902 - 269 = 633
Interrupcao: 416 - 12 = 404
Interrupcao: 622 - 475 = 147
Interrupcao: 210 - 871 = -661
Interrupcao: 586 - 190 = 396
Interrupcao: 27 - 123 = -96
Interrupcao: 856 - 981 = -125
Interrupcao: 4 - 4 = 0
Interrupcao: 12 - 281 = -269
Interrupcao: 69 - 672 = -603
Interrupcao: 524 - 819 = -295
Interrupcao: 764 - 754 = 10
Interrupcao: 350 - 884 = -534
Interrupcao: 42 - 21 = 21
Interrupcao: 299 - 31 = 268

Comando executado: 149 - 0 = 149

Comando executado: 42 + 437 = 479

Interrupcao: 488 + 0 = 488
Interrupcao: 658 + 491 = 1149
Interrupcao: 466 + 81 = 547
Interrupcao: 190 + 219 = 409
Interrupcao: 599 + 895 = 1494
Interrupcao: 661 + 473 = 1134
Interrupcao: 586 + 368 = 954
Interrupcao: 404 + 21 = 425
Interrupcao: 147 + 348 = 495
Interrupcao: 198 + 713 = 911
Interrupcao: 658 + 372 = 1030
Interrupcao: 606 + 743 = 1349
Interrupcao: 586 + 364 = 950
Interrupcao: 928 + 340 = 1268
Interrupcao: 754 + 464 = 1218
Interrupcao: 624 + 902 = 1526
Interrupcao: 437 + 713 = 1150
Interrupcao: 418 + 399 = 817
Interrupcao: 273 + 340 = 613
Interrupcao: 505 + 545 = 1050
Interrupcao: 451 + 743 = 1194
Interrupcao: 467 + -96 = 371
Interrupcao: 529 + 811 = 1340
Interrupcao: 275 + 3190 = 3465
Interrupcao: 586 + 713 = 1299
Interrupcao: -657 + 862 = 205
Interrupcao: 857 + 804 = 1661
Interrupcao: 205 + 368 = 573
Interrupcao: 58 + 729 = 787
Interrupcao: 245 + 506 = 751
Interrupcao: 84 + 340 = 424
Interrupcao: 950 + 1050 = 2000
Interrupcao: 286 + 708 = 994
Interrupcao: 818 + 730 = 1548
Interrupcao: 121 + 856 = 977
Interrupcao: 1548 + 987 = 2535
Interrupcao: 784 + 977 = 1761
Interrupcao: 364 + 170 = 534
Interrupcao: 542 + 1152 = 1694
Interrupcao: 434 + 362 = 796
Interrupcao: 362 + 814 = 1176
Interrupcao: 440 + 528 = 968
Interrupcao: 904 + 404 = 1308
Interrupcao: 237 + 237 = 474
Interrupcao: 811 + 776 = 1587
Interrupcao: 956 + 669 = 1625
Interrupcao: 84 + 276 = 360
Interrupcao: 751 + -295 = 456
Interrupcao: 856 + 335 = 1191
Interrupcao: 324 + 756 = 1080

Comando executado: 526 - 360 = 166

Comando executado: 743 - 994 = -251

Comando executado: 1152 + 370 = 1522

Comando executado: 1194 + 841 = 2035

Interrupcao: 537 + 996 = 1533
Interrupcao: 474 + 932 = 1406
Interrupcao: 769 + 584 = 1353
Interrupcao: 90 + 424 = 514
Interrupcao: 86 + 1191 = 1277
Interrupcao: 850 + 763 = 1613
Interrupcao: 713 + 327 = 1040
Interrupcao: 899 + 904 = 1803
Interrupcao: 11 + 624 = 635
Interrupcao: 299 + 819 = 1118
Interrupcao: 530 + 465 = 995
Interrupcao: 606 + 672 = 1278
Interrupcao: 902 + 27 = 929
Interrupcao: 600 + 659 = 1259
Interrupcao: 965 + 340 = 1305
Interrupcao: 81 + 568 = 649
Interrupcao: 633 + 474 = 1107
Interrupcao: 504 + 933 = 1437
Interrupcao: 301 + 19 = 320
Interrupcao: 618 + 470 = 1088
Interrupcao: 190 + 350 = 540
Interrupcao: 1803 + 573 = 2376
Interrupcao: 732 + 190 = 922
Interrupcao: 584 + 395 = 979
Interrupcao: 802 + 343 = 1145
Interrupcao: 4 + 305 = 309
Interrupcao: 193 + 586 = 779
