Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128

Digite o nome do arquivo: 25%-Bloco30.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 227 + 994 = 1221

Comando executado: 281 + 802 = 1083

Interrupcao: 524 + 956 = 1480
Interrupcao: 902 + 658 = 1560
Interrupcao: 43 + 862 = 905
Interrupcao: 350 + 373 = 723
Interrupcao: 299 + 973 = 1272
Interrupcao: 199 + 956 = 1155
Interrupcao: 613 + 336 = 949
Interrupcao: 743 + 219 = 962
Interrupcao: 399 + 258 = 657
Interrupcao: 0 + 723 = 723
Interrupcao: 996 + 368 = 1364
Interrupcao: 776 + 355 = 1131
Interrupcao: 396 + 0 = 396
Interrupcao: 342 + 342 = 684
Interrupcao: 581 + 743 = 1324
Interrupcao: 170 + 570 = 740
Interrupcao: 434 + 31 = 465
Interrupcao: 972 + 743 = 1715
Interrupcao: 526 + 36 = 562
Interrupcao: 684 + 904 = 1588
Interrupcao: 644 + 1364 = 2008
Interrupcao: 524 + 413 = 937
Interrupcao: 567 + 466 = 1033
Interrupcao: 1715 + 579 = 2294
Interrupcao: 668 + 373 = 1041
Interrupcao: 637 + 428 = 1065
Interrupcao: 1588 + 846 = 2434
Interrupcao: 121 + 936 = 1057
Interrupcao: 618 + 342 = 960
Interrupcao: 320 + 298 = 618
Interrupcao: 819 + 340 = 1159
Interrupcao: 528 + 1159 = 1687
Interrupcao: 11 + 669 = 680
Interrupcao: 944 + 962 = 1906
Interrupcao: 466 + 107 = 573
Interrupcao: 276 + 860 = 1136
Interrupcao: 94 + 818 = 912
Interrupcao: 470 + 11 = 481
Interrupcao: 960 + 784 = 1744
Interrupcao: 167 + 305 = 472
Interrupcao: 640 + 1033 = 1673
Interrupcao: 690 + 355 = 1045
Interrupcao: 87 + 740 = 827
Interrupcao: 912 + 540 = 1452
Interrupcao: 107 + 301 = 408
Interrupcao: 305 + 542 = 847
Interrupcao: 649 + 211 = 860
Interrupcao: 567 + 276 = 843
Interrupcao: 829 + 245 = 1074
Interrupcao: 228 + 919 = 1147

Comando executado: 407 - 542 = -135

Interrupcao: 784 - 732 = 52
Interrupcao: 336 - 740 = -404
Interrupcao: 413 - 326 = 87
Interrupcao: 255 - 684 = -429
Interrupcao: 865 - 1065 = -200
Interrupcao: 11 - 190 = -179
Interrupcao: 586 - 456 = 130
Interrupcao: 34 - 649 = -615
Interrupcao: 348 - 846 = -498
Interrupcao: 259 - 416 = -157
Interrupcao: 497 - 858 = -361
Interrupcao: 996 - 567 = 429
Interrupcao: 69 - 672 = -603
Interrupcao: 860 - 862 = -2
Interrupcao: 237 - 895 = -658
Interrupcao: 190 - 172 = 18
Interrupcao: 929 - 340 = 589
Interrupcao: -498 - 306 = -804
Interrupcao: 921 - 984 = -63
Interrupcao: 619 - 802 = -183
Interrupcao: 365 - 581 = -216
Interrupcao: 736 - 9 = 727
Interrupcao: 996 - 873 = 123
Interrupcao: 379 - 481 = -102
Interrupcao: 793 - 404 = 389
Interrupcao: 784 - 206 = 578
Interrupcao: 567 - 31 = 536
Interrupcao: 940 - 582 = 358
Interrupcao: 58 - 743 = -685
Interrupcao: 1136 - 850 = 286
Interrupcao: 413 - 124 = 289
Interrupcao: 956 - 917 = 39
Interrupcao: 434 - 739 = -305
Interrupcao: 756 - 367 = 389
Interrupcao: 197 - 190 = 7
Interrupcao: 179 - 497 = -318
Interrupcao: 84 - 567 = -483
Interrupcao: 624 - 245 = 379
Interrupcao: 412 - 856 = -444
Interrupcao: 42 - 684 = -642
Interrupcao: -102 - 578 = -680
Interrupcao: 342 - 505 = -163
Interrupcao: 590 - 466 = 124
Interrupcao: -200 - 52 = -252
Interrupcao: 286 - 920 = -634
Interrupcao: 894 - 422 = 472
Interrupcao: 324 - 811 = -487
Interrupcao: 651 - 894 = -243
Interrupcao: -102 - -487 = 385
Interrupcao: 404 - 451 = -47

Comando executado: 379 + 490 = 869

Comando executado: 350 - 82 = 268

Interrupcao: 472 - -685 = 1157
Interrupcao: 939 - 743 = 196
Interrupcao: 9 - 736 = -727
Interrupcao: 0 - 829 = -829
Interrupcao: 131 - 183 = -52
Interrupcao: 756 - 895 = -139
Interrupcao: 467 - 268 = 199
Interrupcao: 21 - 786 = -765
Interrupcao: 301 - 456 = -155
Interrupcao: 993 - 273 = 720
Interrupcao: 340 - 270 = 70
Interrupcao: 492 - 378 = 114
Interrupcao: 600 - 202 = 398
Interrupcao: 224 - 456 = -232
Interrupcao: 34 - -444 = 478
Interrupcao: 613 - 398 = 215
Interrupcao: 422 - 299 = 123
Interrupcao: 984 - 862 = 122
Interrupcao: 996 - 919 = 77
Interrupcao: 465 - 199 = 266
Interrupcao: 743 - 273 = 470
Interrupcao: 537 - 581 = -44
Interrupcao: 818 - 0 = 818
Interrupcao: 124 - 444 = -320
Interrupcao: 273 - 818 = -545
Interrupcao: 530 - 19 = 511
Interrupcao: 980 - 255 = 725
Interrupcao: 622 - -52 = 674
Interrupcao: 659 - 481 = 178
Interrupcao: 82 - 713 = -631
Interrupcao: 452 - -155 = 607
Interrupcao: 429 - 452 = -23
Interrupcao: 996 - 84 = 912
Interrupcao: 840 - 829 = 11
Interrupcao: 228 - 713 = -485
Interrupcao: 107 - 754 = -647
Interrupcao: 929 - 600 = 329
Interrupcao: 651 - 626 = 25
Interrupcao: 587 - 996 = -409
Interrupcao: 868 - 84 = 784
Interrupcao: 379 - 933 = -554
Interrupcao: 31 - 270 = -239
Interrupcao: 81 - 538 = -457
Interrupcao: 143 - -102 = 245
Interrupcao: 492 - 723 = -231
Interrupcao: 60 - 228 = -168
Interrupcao: 756 - 902 = -146
Interrupcao: 873 - 60 = 813
Interrupcao: 19 - 488 = -469
Interrupcao: 1364 - 178 = 1186

Comando executado: 683 - 690 = -7

Comando executado: 667 - 97 = 570

Interrupcao: 321 - -183 = 504
Interrupcao: 343 - 756 = -413
Interrupcao: 237 - 624 = -387
Interrupcao: 69 - 505 = -436
