Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 64
Digite o tamanho da RAM: 128

Digite o nome do arquivo: 75%-Bloco30.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 95 - 273 = -178

Comando executado: 956 + 668 = 1624

Comando executado: 505 + 273 = 778

Comando executado: 4 + 763 = 767

Interrupcao: 750 + 336 = 1086
Interrupcao: 973 + 97 = 1070
Interrupcao: 150 + 980 = 1130
Interrupcao: 84 + 659 = 743
Interrupcao: 754 + 0 = 754
Interrupcao: 625 + 292 = 917
Interrupcao: 336 + 282 = 618
Interrupcao: 754 + 684 = 1438
Interrupcao: 422 + 750 = 1172
Interrupcao: 754 + 255 = 1009
Interrupcao: 846 + 661 = 1507
Interrupcao: 586 + 772 = 1358
Interrupcao: 367 + 491 = 858
Interrupcao: 183 + 776 = 959
Interrupcao: 315 + 795 = 1110
Interrupcao: 219 + 422 = 641
Interrupcao: 624 + 464 = 1088
Interrupcao: 651 + 368 = 1019
Interrupcao: 507 + 340 = 847
Interrupcao: 422 + 259 = 681
Interrupcao: 763 + 172 = 935
Interrupcao: 542 + 619 = 1161
Interrupcao: 802 + 299 = 1101
Interrupcao: 340 + 505 = 845
Interrupcao: 193 + 273 = 466
Interrupcao: 179 + 179 = 358
Interrupcao: 651 + 802 = 1453
Interrupcao: 286 + 29 = 315
Interrupcao: 618 + 618 = 1236
Interrupcao: 713 + 939 = 1652
Interrupcao: 368 + 368 = 736
Interrupcao: 301 + 42 = 343
Interrupcao: 379 + 128 = 507
Interrupcao: 736 + 545 = 1281
Interrupcao: 163 + 904 = 1067
Interrupcao: 847 + 1453 = 2300
Interrupcao: 219 + 219 = 438
Interrupcao: 649 + 1236 = 1885
Interrupcao: 660 + 320 = 980
Interrupcao: 652 + 286 = 938
Interrupcao: 618 + 467 = 1085
Interrupcao: 689 + 771 = 1460
Interrupcao: 467 + 954 = 1421
Interrupcao: 899 + 927 = 1826
Interrupcao: 904 + 601 = 1505
Interrupcao: 926 + 432 = 1358
Interrupcao: 862 + 124 = 986
Interrupcao: 618 + 600 = 1218
Interrupcao: 507 + 868 = 1375
Interrupcao: 222 + 842 = 1064

Comando executado: 899 - 529 = 370

Interrupcao: 0 - 599 = -599
Interrupcao: 551 - 210 = 341
Interrupcao: 773 - 372 = 401
Interrupcao: 842 - 437 = 405
Interrupcao: 862 - 814 = 48
Interrupcao: 275 - 313 = -38
Interrupcao: 850 - 506 = 344
Interrupcao: 936 - 87 = 849
Interrupcao: 488 - 451 = 37
Interrupcao: 97 - 0 = 97
Interrupcao: 732 - 944 = -212
Interrupcao: 587 - 259 = 328
Interrupcao: 437 - 124 = 313
Interrupcao: 932 - 273 = 659
Interrupcao: 899 - 857 = 42
Interrupcao: 730 - 567 = 163
Interrupcao: 340 - 273 = 67
Interrupcao: 340 - 842 = -502
Interrupcao: 537 - 163 = 374
Interrupcao: 856 - 599 = 257
Interrupcao: 29 - 299 = -270
Interrupcao: 640 - 275 = 365
Interrupcao: 451 - 0 = 451
Interrupcao: 672 - 444 = 228
Interrupcao: 372 - 725 = -353
Interrupcao: 587 - 149 = 438
Interrupcao: 840 - 840 = 0
Interrupcao: 581 - 58 = 523
Interrupcao: 917 - 470 = 447
Interrupcao: -212 - 935 = -1147
Interrupcao: 367 - 658 = -291
Interrupcao: 464 - 925 = -461
Interrupcao: 370 - 399 = -29
Interrupcao: 81 - 465 = -384
Interrupcao: 551 - 684 = -133
Interrupcao: 754 - 624 = 130
Interrupcao: 980 - 715 = 265
Interrupcao: 920 - -270 = 1190
Interrupcao: 121 - 167 = -46
Interrupcao: 919 - 599 = 320
Interrupcao: 526 - 4 = 522
Interrupcao: 818 - 683 = 135
Interrupcao: 754 - 729 = 25
Interrupcao: 586 - 667 = -81
Interrupcao: 443 - 772 = -329
Interrupcao: 11 - 672 = -661
Interrupcao: 426 - 828 = -402
Interrupcao: 980 - 683 = 297
Interrupcao: 524 - 124 = 400
Interrupcao: 84 - 4 = 80

Comando executado: 0 - 418 = -418

Comando executado: 530 + 163 = 693

Interrupcao: 1009 + 87 = 1096
Interrupcao: 936 + 327 = 1263
