Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024

Digite o nome do arquivo: 50%-Bloco50.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 4 - 528 = -524

Comando executado: 526 + 808 = 1334

Comando executado: 340 - 276 = 64

Interrupcao: 599 - 245 = 354
Interrupcao: 470 - 219 = 251
Interrupcao: 255 - 364 = -109
Interrupcao: 335 - 804 = -469
Interrupcao: 179 - 676 = -497
Interrupcao: 899 - 275 = 624
Interrupcao: 705 - 444 = 261
Interrupcao: 860 - 299 = 561
Interrupcao: 829 - 121 = 708
Interrupcao: 468 - 468 = 0
Interrupcao: 229 - 987 = -758
Interrupcao: 713 - 139 = 574
Interrupcao: 858 - 746 = 112
Interrupcao: 348 - 317 = 31
Interrupcao: 488 - 568 = -80
Interrupcao: 399 - 927 = -528
Interrupcao: 929 - 505 = 424
Interrupcao: 605 - 172 = 433
Interrupcao: 219 - 606 = -387
Interrupcao: 320 - 944 = -624
Interrupcao: 0 - 29 = -29
Interrupcao: 497 - 324 = 173
Interrupcao: 567 - 754 = -187
Interrupcao: 802 - 123 = 679
Interrupcao: 567 - 488 = 79
Interrupcao: 529 - 850 = -321
Interrupcao: 62 - 708 = -646
Interrupcao: 713 - 862 = -149
Interrupcao: 71 - 584 = -513
Interrupcao: 0 - 683 = -683
Interrupcao: 142 - 506 = -364
Interrupcao: 407 - 899 = -492
Interrupcao: 856 - 27 = 829
Interrupcao: 466 - 581 = -115
Interrupcao: 343 - 117 = 226
Interrupcao: 529 - 626 = -97
Interrupcao: 422 - 270 = 152
Interrupcao: 81 - 373 = -292
Interrupcao: 729 - 613 = 116
Interrupcao: 355 - 540 = -185
Interrupcao: 167 - 178 = -11
Interrupcao: 235 - -364 = 599
Interrupcao: 936 - 434 = 502
Interrupcao: 79 - 355 = -276
Interrupcao: 434 - 618 = -184
Interrupcao: 954 - 708 = 246
Interrupcao: 155 - 499 = -344
Interrupcao: -528 - 582 = -1110
Interrupcao: 124 - 705 = -581
Interrupcao: 933 - 929 = 4

Comando executado: 754 + 327 = 1081

Interrupcao: 261 + 599 = 860
Interrupcao: 819 + 859 = 1678
Interrupcao: -184 + 275 = 91
Interrupcao: -11 + -149 = -160
Interrupcao: 904 + 570 = 1474
Interrupcao: 601 + 689 = 1290
Interrupcao: -276 + 298 = 22
Interrupcao: 808 + 729 = 1537
Interrupcao: 255 + 810 = 1065
Interrupcao: 878 + 672 = 1550
Interrupcao: 754 + 601 = 1355
Interrupcao: 746 + 467 = 1213
Interrupcao: 802 + 0 = 802
Interrupcao: 996 + 868 = 1864
Interrupcao: 899 + 841 = 1740
Interrupcao: 676 + 97 = 773
Interrupcao: -364 + 625 = 261
Interrupcao: 299 + 9 = 308
Interrupcao: 342 + 386 = 728
Interrupcao: 179 + -29 = 150
Interrupcao: 306 + 690 = 996
Interrupcao: 530 + 135 = 665
Interrupcao: 407 + 335 = 742
Interrupcao: 605 + 772 = 1377
Interrupcao: 474 + 996 = 1470
Interrupcao: 84 + 190 = 274
Interrupcao: 399 + 769 = 1168
Interrupcao: 582 + 1377 = 1959
Interrupcao: 732 + 299 = 1031
Interrupcao: 488 + 399 = 887
Interrupcao: 850 + 550 = 1400
Interrupcao: 813 + 432 = 1245
Interrupcao: 172 + 422 = 594
