Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024

Digite o nome do arquivo: 25%-Bloco50.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 801 - 84 = 717

Comando executado: 227 + 933 = 1160

Comando executado: 413 + 142 = 555

Comando executado: 441 + 940 = 1381

Comando executado: 1381 - 326 = 1055

Comando executado: 281 - 504 = -223

Comando executado: 228 - 771 = -543

Interrupcao: 369 - 721 = -352
Interrupcao: 87 - 540 = -453
Interrupcao: 587 - 9 = 578
Interrupcao: 802 - 82 = 720
Interrupcao: 668 - 81 = 587
Interrupcao: 385 - 499 = -114
Interrupcao: 412 - 675 = -263
Interrupcao: 522 - 540 = -18
Interrupcao: 327 - 981 = -654
Interrupcao: 713 - 605 = 108
Interrupcao: 899 - 11 = 888
Interrupcao: 426 - 828 = -402
Interrupcao: 95 - 281 = -186
Interrupcao: 301 - -18 = 319
Interrupcao: 69 - 342 = -273
Interrupcao: 920 - 793 = 127
Interrupcao: 786 - 743 = 43
Interrupcao: 730 - 368 = 362
Interrupcao: 97 - 108 = -11
Interrupcao: 984 - 222 = 762
Interrupcao: 721 - -402 = 1123
Interrupcao: 451 - 258 = 193
Interrupcao: 466 - 280 = 186
Interrupcao: 441 - 802 = -361
Interrupcao: 121 - 336 = -215
Interrupcao: 368 - 172 = 196
Interrupcao: 326 - 437 = -111
Interrupcao: 887 - 932 = -45
Interrupcao: -45 - 91 = -136
Interrupcao: 984 - 524 = 460
Interrupcao: 676 - 90 = 586
Interrupcao: 732 - 362 = 370
Interrupcao: 860 - 43 = 817
Interrupcao: 255 - 81 = 174
Interrupcao: 930 - 135 = 795
Interrupcao: 860 - 443 = 417
Interrupcao: 443 - 959 = -516
Interrupcao: 335 - 715 = -380
Interrupcao: 996 - 170 = 826
Interrupcao: 9 - 167 = -158
Interrupcao: 929 - 31 = 898
Interrupcao: 961 - 292 = 669
Interrupcao: 865 - 301 = 564
Interrupcao: 42 - 416 = -374
Interrupcao: 327 - 340 = -13
Interrupcao: 466 - 590 = -124
Interrupcao: 97 - -186 = 283
Interrupcao: 1123 - 362 = 761
Interrupcao: -13 - 732 = -745
Interrupcao: 340 - 659 = -319

Comando executado: 829 + 708 = 1537

Interrupcao: 507 + 688 = 1195
Interrupcao: 280 + 258 = 538
Interrupcao: 732 + -158 = 574
Interrupcao: 368 + 637 = 1005
Interrupcao: 862 + 649 = 1511
Interrupcao: 29 + 437 = 466
Interrupcao: 669 + 440 = 1109
Interrupcao: 429 + 539 = 968
Interrupcao: 624 + 802 = 1426
Interrupcao: 421 + 340 = 761
Interrupcao: 186 + 298 = 484
Interrupcao: 586 + 474 = 1060
Interrupcao: 491 + 619 = 1110
Interrupcao: 873 + 84 = 957
Interrupcao: 21 + 729 = 750
Interrupcao: 771 + 786 = 1557
Interrupcao: 422 + 675 = 1097
Interrupcao: 568 + 505 = 1073
Interrupcao: 841 + -516 = 325
Interrupcao: 764 + 413 = 1177
Interrupcao: 82 + 506 = 588
Interrupcao: 190 + 492 = 682
Interrupcao: 58 + 172 = 230
Interrupcao: 443 + 286 = 729
Interrupcao: 804 + 150 = 954
Interrupcao: 956 + 846 = 1802
Interrupcao: 582 + 283 = 865
Interrupcao: 621 + 579 = 1200
Interrupcao: 658 + 372 = 1030
Interrupcao: 919 + 811 = 1730
Interrupcao: 688 + 500 = 1188
Interrupcao: 379 + -114 = 265
Interrupcao: 1030 + 586 = 1616
Interrupcao: 69 + 713 = 782
Interrupcao: 281 + 619 = 900
Interrupcao: 568 + 456 = 1024
Interrupcao: 413 + 819 = 1232
Interrupcao: 29 + 172 = 201
Interrupcao: 228 + 750 = 978
Interrupcao: 280 + 370 = 650
Interrupcao: 708 + 313 = 1021
Interrupcao: 865 + 538 = 1403
Interrupcao: 499 + 584 = 1083
Interrupcao: 128 + 932 = 1060
Interrupcao: 570 + 301 = 871
Interrupcao: 404 + 255 = 659
Interrupcao: 505 + 43 = 548
Interrupcao: 539 + 936 = 1475
Interrupcao: 927 + 172 = 1099
Interrupcao: 764 + 94 = 858

Comando executado: 505 - 21 = 484

Comando executado: 1802 + 540 = 2342

Interrupcao: 613 + 193 = 806
Interrupcao: 327 + 840 = 1167
Interrupcao: 313 + 1060 = 1373
Interrupcao: 190 + 172 = 362
Interrupcao: 928 + 818 = 1746
Interrupcao: 588 + 613 = 1201
Interrupcao: 928 + 652 = 1580
Interrupcao: 624 + 335 = 959
Interrupcao: 488 + 567 = 1055
Interrupcao: 336 + 611 = 947
Interrupcao: 936 + 1109 = 2045
Interrupcao: 2045 + 660 = 2705
Interrupcao: 729 + 59 = 788
Interrupcao: 421 + 618 = 1039
Interrupcao: 368 + 793 = 1161
Interrupcao: 87 + 978 = 1065
Interrupcao: 228 + 729 = 957
Interrupcao: 586 + 11 = 597
Interrupcao: 862 + 721 = 1583
Interrupcao: 269 + 142 = 411
Interrupcao: 640 + 362 = 1002
Interrupcao: 94 + 270 = 364
Interrupcao: 131 + 4 = 135
Interrupcao: 1060 + 379 = 1439
Interrupcao: 959 + 379 = 1338
Interrupcao: 362 + 124 = 486
Interrupcao: 917 + 846 = 1763
Interrupcao: 1039 + 319 = 1358
Interrupcao: 210 + 684 = 894
Interrupcao: 84 + 917 = 1001
Interrupcao: 299 + 586 = 885
Interrupcao: 917 + 924 = 1841
Interrupcao: 618 + 348 = 966
Interrupcao: 921 + 128 = 1049
Interrupcao: 850 + -215 = 635
Interrupcao: -158 + 900 = 742
Interrupcao: 1024 + 1426 = 2450
Interrupcao: 59 + 365 = 424
Interrupcao: 667 + 107 = 774
