Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512

Digite o nome do arquivo: 50%-Bloco50.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 4 - 528 = -524

Comando executado: 526 + 808 = 1334

Interrupcao: 505 + 980 = 1485
Interrupcao: 917 + 464 = 1381
Interrupcao: 474 + 299 = 773
Interrupcao: 11 + 984 = 995
Interrupcao: 996 + 756 = 1752
Interrupcao: 31 + 993 = 1024
Interrupcao: 930 + 368 = 1298
Interrupcao: 981 + 613 = 1594
Interrupcao: 928 + 732 = 1660
Interrupcao: 545 + 624 = 1169
Interrupcao: 470 + 386 = 856
Interrupcao: 407 + 280 = 687
Interrupcao: 793 + 995 = 1788
Interrupcao: 71 + 904 = 975
Interrupcao: 898 + 921 = 1819
Interrupcao: 637 + 981 = 1618
Interrupcao: 84 + 259 = 343
Interrupcao: 270 + 299 = 569
Interrupcao: 228 + 713 = 941
Interrupcao: 228 + 802 = 1030
Interrupcao: 499 + 135 = 634
Interrupcao: 385 + 927 = 1312
Interrupcao: 416 + 340 = 756
Interrupcao: 1594 + 348 = 1942
Interrupcao: 887 + 444 = 1331
Interrupcao: 784 + 926 = 1710
Interrupcao: 124 + 659 = 783
Interrupcao: 860 + 743 = 1603
Interrupcao: 652 + 128 = 780
Interrupcao: 579 + 850 = 1429
Interrupcao: 422 + 36 = 458
Interrupcao: 340 + 437 = 777
Interrupcao: 22 + 1819 = 1841
Interrupcao: 428 + 936 = 1364
Interrupcao: 286 + 94 = 380
Interrupcao: 299 + 4 = 303
Interrupcao: 404 + 715 = 1119
Interrupcao: 858 + 858 = 1716
Interrupcao: 491 + 324 = 815
Interrupcao: 771 + 927 = 1698
Interrupcao: 746 + 343 = 1089
Interrupcao: 228 + 372 = 600
Interrupcao: 859 + 763 = 1622
Interrupcao: 743 + 684 = 1427
Interrupcao: 1030 + 528 = 1558
Interrupcao: 961 + 813 = 1774
Interrupcao: 1716 + 776 = 2492
Interrupcao: 814 + 984 = 1798
Interrupcao: 368 + 255 = 623
Interrupcao: 898 + 31 = 929

Comando executado: 340 - 276 = 64

Interrupcao: 899 - 71 = 828
Interrupcao: 362 - 362 = 0
Interrupcao: 793 - 365 = 428
Interrupcao: 750 - 372 = 378
Interrupcao: 81 - 451 = -370
Interrupcao: 542 - 651 = -109
Interrupcao: 458 - 850 = -392
Interrupcao: 619 - 428 = 191
Interrupcao: 793 - 210 = 583
Interrupcao: 1381 - 846 = 535
Interrupcao: 327 - 412 = -85
Interrupcao: 538 - 170 = 368
Interrupcao: 1798 - 64 = 1734
Interrupcao: 545 - 488 = 57
Interrupcao: 878 - 819 = 59
Interrupcao: 899 - 904 = -5
Interrupcao: 0 - 841 = -841
Interrupcao: 555 - 327 = 228
Interrupcao: 229 - 22 = 207
Interrupcao: -370 - 936 = -1306
Interrupcao: 84 - 29 = 55
Interrupcao: 298 - 1618 = -1320
Interrupcao: 219 - 924 = -705
Interrupcao: 452 - 1427 = -975
Interrupcao: 776 - 429 = 347
Interrupcao: 793 - 34 = 759
Interrupcao: 659 - 474 = 185
Interrupcao: 465 - 370 = 95
Interrupcao: 590 - 60 = 530
Interrupcao: 270 - 924 = -654
Interrupcao: 545 - 568 = -23
Interrupcao: 895 - 121 = 774
Interrupcao: 315 - 1660 = -1345
