Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512

Digite o nome do arquivo: 75%-Bloco10.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 993 - 444 = 549

Interrupcao: 756 - 4 = 752
Interrupcao: 637 - 142 = 495
Interrupcao: 705 - 94 = 611
Interrupcao: 210 - 395 = -185
Interrupcao: 721 - 788 = -67
Interrupcao: 570 - 668 = -98
Interrupcao: 172 - 786 = -614
Interrupcao: 403 - 434 = -31
Interrupcao: 467 - -67 = 534
Interrupcao: 21 - 163 = -142
Interrupcao: 444 - 878 = -434
Interrupcao: 418 - 466 = -48
Interrupcao: 529 - 651 = -122
Interrupcao: 434 - 379 = 55
Interrupcao: 506 - 902 = -396
Interrupcao: 581 - 407 = 174
Interrupcao: 996 - 506 = 490
Interrupcao: 919 - 856 = 63
Interrupcao: 841 - -185 = 1026
Interrupcao: 367 - 637 = -270
Interrupcao: 456 - 581 = -125
Interrupcao: 626 - 840 = -214
Interrupcao: 984 - 860 = 124
Interrupcao: 367 - 713 = -346
Interrupcao: 924 - 887 = 37
Interrupcao: 756 - 178 = 578
Interrupcao: 725 - 299 = 426
Interrupcao: 82 - 183 = -101
Interrupcao: 624 - 36 = 588
Interrupcao: 205 - 902 = -697
Interrupcao: 270 - 437 = -167
Interrupcao: 440 - 503 = -63
Interrupcao: 131 - 919 = -788
Interrupcao: 163 - 624 = -461
Interrupcao: 282 - 850 = -568
Interrupcao: 470 - 819 = -349
Interrupcao: 887 - 924 = -37
Interrupcao: 198 - 11 = 187
Interrupcao: 97 - 84 = 13
Interrupcao: 378 - 237 = 141
Interrupcao: 270 - 97 = 173
Interrupcao: 42 - 626 = -584
Interrupcao: 206 - 709 = -503
Interrupcao: 973 - 376 = 597
Interrupcao: 305 - 340 = -35
Interrupcao: 538 - 581 = -43
Interrupcao: 97 - 11 = 86
Interrupcao: 434 - 0 = 434
Interrupcao: -43 - 298 = -341
Interrupcao: 258 - 451 = -193

Comando executado: 857 + 210 = 1067

Comando executado: 376 + 190 = 566

Comando executado: 305 + 771 = 1076

Comando executado: -568 + 688 = 120

Interrupcao: 422 + 128 = 550
Interrupcao: 368 + 730 = 1098
Interrupcao: 299 + 506 = 805
Interrupcao: 750 + 981 = 1731
Interrupcao: 637 + 750 = 1387
Interrupcao: 873 + 507 = 1380
Interrupcao: 42 + 730 = 772
Interrupcao: 566 + -193 = 373
Interrupcao: 928 + 859 = 1787
Interrupcao: 135 + 904 = 1039
Interrupcao: 465 + 163 = 628
Interrupcao: 488 + 59 = 547
Interrupcao: 550 + 299 = 849
Interrupcao: 764 + 567 = 1331
Interrupcao: 237 + 637 = 874
Interrupcao: 432 + -346 = 86
Interrupcao: 587 + 658 = 1245
Interrupcao: 206 + -193 = 13
Interrupcao: 13 + 321 = 334
Interrupcao: 62 + 173 = 235
Interrupcao: 929 + 705 = 1634
Interrupcao: 336 + 736 = 1072
Interrupcao: 782 + 708 = 1490
Interrupcao: 729 + 255 = 984
Interrupcao: 434 + 842 = 1276
Interrupcao: 956 + 43 = 999
Interrupcao: 399 + 601 = 1000
Interrupcao: 211 + 440 = 651
Interrupcao: 801 + 506 = 1307
Interrupcao: -142 + 235 = 93
Interrupcao: 451 + 601 = 1052
Interrupcao: 956 + 567 = 1523
Interrupcao: 522 + 317 = 839
Interrupcao: 228 + 856 = 1084
Interrupcao: 1787 + 87 = 1874
Interrupcao: 860 + 222 = 1082
Interrupcao: 551 + 925 = 1476
Interrupcao: 219 + 0 = 219
Interrupcao: 828 + 135 = 963
Interrupcao: 819 + 818 = 1637
Interrupcao: 894 + 873 = 1767
Interrupcao: 228 + 367 = 595
Interrupcao: 84 + 305 = 389
Interrupcao: 149 + 763 = 912
Interrupcao: 281 + 428 = 709
Interrupcao: 746 + 899 = 1645
Interrupcao: 202 + 42 = 244
Interrupcao: 1874 + 782 = 2656
Interrupcao: 555 + 167 = 722
Interrupcao: 149 + 624 = 773

Comando executado: 336 - 444 = -108

Interrupcao: 601 - 190 = 411
Interrupcao: 672 - 878 = -206
Interrupcao: 808 - 689 = 119
Interrupcao: 984 - 0 = 984
Interrupcao: 1645 - 86 = 1559
Interrupcao: 772 - 567 = 205
Interrupcao: 676 - -31 = 707
Interrupcao: 470 - 273 = 197
Interrupcao: 167 - 619 = -452
Interrupcao: 725 - 756 = -31
Interrupcao: 270 - 819 = -549
Interrupcao: 379 - 739 = -360
Interrupcao: 443 - 445 = -2
Interrupcao: 84 - 422 = -338
Interrupcao: 651 - 597 = 54
Interrupcao: 368 - 764 = -396
Interrupcao: 465 - 786 = -321
Interrupcao: 534 - 722 = -188
Interrupcao: -549 - 235 = -784
Interrupcao: 973 - 818 = 155
Interrupcao: 796 - -360 = 1156
Interrupcao: 173 - 961 = -788
Interrupcao: 31 - 996 = -965
Interrupcao: 862 - 628 = 234
Interrupcao: 739 - 222 = 517
Interrupcao: 801 - 343 = 458
Interrupcao: -452 - 315 = -767
Interrupcao: 219 - -788 = 1007
Interrupcao: 584 - 570 = 14
Interrupcao: 814 - 190 = 624
Interrupcao: 606 - 376 = 230
Interrupcao: 1007 - 1026 = -19
Interrupcao: 0 - 315 = -315
Interrupcao: 739 - 0 = 739
Interrupcao: 723 - 980 = -257
Interrupcao: 43 - 434 = -391
Interrupcao: 2656 - 709 = 1947
Interrupcao: 27 - 624 = -597
Interrupcao: 434 - 819 = -385
Interrupcao: -767 - 1559 = -2326
Interrupcao: 305 - 776 = -471
Interrupcao: 925 - 730 = 195
Interrupcao: 245 - 305 = -60
Interrupcao: 107 - 280 = -173
Interrupcao: 183 - 611 = -428
Interrupcao: 404 - 917 = -513
Interrupcao: 984 - 842 = 142
Interrupcao: 769 - 581 = 188
Interrupcao: -63 - -60 = -3
Interrupcao: 507 - 550 = -43

Comando executado: 542 - 899 = -357

Interrupcao: 984 - 763 = 221
Interrupcao: 155 - 230 = -75
Interrupcao: 69 - 0 = 69
Interrupcao: 36 - 868 = -832
Interrupcao: 919 - 82 = 837
Interrupcao: 315 - 311 = 4
Interrupcao: 613 - 873 = -260
Interrupcao: 36 - 492 = -456
Interrupcao: 667 - 107 = 560
Interrupcao: 871 - 19 = 852
Interrupcao: 542 - -965 = 1507
Interrupcao: 124 - 993 = -869
Interrupcao: 529 - 336 = 193
Interrupcao: 4 - 269 = -265
Interrupcao: 567 - 932 = -365
Interrupcao: 197 - 973 = -776
Interrupcao: 630 - 743 = -113
Interrupcao: 355 - 22 = 333
Interrupcao: 919 - 619 = 300
Interrupcao: 178 - 324 = -146
Interrupcao: 715 - 530 = 185
Interrupcao: -188 - -513 = 325
Interrupcao: 675 - 829 = -154
Interrupcao: 385 - 456 = -71
Interrupcao: 244 - 1507 = -1263
Interrupcao: 984 - 434 = 550
Interrupcao: 470 - 818 = -348
Interrupcao: 605 - 69 = 536
Interrupcao: 123 - 894 = -771
Interrupcao: 713 - 491 = 222
Interrupcao: 808 - 301 = 507
Interrupcao: 873 - 981 = -108
Interrupcao: 819 - 772 = 47
Interrupcao: 441 - 205 = 236
Interrupcao: 97 - 860 = -763
Interrupcao: 801 - 9 = 792
Interrupcao: 536 - 550 = -14
Interrupcao: 792 - 874 = -82
Interrupcao: 434 - 567 = -133
Interrupcao: 505 - 884 = -379
Interrupcao: 497 - 1476 = -979
Interrupcao: 793 - 464 = 329
Interrupcao: 914 - 0 = 914
Interrupcao: 773 - 550 = 223
Interrupcao: 11 - 270 = -259
Interrupcao: 167 - 526 = -359
Interrupcao: 873 - 507 = 366
Interrupcao: 343 - 428 = -85
Interrupcao: 507 - -365 = 872
Interrupcao: 366 - -456 = 822

