Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512

Digite o nome do arquivo: 50%-Bloco10.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 776 + 372 = 1148

Interrupcao: 499 + 668 = 1167
Interrupcao: 756 + 550 = 1306
Interrupcao: 773 + 750 = 1523
Interrupcao: 637 + 167 = 804
Interrupcao: 413 + 199 = 612
Interrupcao: 0 + 784 = 784
Interrupcao: 659 + 197 = 856
Interrupcao: 199 + 504 = 703
Interrupcao: 97 + 84 = 181
Interrupcao: 413 + 31 = 444
Interrupcao: 846 + 0 = 846
Interrupcao: 444 + 705 = 1149
Interrupcao: 445 + 708 = 1153
Interrupcao: 782 + 625 = 1407
Interrupcao: 993 + 994 = 1987
Interrupcao: 202 + 793 = 995
Interrupcao: 451 + 107 = 558
Interrupcao: 210 + 538 = 748
Interrupcao: 605 + 270 = 875
Interrupcao: 736 + 202 = 938
Interrupcao: 488 + 538 = 1026
Interrupcao: 567 + 0 = 567
Interrupcao: 926 + 987 = 1913
Interrupcao: 167 + 305 = 472
Interrupcao: 379 + 97 = 476
Interrupcao: 793 + 810 = 1603
Interrupcao: 581 + 729 = 1310
Interrupcao: 372 + 27 = 399
Interrupcao: 237 + 324 = 561
Interrupcao: 856 + 981 = 1837
Interrupcao: 846 + 875 = 1721
Interrupcao: 865 + 90 = 955
Interrupcao: 920 + 317 = 1237
Interrupcao: 305 + 858 = 1163
Interrupcao: 793 + 748 = 1541
Interrupcao: 87 + 127 = 214
Interrupcao: 756 + 856 = 1612
Interrupcao: 306 + 784 = 1090
Interrupcao: 348 + 743 = 1091
Interrupcao: 178 + 801 = 979
Interrupcao: 1026 + 995 = 2021
Interrupcao: 590 + 117 = 707
Interrupcao: 927 + 601 = 1528
Interrupcao: 67 + 444 = 511
Interrupcao: 29 + 84 = 113
Interrupcao: 568 + 81 = 649
Interrupcao: 299 + 470 = 769
Interrupcao: 925 + 224 = 1149
Interrupcao: 786 + 335 = 1121
Interrupcao: 862 + 904 = 1766

Comando executado: 107 + 142 = 249

Comando executado: 210 + 568 = 778

Comando executado: 924 + 995 = 1919

Comando executado: 124 + 902 = 1026

Interrupcao: 611 + 205 = 816
Interrupcao: 773 + 840 = 1613
Interrupcao: 624 + 808 = 1432
Interrupcao: 211 + 690 = 901
Interrupcao: 624 + 269 = 893
Interrupcao: 59 + 930 = 989
Interrupcao: 249 + 901 = 1150
Interrupcao: 584 + 769 = 1353
Interrupcao: 840 + 9 = 849
Interrupcao: 586 + 898 = 1484
Interrupcao: 618 + 524 = 1142
Interrupcao: 813 + 1090 = 1903
Interrupcao: 407 + 365 = 772
Interrupcao: 139 + 611 = 750
Interrupcao: 209 + 1026 = 1235
Interrupcao: 819 + 124 = 943
Interrupcao: 1153 + 676 = 1829
Interrupcao: 713 + 481 = 1194
Interrupcao: 19 + 581 = 600
Interrupcao: 721 + 1090 = 1811
Interrupcao: 226 + 690 = 916
Interrupcao: 135 + 335 = 470
Interrupcao: 1237 + 582 = 1819
Interrupcao: 887 + 819 = 1706
Interrupcao: 426 + 353 = 779
Interrupcao: 0 + 470 = 470
Interrupcao: 464 + 21 = 485
Interrupcao: 340 + 862 = 1202
Interrupcao: 601 + 466 = 1067
Interrupcao: 996 + 993 = 1989
Interrupcao: 1149 + 324 = 1473
Interrupcao: 613 + 613 = 1226
Interrupcao: 1919 + 707 = 2626
Interrupcao: 930 + 925 = 1855
Interrupcao: 590 + 581 = 1171
Interrupcao: 622 + 1091 = 1713
Interrupcao: 773 + 492 = 1265
Interrupcao: 708 + 996 = 1704
Interrupcao: 784 + 2021 = 2805
Interrupcao: 441 + 802 = 1243
Interrupcao: 199 + 362 = 561
Interrupcao: 149 + 658 = 807
Interrupcao: 590 + 269 = 859
Interrupcao: 965 + 996 = 1961
Interrupcao: 606 + 342 = 948
Interrupcao: 499 + 828 = 1327
Interrupcao: 725 + 829 = 1554
Interrupcao: 444 + 732 = 1176
Interrupcao: 771 + 407 = 1178
Interrupcao: 167 + 416 = 583

Comando executado: 933 - 1226 = -293

Interrupcao: 936 - 378 = 558
Interrupcao: 895 - 542 = 353
Interrupcao: 305 - 117 = 188
Interrupcao: 846 - 340 = 506
Interrupcao: 227 - 1523 = -1296
Interrupcao: 34 - 938 = -904
Interrupcao: 188 - 1473 = -1285
Interrupcao: 301 - 938 = -637
Interrupcao: 255 - 426 = -171
Interrupcao: 796 - 1706 = -910
Interrupcao: 989 - 432 = 557
Interrupcao: 9 - 123 = -114
Interrupcao: 255 - 884 = -629
Interrupcao: 190 - 754 = -564
Interrupcao: 619 - 624 = -5
Interrupcao: 769 - 258 = 511
Interrupcao: 143 - 1713 = -1570
Interrupcao: 276 - 84 = 192
Interrupcao: -293 - 472 = -765
Interrupcao: 470 - 929 = -459
Interrupcao: 335 - 754 = -419
Interrupcao: 842 - 996 = -154
Interrupcao: 980 - 586 = 394
Interrupcao: 107 - 407 = -300
Interrupcao: 773 - 9 = 764
Interrupcao: 936 - 936 = 0
Interrupcao: 736 - 804 = -68
Interrupcao: 370 - 364 = 6
Interrupcao: 637 - 587 = 50
Interrupcao: 192 - 936 = -744
Interrupcao: 43 - 124 = -81
Interrupcao: 658 - 750 = -92
Interrupcao: 856 - -5 = 861
Interrupcao: 973 - 862 = 111
Interrupcao: 466 - 370 = 96
Interrupcao: 524 - 739 = -215
Interrupcao: 926 - 491 = 435
Interrupcao: 403 - 932 = -529
Interrupcao: 0 - 91 = -91
Interrupcao: 878 - 928 = -50
Interrupcao: 1353 - 841 = 512
Interrupcao: 237 - 228 = 9
Interrupcao: 804 - 668 = 136
Interrupcao: 721 - -629 = 1350
Interrupcao: 887 - 659 = 228
Interrupcao: 840 - 269 = 571
Interrupcao: 1961 - 394 = 1567
Interrupcao: 995 - 640 = 355
Interrupcao: 873 - 590 = 283
Interrupcao: 507 - 228 = 279

Comando executado: 551 + 178 = 729

Comando executado: 379 + 229 = 608

Comando executado: 904 - 393 = 511

Comando executado: 481 + 688 = 1169

Comando executado: 362 + 919 = 1281

Interrupcao: 19 + 786 = 805
Interrupcao: 488 + 764 = 1252
Interrupcao: 769 + 545 = 1314
Interrupcao: 856 + 58 = 914
Interrupcao: 805 + 1523 = 2328
Interrupcao: 36 + 624 = 660
Interrupcao: 689 + 0 = 689
Interrupcao: 981 + 281 = 1262
Interrupcao: 434 + 618 = 1052
Interrupcao: 107 + 754 = 861
Interrupcao: 587 + 84 = 671
Interrupcao: 456 + 601 = 1057
Interrupcao: 485 + 1262 = 1747
Interrupcao: 558 + 1473 = 2031
Interrupcao: 0 + 94 = 94
Interrupcao: 468 + 1171 = 1639
Interrupcao: 567 + 808 = 1375
Interrupcao: 149 + 936 = 1085
Interrupcao: 385 + 71 = 456
Interrupcao: 750 + 228 = 978
Interrupcao: 301 + 586 = 887
Interrupcao: 868 + 269 = 1137
Interrupcao: 340 + 743 = 1083
Interrupcao: 769 + 904 = 1673
Interrupcao: 224 + 667 = 891
Interrupcao: 210 + 426 = 636
Interrupcao: 58 + 0 = 58
Interrupcao: 42 + 190 = 232
Interrupcao: 984 + 659 = 1643
Interrupcao: 131 + 529 = 660
Interrupcao: -171 + 721 = 550
Interrupcao: 570 + 255 = 825
Interrupcao: 996 + 255 = 1251
Interrupcao: 336 + 555 = 891
Interrupcao: 445 + 94 = 539
Interrupcao: 630 + 172 = 802
Interrupcao: 850 + 626 = 1476
Interrupcao: 708 + 1176 = 1884
Interrupcao: 485 + 708 = 1193
Interrupcao: 1473 + 978 = 2451
Interrupcao: 488 + 818 = 1306
Interrupcao: 956 + 29 = 985
Interrupcao: 505 + 630 = 1135
Interrupcao: 1528 + -50 = 1478
Interrupcao: 894 + 36 = 930
Interrupcao: 669 + 481 = 1150
Interrupcao: 367 + 368 = 735
Interrupcao: 504 + 434 = 938
Interrupcao: 343 + 228 = 571
Interrupcao: 505 + 443 = 948

Comando executado: -1285 - 1961 = -3246

Interrupcao: 819 - 993 = -174
Interrupcao: -171 - -81 = -90
Interrupcao: 299 - 713 = -414
Interrupcao: 936 - 491 = 445
Interrupcao: 84 - 605 = -521
Interrupcao: 539 - 557 = -18
Interrupcao: 914 - 599 = 315
Interrupcao: 190 - 530 = -340
Interrupcao: 538 - 764 = -226
