Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64

Digite o nome do arquivo: 75%-Bloco50.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 276 - 27 = 249

Interrupcao: 58 - 499 = -441
Interrupcao: 996 - 786 = 210
Interrupcao: 348 - 708 = -360
Interrupcao: 340 - 0 = 340
Interrupcao: 769 - 373 = 396
Interrupcao: 675 - 95 = 580
Interrupcao: 348 - 676 = -328
Interrupcao: 456 - 210 = 246
Interrupcao: 445 - 819 = -374
Interrupcao: 379 - 819 = -440
Interrupcao: 924 - 917 = 7
Interrupcao: 599 - 926 = -327
Interrupcao: -360 - 34 = -394
Interrupcao: 172 - 301 = -129
Interrupcao: 802 - 996 = -194
Interrupcao: 378 - 651 = -273
Interrupcao: 456 - 689 = -233
Interrupcao: 259 - 245 = 14
Interrupcao: 567 - 437 = 130
Interrupcao: 658 - 281 = 377
Interrupcao: 226 - 862 = -636
Interrupcao: 306 - 235 = 71
Interrupcao: 850 - 661 = 189
Interrupcao: 340 - 784 = -444
Interrupcao: 652 - 842 = -190
Interrupcao: 590 - 135 = 455
Interrupcao: 488 - 818 = -330
Interrupcao: 199 - 819 = -620
Interrupcao: 305 - 773 = -468
Interrupcao: 422 - 481 = -59
Interrupcao: 624 - 4 = 620
Interrupcao: 708 - 443 = 265
Interrupcao: 432 - 305 = 127
Interrupcao: -328 - 944 = -1272
Interrupcao: 914 - 936 = -22
Interrupcao: 672 - 878 = -206
Interrupcao: 764 - 413 = 351
Interrupcao: 364 - 301 = 63
Interrupcao: 613 - 292 = 321
Interrupcao: 776 - 434 = 342
Interrupcao: 224 - 368 = -144
Interrupcao: 255 - 373 = -118
Interrupcao: 301 - 301 = 0
Interrupcao: 996 - 618 = 378
Interrupcao: 776 - 899 = -123
Interrupcao: 926 - 372 = 554
Interrupcao: 795 - 776 = 19
Interrupcao: 43 - 128 = -85
Interrupcao: 336 - 690 = -354
Interrupcao: 336 - 619 = -283

Comando executado: 756 - 570 = 186

Interrupcao: 972 - 301 = 671
Interrupcao: 819 - 379 = 440
Interrupcao: 651 - 919 = -268
Interrupcao: 793 - 793 = 0
Interrupcao: 492 - 996 = -504
Interrupcao: -144 - 899 = -1043
Interrupcao: 689 - 570 = 119
Interrupcao: 259 - 651 = -392
Interrupcao: 619 - 9 = 610
Interrupcao: 772 - 342 = 430
Interrupcao: -283 - 7 = -290
Interrupcao: 0 - 0 = 0
Interrupcao: 124 - 219 = -95
Interrupcao: 819 - 434 = 385
Interrupcao: 725 - 42 = 683
Interrupcao: 688 - 651 = 37
Interrupcao: 668 - 58 = 610
Interrupcao: 211 - 379 = -168
Interrupcao: 669 - 669 = 0
Interrupcao: 150 - 465 = -315
Interrupcao: -1272 - 644 = -1916
Interrupcao: 490 - 644 = -154
Interrupcao: 69 - 443 = -374
Interrupcao: 795 - -59 = 854
Interrupcao: 422 - 984 = -562
Interrupcao: -129 - -290 = 161
