Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64

Digite o nome do arquivo: 25%-Bloco50.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 801 - 84 = 717

Interrupcao: 756 - 372 = 384
Interrupcao: 756 - 237 = 519
Interrupcao: 36 - 619 = -583
Interrupcao: 336 - 813 = -477
Interrupcao: 743 - 581 = 162
Interrupcao: 618 - 993 = -375
Interrupcao: 11 - 340 = -329
Interrupcao: 396 - 67 = 329
Interrupcao: 190 - 124 = 66
Interrupcao: 456 - 715 = -259
Interrupcao: 873 - 981 = -108
Interrupcao: 961 - 211 = 750
Interrupcao: 622 - 321 = 301
Interrupcao: 529 - 500 = 29
Interrupcao: 492 - 688 = -196
Interrupcao: 139 - 773 = -634
Interrupcao: 526 - 183 = 343
Interrupcao: 155 - 451 = -296
Interrupcao: 245 - 587 = -342
Interrupcao: -108 - 582 = -690
Interrupcao: 84 - 444 = -360
Interrupcao: 90 - 987 = -897
Interrupcao: 281 - 84 = 197
Interrupcao: 467 - 579 = -112
Interrupcao: 444 - 956 = -512
Interrupcao: 335 - 59 = 276
Interrupcao: 524 - 340 = 184
Interrupcao: 340 - 959 = -619
Interrupcao: 729 - 280 = 449
Interrupcao: 9 - 36 = -27
Interrupcao: 584 - 930 = -346
Interrupcao: 31 - 11 = 20
Interrupcao: 537 - 684 = -147
Interrupcao: 928 - 199 = 729
Interrupcao: 492 - 581 = -89
Interrupcao: 862 - 956 = -94
Interrupcao: 506 - 926 = -420
Interrupcao: 788 - 301 = 487
Interrupcao: 491 - 336 = 155
Interrupcao: 412 - 167 = 245
Interrupcao: 754 - 881 = -127
Interrupcao: 183 - 555 = -372
Interrupcao: 980 - 584 = 396
Interrupcao: 301 - 255 = 46
Interrupcao: 600 - 379 = 221
Interrupcao: 773 - 429 = 344
Interrupcao: 81 - 668 = -587
Interrupcao: 399 - 255 = 144
Interrupcao: 179 - 936 = -757
Interrupcao: 492 - 980 = -488

Comando executado: 754 + 933 = 1687

Interrupcao: 860 + 299 = 1159
Interrupcao: 936 + 66 = 1002
Interrupcao: 587 + 60 = 647
Interrupcao: 858 + 348 = 1206
Interrupcao: 142 + 873 = 1015
Interrupcao: 933 + 299 = 1232
Interrupcao: 756 + 60 = 816
Interrupcao: 622 + 782 = 1404
Interrupcao: 858 + 317 = 1175
Interrupcao: 97 + 860 = 957
Interrupcao: 9 + 599 = 608
Interrupcao: 418 + 980 = 1398
Interrupcao: 107 + 155 = 262
Interrupcao: 1002 + 262 = 1264
Interrupcao: 350 + 190 = 540
Interrupcao: 625 + -346 = 279
Interrupcao: 466 + 930 = 1396
Interrupcao: 895 + 117 = 1012
Interrupcao: 97 + 444 = 541
Interrupcao: 183 + 167 = 350
Interrupcao: 899 + 81 = 980
Interrupcao: 0 + 500 = 500
Interrupcao: 429 + 599 = 1028
Interrupcao: 914 + 183 = 1097
Interrupcao: 421 + 29 = 450
Interrupcao: 491 + 299 = 790
Interrupcao: 155 + 810 = 965
Interrupcao: 599 + 372 = 971
Interrupcao: 936 + 782 = 1718
Interrupcao: 944 + 1175 = 2119
Interrupcao: 422 + 599 = 1021
Interrupcao: 199 + 819 = 1018
Interrupcao: 142 + 84 = 226
Interrupcao: 568 + 301 = 869
Interrupcao: 668 + 856 = 1524
Interrupcao: 684 + 81 = 765
Interrupcao: 245 + 9 = 254
Interrupcao: 12 + 611 = 623
Interrupcao: 723 + 818 = 1541
Interrupcao: 939 + 630 = 1569
Interrupcao: 850 + 590 = 1440
Interrupcao: 608 + 816 = 1424
Interrupcao: 743 + 846 = 1589
Interrupcao: 445 + 31 = 476
Interrupcao: 668 + 59 = 727
Interrupcao: 282 + 608 = 890
Interrupcao: 842 + 128 = 970
Interrupcao: 993 + 819 = 1812
Interrupcao: 399 + 689 = 1088
Interrupcao: 167 + 305 = 472

Comando executado: 413 + 142 = 555

Interrupcao: 530 + 684 = 1214
Interrupcao: 301 + 754 = 1055
Interrupcao: 895 + 281 = 1176
Interrupcao: 551 + 365 = 916
Interrupcao: 367 + 205 = 572
Interrupcao: 149 + 412 = 561
Interrupcao: 385 + 11 = 396
Interrupcao: 529 + 281 = 810
Interrupcao: 464 + 857 = 1321
Interrupcao: 572 + 1055 = 1627
Interrupcao: 802 + 228 = 1030
Interrupcao: 11 + 11 = 22
Interrupcao: 27 + 802 = 829
Interrupcao: 259 + 619 = 878
Interrupcao: 933 + 928 = 1861
Interrupcao: 529 + 149 = 678
Interrupcao: 301 + 1627 = 1928
Interrupcao: 20 + 869 = 889
Interrupcao: 884 + 163 = 1047
Interrupcao: 601 + 11 = 612
Interrupcao: 1812 + 1015 = 2827
Interrupcao: 1424 + 22 = 1446
Interrupcao: 487 + 647 = 1134
Interrupcao: 928 + 190 = 1118
Interrupcao: 928 + 743 = 1671
Interrupcao: 237 + 651 = 888
Interrupcao: 20 + 1134 = 1154
Interrupcao: 530 + 684 = 1214
Interrupcao: 22 + -259 = -237
Interrupcao: 135 + 11 = 146
Interrupcao: 190 + 403 = 593
Interrupcao: 487 + 593 = 1080
Interrupcao: 2119 + 644 = 2763
Interrupcao: 135 + 210 = 345
Interrupcao: 828 + 350 = 1178
Interrupcao: 618 + 504 = 1122
Interrupcao: 492 + 902 = 1394
Interrupcao: 500 + 269 = 769
Interrupcao: 1671 + 67 = 1738
Interrupcao: 305 + 139 = 444
Interrupcao: 887 + 342 = 1229
Interrupcao: 36 + 422 = 458
Interrupcao: 0 + 926 = 926
Interrupcao: 959 + 586 = 1545
Interrupcao: 894 + 228 = 1122
Interrupcao: 324 + 926 = 1250
