Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64

Digite o nome do arquivo: 50%-Bloco50.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 4 - 528 = -524

Interrupcao: 362 - 618 = -256
Interrupcao: 582 - 226 = 356
Interrupcao: 828 - 155 = 673
Interrupcao: 763 - 228 = 535
Interrupcao: 434 - 90 = 344
Interrupcao: 776 - 756 = 20
Interrupcao: 981 - 658 = 323
Interrupcao: 723 - 505 = 218
Interrupcao: 981 - 368 = 613
Interrupcao: 764 - 418 = 346
Interrupcao: 996 - 959 = 37
Interrupcao: 850 - 467 = 383
Interrupcao: 529 - 763 = -234
Interrupcao: 930 - 899 = 31
Interrupcao: 429 - 121 = 308
Interrupcao: 793 - 551 = 242
Interrupcao: 504 - 878 = -374
Interrupcao: 440 - 305 = 135
Interrupcao: 412 - 84 = 328
Interrupcao: 763 - 743 = 20
Interrupcao: 282 - 535 = -253
Interrupcao: 205 - 228 = -23
Interrupcao: 172 - 590 = -418
Interrupcao: 84 - 819 = -735
Interrupcao: 107 - 155 = -48
Interrupcao: 205 - 167 = 38
Interrupcao: 965 - 539 = 426
Interrupcao: 713 - 996 = -283
Interrupcao: 281 - 599 = -318
Interrupcao: 346 - 813 = -467
Interrupcao: 97 - 413 = -316
Interrupcao: 862 - 505 = 357
Interrupcao: 368 - 422 = -54
Interrupcao: 873 - 736 = 137
Interrupcao: 317 - 209 = 108
Interrupcao: 440 - 432 = 8
Interrupcao: 723 - 155 = 568
Interrupcao: 926 - 211 = 715
Interrupcao: 305 - 540 = -235
Interrupcao: -735 - 313 = -1048
Interrupcao: 732 - 763 = -31
Interrupcao: 342 - 819 = -477
Interrupcao: 228 - 281 = -53
Interrupcao: 81 - 364 = -283
Interrupcao: 117 - 336 = -219
Interrupcao: 542 - 756 = -214
Interrupcao: 819 - 567 = 252
Interrupcao: 58 - 364 = -306
Interrupcao: -214 - 90 = -304
Interrupcao: 429 - 750 = -321

Comando executado: 526 + 107 = 633

Interrupcao: 542 + 776 = 1318
Interrupcao: 432 + 0 = 432
Interrupcao: 429 + 637 = 1066
Interrupcao: 107 + 418 = 525
Interrupcao: 211 + 87 = 298
Interrupcao: 4 + 613 = 617
Interrupcao: 732 + 376 = 1108
Interrupcao: 926 + 412 = 1338
Interrupcao: -219 + 633 = 414
Interrupcao: 613 + 542 = 1155
Interrupcao: 690 + 690 = 1380
Interrupcao: 1380 + 621 = 2001
Interrupcao: 470 + 379 = 849
Interrupcao: 542 + 336 = 878
Interrupcao: 1338 + 690 = 2028
Interrupcao: 490 + 841 = 1331
Interrupcao: 871 + 567 = 1438
Interrupcao: 376 + 814 = 1190
Interrupcao: 763 + 763 = 1526
Interrupcao: 621 + 782 = 1403
Interrupcao: 667 + 684 = 1351
Interrupcao: 426 + -53 = 373
Interrupcao: 582 + 275 = 857
Interrupcao: 245 + 167 = 412
Interrupcao: 432 + 373 = 805
Interrupcao: 190 + 606 = 796
Interrupcao: 506 + 84 = 590
Interrupcao: 690 + 649 = 1339
Interrupcao: 965 + 587 = 1552
Interrupcao: 492 + 0 = 492
Interrupcao: 739 + 342 = 1081
Interrupcao: 69 + 652 = 721
Interrupcao: 107 + 81 = 188
Interrupcao: 567 + 107 = 674
Interrupcao: 488 + 466 = 954
