Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256

Digite o nome do arquivo: 50%-Bloco10.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 776 + 372 = 1148

Comando executado: 107 + 142 = 249

Comando executado: 210 + 568 = 778

Interrupcao: 987 + 661 = 1648
Interrupcao: 465 + 743 = 1208
Interrupcao: 996 + 729 = 1725
Interrupcao: 58 + 335 = 393
Interrupcao: 336 + 315 = 651
Interrupcao: 227 + 954 = 1181
Interrupcao: 396 + 579 = 975
Interrupcao: 172 + 403 = 575
Interrupcao: 413 + 713 = 1126
Interrupcao: 413 + 273 = 686
Interrupcao: 672 + 124 = 796
Interrupcao: 721 + 432 = 1153
Interrupcao: 567 + 524 = 1091
Interrupcao: 170 + 537 = 707
Interrupcao: 804 + 786 = 1590
Interrupcao: 994 + 31 = 1025
Interrupcao: 90 + 90 = 180
Interrupcao: 19 + 258 = 277
Interrupcao: 155 + 871 = 1026
Interrupcao: 590 + 42 = 632
Interrupcao: 228 + 149 = 377
Interrupcao: 362 + 652 = 1014
Interrupcao: 690 + 865 = 1555
Interrupcao: 987 + 846 = 1833
Interrupcao: 135 + 21 = 156
Interrupcao: 121 + 441 = 562
Interrupcao: 43 + 860 = 903
Interrupcao: 368 + 981 = 1349
Interrupcao: 659 + 97 = 756
Interrupcao: 688 + 802 = 1490
Interrupcao: 396 + 336 = 732
Interrupcao: 379 + 579 = 958
Interrupcao: 404 + 255 = 659
Interrupcao: 441 + 773 = 1214
Interrupcao: 933 + 299 = 1232
Interrupcao: 782 + 858 = 1640
Interrupcao: 579 + 632 = 1211
Interrupcao: 550 + 626 = 1176
Interrupcao: 996 + 466 = 1462
Interrupcao: 193 + 708 = 901
Interrupcao: 739 + 403 = 1142
Interrupcao: 562 + 746 = 1308
Interrupcao: 0 + 377 = 377
Interrupcao: 582 + 756 = 1338
Interrupcao: 504 + 172 = 676
Interrupcao: 396 + 229 = 625
Interrupcao: 369 + 97 = 466
Interrupcao: 689 + 71 = 760
Interrupcao: 421 + 684 = 1105
Interrupcao: 659 + 466 = 1125

Comando executado: 924 + 944 = 1868

Comando executado: 124 + 902 = 1026

Interrupcao: 226 + 542 = 768
Interrupcao: 796 + 336 = 1132
Interrupcao: 324 + 506 = 830
Interrupcao: 898 + 818 = 1716
Interrupcao: 142 + 500 = 642
Interrupcao: 1232 + 613 = 1845
Interrupcao: 873 + 324 = 1197
Interrupcao: 178 + 542 = 720
Interrupcao: 492 + 729 = 1221
Interrupcao: 626 + 756 = 1382
Interrupcao: 708 + 1142 = 1850
Interrupcao: 954 + 432 = 1386
Interrupcao: 211 + 432 = 643
Interrupcao: 202 + 273 = 475
Interrupcao: 11 + 819 = 830
Interrupcao: 34 + 660 = 694
Interrupcao: 367 + 167 = 534
Interrupcao: 683 + 465 = 1148
Interrupcao: 873 + 651 = 1524
Interrupcao: 862 + 694 = 1556
Interrupcao: 71 + 301 = 372
Interrupcao: 743 + 973 = 1716
Interrupcao: 754 + 227 = 981
Interrupcao: 788 + 622 = 1410
Interrupcao: 939 + 222 = 1161
Interrupcao: 675 + 324 = 999
Interrupcao: 818 + 730 = 1548
Interrupcao: 376 + 929 = 1305
Interrupcao: 505 + 422 = 927
Interrupcao: 611 + 840 = 1451
Interrupcao: 364 + 786 = 1150
Interrupcao: 587 + 599 = 1186
Interrupcao: 43 + 764 = 807
Interrupcao: 709 + 954 = 1663
Interrupcao: 626 + 550 = 1176
Interrupcao: 899 + 667 = 1566
Interrupcao: 936 + 336 = 1272
Interrupcao: 763 + 708 = 1471
Interrupcao: 810 + 71 = 881
Interrupcao: 22 + 143 = 165
Interrupcao: 280 + 927 = 1207
Interrupcao: 736 + 335 = 1071
Interrupcao: 793 + 961 = 1754
Interrupcao: 9 + 829 = 838
Interrupcao: 206 + 1754 = 1960
Interrupcao: 82 + 117 = 199
Interrupcao: 372 + 142 = 514
Interrupcao: 599 + 9 = 608
Interrupcao: 830 + 858 = 1688
Interrupcao: 190 + 210 = 400

Comando executado: 933 - 676 = 257

Interrupcao: 856 - 919 = -63
Interrupcao: 619 - 281 = 338
Interrupcao: 729 - 407 = 322
Interrupcao: 828 - 255 = 573
Interrupcao: 155 - 729 = -574
Interrupcao: 1125 - 573 = 552
Interrupcao: 117 - 725 = -608
Interrupcao: 856 - 624 = 232
Interrupcao: 370 - 150 = 220
Interrupcao: 746 - 784 = -38
Interrupcao: 135 - 456 = -321
Interrupcao: 350 - 601 = -251
Interrupcao: 981 - 327 = 654
Interrupcao: 305 - 954 = -649
Interrupcao: 904 - 904 = 0
Interrupcao: 899 - 754 = 145
Interrupcao: 818 - 545 = 273
Interrupcao: 868 - 506 = 362
Interrupcao: 573 - 165 = 408
Interrupcao: 364 - 464 = -100
Interrupcao: 413 - 984 = -571
Interrupcao: 270 - 128 = 142
Interrupcao: 178 - 626 = -448
Interrupcao: 661 - 400 = 261
Interrupcao: 921 - 340 = 581
Interrupcao: 688 - 811 = -123
Interrupcao: 418 - 683 = -265
Interrupcao: 437 - 928 = -491
Interrupcao: 895 - 611 = 284
Interrupcao: 0 - 586 = -586
Interrupcao: 1071 - 62 = 1009
Interrupcao: 183 - 936 = -753
Interrupcao: 723 - 466 = 257
Interrupcao: 555 - 95 = 460
Interrupcao: 811 - 619 = 192
Interrupcao: 895 - 611 = 284
Interrupcao: 336 - 756 = -420
Interrupcao: 327 - 637 = -310
Interrupcao: 829 - 637 = 192
Interrupcao: -321 - -63 = -258
Interrupcao: 873 - 725 = 148
Interrupcao: 1451 - 192 = 1259
Interrupcao: 336 - 183 = 153
Interrupcao: 721 - 192 = 529
Interrupcao: 399 - 537 = -138
Interrupcao: 813 - 192 = 621
Interrupcao: 584 - 808 = -224
Interrupcao: 550 - 299 = 251
Interrupcao: 301 - 368 = -67
Interrupcao: 460 - -608 = 1068

Comando executado: 551 + 178 = 729

Comando executado: 379 + -63 = 316

Interrupcao: 228 + 894 = 1122
Interrupcao: 444 + 197 = 641
Interrupcao: 534 + 881 = 1415
Interrupcao: 29 + 97 = 126
Interrupcao: 324 + 981 = 1305
Interrupcao: 958 + 936 = 1894
Interrupcao: 370 + 456 = 826
Interrupcao: 0 + 828 = 828
Interrupcao: 180 + 795 = 975
Interrupcao: 1161 + 828 = 1989
Interrupcao: 128 + 43 = 171
Interrupcao: 932 + 819 = 1751
Interrupcao: 1751 + 355 = 2106
Interrupcao: 965 + 675 = 1640
Interrupcao: 276 + 190 = 466
Interrupcao: 301 + 170 = 471
Interrupcao: 82 + 142 = 224
Interrupcao: 261 + 920 = 1181
Interrupcao: 1259 + 1308 = 2567
Interrupcao: 505 + 708 = 1213
Interrupcao: -608 + 362 = -246
Interrupcao: 540 + 641 = 1181
Interrupcao: 713 + 500 = 1213
Interrupcao: 281 + 688 = 969
Interrupcao: 1213 + 1462 = 2675
Interrupcao: 202 + 172 = 374
Interrupcao: -310 + 881 = 571
Interrupcao: 190 + 418 = 608
Interrupcao: 367 + 441 = 808
Interrupcao: 255 + 19 = 274
Interrupcao: 573 + -100 = 473
Interrupcao: 222 + 739 = 961
Interrupcao: 1462 + 148 = 1610
Interrupcao: 471 + 400 = 871
Interrupcao: 499 + 871 = 1370
Interrupcao: 426 + 353 = 779
Interrupcao: 367 + 492 = 859
Interrupcao: 1221 + 987 = 2208
Interrupcao: 808 + 810 = 1618
Interrupcao: 370 + 58 = 428
Interrupcao: 284 + 788 = 1072
Interrupcao: 795 + -38 = 757
Interrupcao: 451 + 683 = 1134
Interrupcao: -246 + 1868 = 1622
Interrupcao: 315 + 788 = 1103
Interrupcao: 11 + 418 = 429
Interrupcao: 524 + 504 = 1028
Interrupcao: 202 + 376 = 578
Interrupcao: -608 + 579 = -29
Interrupcao: 987 + -258 = 729

Comando executado: 904 - 828 = 76

Comando executado: 481 + 688 = 1169

Comando executado: 362 + 919 = 1281

Interrupcao: 416 + 492 = 908
Interrupcao: 456 + 769 = 1225
Interrupcao: 367 + 936 = 1303
Interrupcao: 1370 + 428 = 1798
Interrupcao: 342 + 669 = 1011
Interrupcao: 222 + 0 = 222
Interrupcao: 538 + 202 = 740
Interrupcao: 954 + 871 = 1825
Interrupcao: 757 + 936 = 1693
Interrupcao: 643 + 788 = 1431
Interrupcao: 929 + 618 = 1547
