Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256

Digite o nome do arquivo: 25%-Bloco10.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 306 + 170 = 476

Interrupcao: 441 + 675 = 1116
Interrupcao: 637 + 324 = 961
Interrupcao: 801 + 245 = 1046
Interrupcao: 959 + 434 = 1393
Interrupcao: 713 + 429 = 1142
Interrupcao: 675 + 829 = 1504
Interrupcao: 426 + 530 = 956
Interrupcao: 736 + 466 = 1202
Interrupcao: 750 + 895 = 1645
Interrupcao: 621 + 90 = 711
Interrupcao: 468 + 899 = 1367
Interrupcao: 954 + 229 = 1183
Interrupcao: 275 + 127 = 402
Interrupcao: 343 + 802 = 1145
Interrupcao: 503 + 490 = 993
Interrupcao: 586 + 652 = 1238
Interrupcao: 155 + 786 = 941
Interrupcao: 82 + 416 = 498
Interrupcao: 298 + 954 = 1252
Interrupcao: 124 + 669 = 793
Interrupcao: 1238 + 542 = 1780
Interrupcao: 884 + 804 = 1688
Interrupcao: 317 + 613 = 930
Interrupcao: 490 + 528 = 1018
Interrupcao: 539 + 131 = 670
Interrupcao: 474 + 340 = 814
Interrupcao: 378 + 491 = 869
Interrupcao: 841 + 301 = 1142
Interrupcao: 1780 + 644 = 2424
Interrupcao: 786 + 771 = 1557
Interrupcao: 139 + 131 = 270
Interrupcao: 443 + 814 = 1257
Interrupcao: 500 + 619 = 1119
Interrupcao: 793 + 941 = 1734
Interrupcao: 904 + 881 = 1785
Interrupcao: 362 + 273 = 635
Interrupcao: 365 + 925 = 1290
Interrupcao: 996 + 276 = 1272
Interrupcao: 810 + 996 = 1806
Interrupcao: 802 + 801 = 1603
Interrupcao: 396 + 301 = 697
Interrupcao: 228 + 981 = 1209
Interrupcao: 904 + 464 = 1368
Interrupcao: 856 + 555 = 1411
Interrupcao: 924 + 705 = 1629
Interrupcao: 59 + 335 = 394
Interrupcao: 788 + 846 = 1634
Interrupcao: 353 + 808 = 1161
Interrupcao: 613 + 637 = 1250
Interrupcao: 170 + 11 = 181

Comando executado: 466 - 795 = -329

Comando executado: 292 + 451 = 743

Interrupcao: 926 + 868 = 1794
Interrupcao: 36 + 416 = 452
Interrupcao: 796 + 936 = 1732
Interrupcao: 237 + 131 = 368
Interrupcao: 1688 + 793 = 2481
Interrupcao: 840 + 688 = 1528
Interrupcao: 12 + 750 = 762
Interrupcao: 936 + 599 = 1535
Interrupcao: 379 + 1368 = 1747
Interrupcao: 736 + 689 = 1425
Interrupcao: 842 + 818 = 1660
Interrupcao: 624 + 353 = 977
Interrupcao: 255 + 590 = 845
Interrupcao: 467 + 540 = 1007
Interrupcao: 529 + 550 = 1079
Interrupcao: 667 + 769 = 1436
Interrupcao: 675 + 626 = 1301
Interrupcao: 1411 + 1301 = 2712
Interrupcao: 497 + 1425 = 1922
Interrupcao: 782 + 635 = 1417
Interrupcao: 637 + 651 = 1288
Interrupcao: 754 + 813 = 1567
Interrupcao: 170 + 570 = 740
Interrupcao: 67 + 740 = 807
Interrupcao: 762 + 920 = 1682
Interrupcao: 335 + 567 = 902
Interrupcao: 197 + 605 = 802
Interrupcao: 776 + 658 = 1434
Interrupcao: 313 + 503 = 816
Interrupcao: 368 + 723 = 1091
Interrupcao: 994 + 69 = 1063
Interrupcao: 1660 + 434 = 2094
Interrupcao: 270 + 739 = 1009
Interrupcao: 418 + 568 = 986
Interrupcao: 441 + 868 = 1309
Interrupcao: 736 + 399 = 1135
Interrupcao: 190 + 924 = 1114
Interrupcao: 658 + 773 = 1431
Interrupcao: 228 + 713 = 941
Interrupcao: 725 + 619 = 1344
Interrupcao: 172 + 210 = 382
Interrupcao: 869 + 1007 = 1876
Interrupcao: 255 + 930 = 1185
Interrupcao: 973 + 763 = 1736
Interrupcao: 732 + 437 = 1169
Interrupcao: 0 + 599 = 599
Interrupcao: 878 + 198 = 1076
Interrupcao: 538 + 466 = 1004
Interrupcao: 660 + 311 = 971
Interrupcao: 259 + 9 = 268

Comando executado: 729 - 856 = -127

Comando executado: 31 + 1535 = 1566

Comando executado: 936 - 996 = -60

Interrupcao: 31 - 973 = -942
Interrupcao: 965 - 205 = 760
