Digite o tamanho da cache L1: 32
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 256

Digite o nome do arquivo: 75%-Bloco10.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 993 - 444 = 549

Interrupcao: 504 - 606 = -102
Interrupcao: 819 - 299 = 520
Interrupcao: 34 - 784 = -750
Interrupcao: 764 - 219 = 545
Interrupcao: 819 - 713 = 106
Interrupcao: 637 - 539 = 98
Interrupcao: 94 - 286 = -192
Interrupcao: 421 - 860 = -439
Interrupcao: 887 - 43 = 844
Interrupcao: 97 - 434 = -337
Interrupcao: 416 - 139 = 277
Interrupcao: 568 - 545 = 23
Interrupcao: 619 - 550 = 69
Interrupcao: 421 - 972 = -551
Interrupcao: 586 - 600 = -14
Interrupcao: 637 - 736 = -99
Interrupcao: 467 - 235 = 232
Interrupcao: 368 - 150 = 218
Interrupcao: 862 - 862 = 0
Interrupcao: 135 - 771 = -636
Interrupcao: 335 - 551 = -216
Interrupcao: 776 - 920 = -144
Interrupcao: 586 - 193 = 393
Interrupcao: 193 - 437 = -244
Interrupcao: 850 - 756 = 94
Interrupcao: 311 - 452 = -141
Interrupcao: 9 - 500 = -491
Interrupcao: 491 - 981 = -490
Interrupcao: 306 - 229 = 77
Interrupcao: 123 - 281 = -158
Interrupcao: 972 - 370 = 602
Interrupcao: 878 - 524 = 354
Interrupcao: 972 - 930 = 42
Interrupcao: 275 - 379 = -104
Interrupcao: 123 - 811 = -688
Interrupcao: 542 - 301 = 241
Interrupcao: 97 - 818 = -721
Interrupcao: 862 - 917 = -55
Interrupcao: 492 - 828 = -336
Interrupcao: 403 - 470 = -67
Interrupcao: 539 - 269 = 270
Interrupcao: 996 - 764 = 232
Interrupcao: 743 - 924 = -181
Interrupcao: 228 - 378 = -150
Interrupcao: 445 - 31 = 414
Interrupcao: 36 - 599 = -563
Interrupcao: 649 - 34 = 615
Interrupcao: 355 - 746 = -391
Interrupcao: 183 - 996 = -813
Interrupcao: 621 - 784 = -163

Comando executado: 857 + 210 = 1067

Interrupcao: 926 + 856 = 1782
Interrupcao: 150 + 668 = 818
Interrupcao: 846 + 672 = 1518
Interrupcao: 814 + 342 = 1156
Interrupcao: 228 + 343 = 571
Interrupcao: 743 + 859 = 1602
Interrupcao: 500 + 324 = 824
Interrupcao: 961 + 858 = 1819
Interrupcao: 859 + 97 = 956
Interrupcao: 584 + 567 = 1151
Interrupcao: 925 + 19 = 944
Interrupcao: 395 + 19 = 414
Interrupcao: 567 + 19 = 586
Interrupcao: 183 + 542 = 725
Interrupcao: 336 + 500 = 836
Interrupcao: 416 + 281 = 697
Interrupcao: 894 + 599 = 1493
Interrupcao: 732 + 445 = 1177
Interrupcao: 980 + 668 = 1648
Interrupcao: 925 + 59 = 984
Interrupcao: 902 + 756 = 1658
Interrupcao: 739 + 69 = 808
Interrupcao: 1493 + 396 = 1889
Interrupcao: 367 + 441 = 808
Interrupcao: 899 + 34 = 933
Interrupcao: 683 + 551 = 1234
Interrupcao: 613 + 226 = 839
Interrupcao: -55 + 784 = 729
Interrupcao: 139 + 550 = 689
Interrupcao: 996 + 404 = 1400
Interrupcao: 198 + 996 = 1194
Interrupcao: 586 + 470 = 1056
Interrupcao: 59 + 871 = 930
Interrupcao: 107 + 418 = 525
Interrupcao: 492 + 378 = 870
Interrupcao: 1194 + 784 = 1978
Interrupcao: 1819 + -141 = 1678
Interrupcao: -144 + 87 = -57
Interrupcao: 492 + 507 = 999
Interrupcao: 413 + 190 = 603
Interrupcao: 1678 + 571 = 2249
Interrupcao: 818 + 170 = 988
Interrupcao: 379 + 819 = 1198
Interrupcao: 675 + 259 = 934
Interrupcao: 769 + 81 = 850
Interrupcao: 1648 + -491 = 1157
Interrupcao: 124 + 630 = 754
Interrupcao: 884 + 567 = 1451
Interrupcao: 802 + 131 = 933
Interrupcao: 925 + 808 = 1733

Comando executado: 376 + 190 = 566

Interrupcao: 624 + 12 = 636
Interrupcao: 36 + 619 = 655
Interrupcao: 522 + 709 = 1231
Interrupcao: 763 + 618 = 1381
Interrupcao: 343 + 611 = 954
Interrupcao: 368 + 545 = 913
Interrupcao: 81 + 368 = 449
Interrupcao: 756 + 729 = 1485
Interrupcao: 763 + 428 = 1191
Interrupcao: 934 + 784 = 1718
Interrupcao: 729 + 36 = 765
Interrupcao: 1056 + -244 = 812
Interrupcao: 343 + 429 = 772
Interrupcao: 959 + 846 = 1805
Interrupcao: 619 + 84 = 703
Interrupcao: 904 + 370 = 1274
Interrupcao: 675 + 868 = 1543
Interrupcao: 688 + 902 = 1590
Interrupcao: 802 + 619 = 1421
Interrupcao: 939 + 413 = 1352
Interrupcao: 84 + 713 = 797
Interrupcao: -104 + 1234 = 1130
Interrupcao: 367 + 873 = 1240
Interrupcao: 818 + 128 = 946
Interrupcao: 1352 + 320 = 1672
Interrupcao: 416 + 327 = 743
Interrupcao: 124 + 860 = 984
Interrupcao: 887 + 376 = 1263
Interrupcao: 784 + 292 = 1076
Interrupcao: 630 + 379 = 1009
Interrupcao: 348 + 862 = 1210
Interrupcao: 42 + 996 = 1038
Interrupcao: 981 + 441 = 1422
Interrupcao: 123 + 776 = 899
Interrupcao: 199 + 299 = 498
Interrupcao: 640 + 812 = 1452
Interrupcao: 131 + 675 = 806
Interrupcao: 713 + 82 = 795
Interrupcao: 306 + 2249 = 2555
Interrupcao: 324 + 340 = 664
Interrupcao: 581 + 71 = 652
Interrupcao: 19 + 280 = 299
Interrupcao: 326 + 362 = 688
Interrupcao: 839 + 689 = 1528
Interrupcao: 353 + 568 = 921
Interrupcao: 421 + 365 = 786
Interrupcao: 824 + 999 = 1823
Interrupcao: 796 + 1076 = 1872
Interrupcao: 451 + 537 = 988
Interrupcao: 282 + 625 = 907

Comando executado: 305 + 771 = 1076

Interrupcao: 135 + 59 = 194
Interrupcao: 819 + 222 = 1041
Interrupcao: 172 + 524 = 696
Interrupcao: 269 + 269 = 538
Interrupcao: 899 + 655 = 1554
Interrupcao: -244 + -141 = -385
Interrupcao: 732 + 887 = 1619
Interrupcao: 1452 + 379 = 1831
Interrupcao: 491 + 736 = 1227
Interrupcao: 198 + 326 = 524
Interrupcao: 904 + 426 = 1330
Interrupcao: 537 + 395 = 932
Interrupcao: 996 + 840 = 1836
Interrupcao: 988 + 2555 = 3543
Interrupcao: 440 + 306 = 746
Interrupcao: 29 + 445 = 474
Interrupcao: 1485 + 1076 = 2561
Interrupcao: 321 + 984 = 1305
Interrupcao: 1831 + 603 = 2434
Interrupcao: 255 + 586 = 841
Interrupcao: 804 + 464 = 1268
Interrupcao: 1554 + 1151 = 2705
Interrupcao: 281 + 340 = 621
Interrupcao: -491 + 522 = 31
Interrupcao: 902 + 205 = 1107
Interrupcao: 506 + 914 = 1420
Interrupcao: 59 + 538 = 597
Interrupcao: 456 + 736 = 1192
Interrupcao: 124 + 764 = 888
Interrupcao: 996 + 763 = 1759
Interrupcao: 121 + 981 = 1102
Interrupcao: 956 + 437 = 1393
Interrupcao: 336 + 919 = 1255
Interrupcao: 124 + 567 = 691
Interrupcao: 505 + 0 = 505
Interrupcao: 996 + 651 = 1647
Interrupcao: 470 + 445 = 915
Interrupcao: 198 + 422 = 620
Interrupcao: 713 + 342 = 1055
Interrupcao: 689 + 497 = 1186
Interrupcao: 529 + 675 = 1204
Interrupcao: 972 + 404 = 1376
Interrupcao: 82 + 167 = 249
Interrupcao: 795 + 249 = 1044
Interrupcao: 9 + 599 = 608
Interrupcao: 984 + 197 = 1181
Interrupcao: 1107 + 524 = 1631
Interrupcao: 756 + 542 = 1298
Interrupcao: 269 + 167 = 436
Interrupcao: 624 + 336 = 960

