Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64

Digite o nome do arquivo: 50%-Bloco10.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 776 + 372 = 1148

Interrupcao: 421 + 350 = 771
Interrupcao: 924 + 586 = 1510
Interrupcao: 782 + 865 = 1647
Interrupcao: 729 + 237 = 966
Interrupcao: 599 + 555 = 1154
Interrupcao: 567 + 672 = 1239
Interrupcao: 605 + 97 = 702
Interrupcao: 503 + 754 = 1257
Interrupcao: 784 + 702 = 1486
Interrupcao: 90 + 987 = 1077
Interrupcao: 884 + 399 = 1283
Interrupcao: 881 + 644 = 1525
Interrupcao: 858 + 926 = 1784
Interrupcao: 846 + 313 = 1159
Interrupcao: 1257 + 784 = 2041
Interrupcao: 625 + 1784 = 2409
Interrupcao: 313 + 22 = 335
Interrupcao: 42 + 500 = 542
Interrupcao: 996 + 368 = 1364
Interrupcao: 149 + 343 = 492
Interrupcao: 505 + 764 = 1269
Interrupcao: 786 + 150 = 936
Interrupcao: 914 + 281 = 1195
Interrupcao: 407 + 771 = 1178
Interrupcao: 172 + 927 = 1099
Interrupcao: 925 + 884 = 1809
Interrupcao: 763 + 139 = 902
Interrupcao: 255 + 190 = 445
Interrupcao: 743 + 917 = 1660
Interrupcao: 924 + 362 = 1286
Interrupcao: 121 + 117 = 238
Interrupcao: 689 + 59 = 748
Interrupcao: 84 + 178 = 262
Interrupcao: 142 + 42 = 184
Interrupcao: 850 + 184 = 1034
Interrupcao: 994 + 606 = 1600
Interrupcao: 170 + 19 = 189
Interrupcao: 0 + 385 = 385
Interrupcao: 811 + 4 = 815
Interrupcao: 474 + 959 = 1433
Interrupcao: 429 + 637 = 1066
Interrupcao: 429 + 919 = 1348
Interrupcao: 385 + 350 = 735
Interrupcao: 895 + 245 = 1140
Interrupcao: 11 + 862 = 873
Interrupcao: 456 + 155 = 611
Interrupcao: 367 + 149 = 516
Interrupcao: 327 + 965 = 1292
Interrupcao: 245 + 965 = 1210
Interrupcao: 550 + 729 = 1279

Comando executado: 930 + 142 = 1072

Comando executado: 545 + 904 = 1449

Interrupcao: 538 + 899 = 1437
Interrupcao: 894 + 167 = 1061
Interrupcao: 754 + 0 = 754
Interrupcao: 815 + 1279 = 2094
Interrupcao: 926 + 396 = 1322
Interrupcao: 993 + 379 = 1372
Interrupcao: 894 + 228 = 1122
Interrupcao: 902 + 343 = 1245
Interrupcao: 601 + 505 = 1106
Interrupcao: 340 + 773 = 1113
Interrupcao: 702 + 452 = 1154
Interrupcao: 582 + 516 = 1098
Interrupcao: 786 + 537 = 1323
Interrupcao: 340 + 926 = 1266
Interrupcao: 537 + 899 = 1436
Interrupcao: 921 + 814 = 1735
Interrupcao: 917 + 669 = 1586
Interrupcao: 84 + 379 = 463
Interrupcao: 367 + 167 = 534
Interrupcao: 954 + 1437 = 2391
Interrupcao: 926 + 452 = 1378
Interrupcao: 786 + 545 = 1331
Interrupcao: 127 + 926 = 1053
Interrupcao: 84 + 245 = 329
Interrupcao: 452 + 582 = 1034
Interrupcao: 150 + 488 = 638
Interrupcao: 335 + 407 = 742
Interrupcao: 1436 + 966 = 2402
Interrupcao: 582 + 1433 = 2015
Interrupcao: 127 + 229 = 356
Interrupcao: 505 + 545 = 1050
Interrupcao: 444 + 819 = 1263
Interrupcao: 530 + 150 = 680
Interrupcao: 121 + 919 = 1040
Interrupcao: 966 + 582 = 1548
Interrupcao: 754 + 127 = 881
Interrupcao: 421 + 924 = 1345
Interrupcao: 857 + 729 = 1586
Interrupcao: 914 + 367 = 1281
Interrupcao: 658 + 149 = 807
Interrupcao: 966 + 34 = 1000
Interrupcao: 59 + 58 = 117
Interrupcao: 582 + 127 = 709
Interrupcao: 474 + 846 = 1320
Interrupcao: 972 + 545 = 1517
Interrupcao: 984 + 444 = 1428
Interrupcao: 350 + 996 = 1346
Interrupcao: 856 + 729 = 1585
Interrupcao: 914 + 637 = 1551
Interrupcao: 644 + 292 = 936

Comando executado: 924 + 127 = 1051

Comando executado: 124 + 902 = 1026

Comando executado: 933 - 621 = 312

Comando executado: 551 + 178 = 729

Comando executado: 846 + 229 = 1075

Interrupcao: 280 + 715 = 995
Interrupcao: 237 + 507 = 744
Interrupcao: 315 + 97 = 412
Interrupcao: 364 + 505 = 869
Interrupcao: 492 + 840 = 1332
Interrupcao: 9 + 139 = 148
Interrupcao: 189 + 1660 = 1849
Interrupcao: 497 + 34 = 531
Interrupcao: 432 + 940 = 1372
Interrupcao: 926 + 902 = 1828
Interrupcao: 481 + 31 = 512
Interrupcao: 226 + 179 = 405
Interrupcao: 742 + 34 = 776
Interrupcao: 972 + 568 = 1540
Interrupcao: 1849 + 1849 = 3698
Interrupcao: 71 + 451 = 522
Interrupcao: 148 + 463 = 611
Interrupcao: 626 + 84 = 710
Interrupcao: 286 + 705 = 991
Interrupcao: 531 + 582 = 1113
Interrupcao: 269 + 895 = 1164
Interrupcao: 1077 + 1346 = 2423
Interrupcao: 376 + 586 = 962
Interrupcao: 660 + 1034 = 1694
Interrupcao: 984 + 128 = 1112
Interrupcao: 972 + 972 = 1944
Interrupcao: 84 + 819 = 903
Interrupcao: 190 + 754 = 944
Interrupcao: 793 + 582 = 1375
Interrupcao: 993 + 605 = 1598
Interrupcao: 4 + 428 = 432
Interrupcao: 364 + 505 = 869
Interrupcao: 376 + 606 = 982
Interrupcao: 903 + 903 = 1806
Interrupcao: 1694 + 355 = 2049
Interrupcao: 736 + 828 = 1564
Interrupcao: 444 + 630 = 1074
Interrupcao: 868 + 756 = 1624
Interrupcao: 58 + 729 = 787
Interrupcao: 996 + 378 = 1374
Interrupcao: 725 + 850 = 1575
Interrupcao: 756 + 299 = 1055
Interrupcao: 994 + 814 = 1808
Interrupcao: 2094 + 298 = 2392
Interrupcao: 542 + 441 = 983
Interrupcao: 305 + 4 = 309
Interrupcao: 570 + 668 = 1238
Interrupcao: 659 + 959 = 1618
Interrupcao: 1050 + 1113 = 2163
Interrupcao: 301 + 81 = 382

Comando executado: 904 - 611 = 293

Interrupcao: 776 - 205 = 571
Interrupcao: 959 - 814 = 145
Interrupcao: 320 - 1624 = -1304
Interrupcao: 490 - 1944 = -1454
Interrupcao: 293 - 522 = -229
Interrupcao: 367 - 422 = -55
Interrupcao: 930 - 683 = 247
Interrupcao: 914 - 611 = 303
Interrupcao: 996 - 936 = 60
Interrupcao: 1113 - -1454 = 2567
Interrupcao: 850 - 756 = 94
Interrupcao: 555 - 0 = 555
Interrupcao: 814 - 846 = -32
Interrupcao: 1372 - 676 = 696
Interrupcao: 81 - 368 = -287
Interrupcao: 894 - 840 = 54
Interrupcao: 786 - 972 = -186
Interrupcao: 2049 - 1292 = 757
Interrupcao: 1113 - 97 = 1016
Interrupcao: 286 - 917 = -631
Interrupcao: 814 - 443 = 371
Interrupcao: 379 - 193 = 186
Interrupcao: 814 - 481 = 333
Interrupcao: 932 - 286 = 646
Interrupcao: 637 - 637 = 0
Interrupcao: 481 - 222 = 259
Interrupcao: -186 - 1433 = -1619
Interrupcao: 773 - 658 = 115
Interrupcao: 582 - 582 = 0
Interrupcao: 972 - 172 = 800
Interrupcao: 856 - 868 = -12
Interrupcao: 545 - 972 = -427
Interrupcao: 348 - 555 = -207
Interrupcao: 348 - 1551 = -1203
Interrupcao: 0 - 675 = -675
Interrupcao: 367 - 368 = -1
Interrupcao: 255 - 927 = -672
Interrupcao: 996 - 814 = 182
Interrupcao: 1113 - 1449 = -336
Interrupcao: 270 - 198 = 72
Interrupcao: 362 - 659 = -297
Interrupcao: 814 - 567 = 247
Interrupcao: 59 - 135 = -76
Interrupcao: 675 - 149 = 526
Interrupcao: 984 - 340 = 644
Interrupcao: 59 - 857 = -798
Interrupcao: 919 - 756 = 163
Interrupcao: -32 - 379 = -411
Interrupcao: 862 - 97 = 765
Interrupcao: 258 - 426 = -168

Comando executado: 481 + 688 = 1169

Interrupcao: 652 + 567 = 1219
Interrupcao: 757 + 315 = 1072
Interrupcao: 669 + 43 = 712
Interrupcao: 488 + 786 = 1274
Interrupcao: 539 + 121 = 660
Interrupcao: 210 + 925 = 1135
Interrupcao: 34 + -336 = -302
Interrupcao: 1075 + 292 = 1367
Interrupcao: 550 + 637 = 1187
Interrupcao: 186 + 247 = 433
