Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64

Digite o nome do arquivo: 25%-Bloco10.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 306 + 170 = 476

Interrupcao: 921 + 421 = 1342
Interrupcao: 443 + 630 = 1073
Interrupcao: 150 + 464 = 614
Interrupcao: 456 + 743 = 1199
Interrupcao: 210 + 255 = 465
Interrupcao: 199 + 933 = 1132
Interrupcao: 376 + 276 = 652
Interrupcao: 676 + 321 = 997
Interrupcao: 936 + 944 = 1880
Interrupcao: 465 + 210 = 675
Interrupcao: 690 + 440 = 1130
Interrupcao: 445 + 586 = 1031
Interrupcao: 95 + 178 = 273
Interrupcao: 709 + 467 = 1176
Interrupcao: 713 + 811 = 1524
Interrupcao: 614 + 324 = 938
Interrupcao: 743 + 551 = 1294
Interrupcao: 993 + 672 = 1665
Interrupcao: 0 + 637 = 637
Interrupcao: 128 + 818 = 946
Interrupcao: 490 + 275 = 765
Interrupcao: 868 + 542 = 1410
Interrupcao: 600 + 270 = 870
Interrupcao: 365 + 856 = 1221
Interrupcao: 684 + 764 = 1448
Interrupcao: 930 + 736 = 1666
Interrupcao: 661 + 67 = 728
Interrupcao: 754 + 440 = 1194
Interrupcao: 342 + 743 = 1085
Interrupcao: 22 + 954 = 976
Interrupcao: 954 + 765 = 1719
Interrupcao: 451 + 530 = 981
Interrupcao: 1132 + 97 = 1229
Interrupcao: 868 + 228 = 1096
Interrupcao: 802 + 27 = 829
Interrupcao: 434 + 324 = 758
Interrupcao: 27 + 27 = 54
Interrupcao: 582 + 613 = 1195
Interrupcao: 763 + 550 = 1313
Interrupcao: 21 + 764 = 785
Interrupcao: 545 + 567 = 1112
Interrupcao: 996 + 445 = 1441
Interrupcao: 984 + 586 = 1570
Interrupcao: 898 + 929 = 1827
Interrupcao: 210 + 601 = 811
Interrupcao: 758 + 396 = 1154
Interrupcao: 739 + 898 = 1637
Interrupcao: 202 + 342 = 544
Interrupcao: 95 + 95 = 190
Interrupcao: 538 + 927 = 1465

Comando executado: 904 - 229 = 675

Interrupcao: 586 - 199 = 387
Interrupcao: 613 - 785 = -172
Interrupcao: 675 - 675 = 0
Interrupcao: 19 - 927 = -908
Interrupcao: 421 - 708 = -287
Interrupcao: 933 - 763 = 170
Interrupcao: 432 - 432 = 0
Interrupcao: 491 - 756 = -265
Interrupcao: 939 - 443 = 496
Interrupcao: 802 - 12 = 790
Interrupcao: 199 - 606 = -407
Interrupcao: 932 - 772 = 160
Interrupcao: 464 - 927 = -463
Interrupcao: 387 - 1448 = -1061
Interrupcao: 683 - 764 = -81
Interrupcao: 1199 - 320 = 879
Interrupcao: 373 - 456 = -83
Interrupcao: 860 - 172 = 688
Interrupcao: 579 - 621 = -42
Interrupcao: 965 - 688 = 277
Interrupcao: 321 - 811 = -490
Interrupcao: 868 - 492 = 376
Interrupcao: 860 - 924 = -64
Interrupcao: 684 - 551 = 133
Interrupcao: 36 - 372 = -336
Interrupcao: 1031 - 640 = 391
Interrupcao: 818 - 818 = 0
Interrupcao: 362 - 474 = -112
Interrupcao: 993 - 924 = 69
Interrupcao: 939 - 474 = 465
Interrupcao: 743 - 197 = 546
Interrupcao: 205 - 42 = 163
Interrupcao: 205 - 675 = -470
Interrupcao: 258 - 464 = -206
Interrupcao: 464 - 904 = -440
Interrupcao: 437 - 474 = -37
Interrupcao: 859 - 437 = 422
Interrupcao: 637 - 868 = -231
Interrupcao: 939 - 474 = 465
Interrupcao: 926 - 981 = -55
Interrupcao: 729 - 624 = 105
Interrupcao: 936 - 624 = 312
Interrupcao: 993 - 474 = 519
Interrupcao: 721 - 850 = -129
Interrupcao: 258 - 818 = -560
Interrupcao: 859 - 443 = 416
Interrupcao: 121 - 840 = -719
Interrupcao: 811 - 637 = 174
Interrupcao: 172 - 763 = -591
Interrupcao: 878 - 929 = -51

Comando executado: 275 + 451 = 726

Comando executado: 811 - 856 = -45

Comando executado: 31 + 227 = 258

Interrupcao: 613 + 412 = 1025
Interrupcao: 373 + 586 = 959
Interrupcao: 422 + 555 = 977
Interrupcao: 0 + 434 = 434
Interrupcao: 362 + 818 = 1180
Interrupcao: 58 + 730 = 788
