Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 16
Digite o tamanho da cache L3: 32
Digite o tamanho da RAM: 64

Digite o nome do arquivo: 75%-Bloco10.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 993 - 444 = 549

Comando executado: 857 + 210 = 1067

Interrupcao: 808 + 58 = 866
Interrupcao: 613 + 954 = 1567
Interrupcao: 21 + 689 = 710
Interrupcao: 22 + 746 = 768
Interrupcao: 793 + 452 = 1245
Interrupcao: 708 + 422 = 1130
Interrupcao: 43 + 917 = 960
Interrupcao: 829 + 500 = 1329
Interrupcao: 327 + 336 = 663
Interrupcao: 403 + 43 = 446
Interrupcao: 150 + 586 = 736
Interrupcao: 0 + 996 = 996
Interrupcao: 193 + 342 = 535
Interrupcao: 658 + 637 = 1295
Interrupcao: 921 + 481 = 1402
Interrupcao: 466 + 399 = 865
Interrupcao: 932 + 860 = 1792
Interrupcao: 444 + 43 = 487
Interrupcao: 993 + 11 = 1004
Interrupcao: 676 + 292 = 968
Interrupcao: 611 + 801 = 1412
Interrupcao: 58 + 280 = 338
Interrupcao: 652 + 846 = 1498
Interrupcao: 170 + 624 = 794
Interrupcao: 736 + 170 = 906
Interrupcao: 776 + 587 = 1363
Interrupcao: 84 + 739 = 823
Interrupcao: 59 + 368 = 427
Interrupcao: 311 + 355 = 666
Interrupcao: 336 + 416 = 752
Interrupcao: 713 + 172 = 885
Interrupcao: 732 + 379 = 1111
Interrupcao: 672 + 732 = 1404
Interrupcao: 368 + 723 = 1091
Interrupcao: 613 + 881 = 1494
Interrupcao: 22 + 768 = 790
Interrupcao: 601 + 996 = 1597
Interrupcao: 205 + 550 = 755
Interrupcao: 818 + 464 = 1282
Interrupcao: 378 + 965 = 1343
Interrupcao: 624 + 586 = 1210
Interrupcao: 652 + 669 = 1321
Interrupcao: 84 + 887 = 971
Interrupcao: 537 + 11 = 548
Interrupcao: 335 + 488 = 823
Interrupcao: 823 + 467 = 1290
Interrupcao: 286 + 708 = 994
Interrupcao: 497 + 784 = 1281
Interrupcao: 372 + 619 = 991
Interrupcao: 857 + 488 = 1345

Comando executado: 842 + 928 = 1770

Interrupcao: 11 + 193 = 204
Interrupcao: 412 + 965 = 1377
Interrupcao: 1494 + 904 = 2398
Interrupcao: 601 + 570 = 1171
Interrupcao: 379 + 204 = 583
Interrupcao: 784 + 1130 = 1914
Interrupcao: 228 + 736 = 964
Interrupcao: 142 + 539 = 681
Interrupcao: 688 + 996 = 1684
Interrupcao: 467 + 710 = 1177
Interrupcao: 353 + 224 = 577
Interrupcao: 902 + 658 = 1560
Interrupcao: 991 + 87 = 1078
Interrupcao: 350 + 21 = 371
Interrupcao: 340 + 82 = 422
Interrupcao: 97 + 497 = 594
Interrupcao: 725 + 422 = 1147
Interrupcao: 637 + 725 = 1362
Interrupcao: 464 + 21 = 485
Interrupcao: 500 + 340 = 840
Interrupcao: 763 + 273 = 1036
Interrupcao: 902 + 729 = 1631
Interrupcao: 42 + 84 = 126
Interrupcao: 437 + 652 = 1089
Interrupcao: 355 + 690 = 1045
Interrupcao: 769 + 505 = 1274
Interrupcao: 932 + 994 = 1926
Interrupcao: 551 + 871 = 1422
Interrupcao: 432 + 710 = 1142
Interrupcao: 842 + 273 = 1115
Interrupcao: 529 + 542 = 1071
Interrupcao: 499 + 368 = 867
Interrupcao: 690 + 282 = 972
Interrupcao: 416 + 526 = 942
Interrupcao: 280 + 368 = 648
Interrupcao: 273 + 669 = 942
Interrupcao: 776 + 675 = 1451
Interrupcao: 29 + 887 = 916
Interrupcao: 139 + 60 = 199
Interrupcao: 793 + 996 = 1789
Interrupcao: 427 + 446 = 873
Interrupcao: 170 + 280 = 450
Interrupcao: 550 + 587 = 1137
Interrupcao: 167 + 936 = 1103
Interrupcao: 376 + 94 = 470
Interrupcao: 492 + 776 = 1268
Interrupcao: 868 + 131 = 999
Interrupcao: 582 + 1103 = 1685
Interrupcao: 842 + 887 = 1729
Interrupcao: 29 + 887 = 916

Comando executado: 305 + 771 = 1076

Interrupcao: 796 + 1343 = 2139
Interrupcao: 804 + 21 = 825
Interrupcao: 492 + 743 = 1235
Interrupcao: 1115 + 710 = 1825
Interrupcao: 801 + 542 = 1343
Interrupcao: 84 + 128 = 212
Interrupcao: 210 + 668 = 878
Interrupcao: 11 + 764 = 775
Interrupcao: 801 + 868 = 1669
Interrupcao: 568 + 793 = 1361
Interrupcao: 306 + 1451 = 1757
Interrupcao: 485 + 540 = 1025
Interrupcao: 764 + 481 = 1245
Interrupcao: 769 + 545 = 1314
Interrupcao: 353 + 426 = 779
Interrupcao: 150 + 793 = 943
Interrupcao: 763 + 342 = 1105
Interrupcao: 1789 + 1078 = 2867
Interrupcao: 894 + 914 = 1808
Interrupcao: 1770 + 540 = 2310
Interrupcao: 368 + 190 = 558
Interrupcao: 730 + 808 = 1538
Interrupcao: 825 + 625 = 1450
Interrupcao: 605 + 586 = 1191
Interrupcao: 878 + 600 = 1478
Interrupcao: 764 + 763 = 1527
Interrupcao: 584 + 464 = 1048
Interrupcao: 94 + 481 = 575
Interrupcao: 2867 + 1268 = 4135
Interrupcao: 1527 + 1171 = 2698
Interrupcao: 69 + 956 = 1025
Interrupcao: 651 + 619 = 1270
Interrupcao: 590 + 378 = 968
Interrupcao: 505 + 224 = 729
Interrupcao: 22 + 282 = 304
Interrupcao: 801 + 507 = 1308
Interrupcao: 567 + 713 = 1280
Interrupcao: 570 + 590 = 1160
Interrupcao: 69 + 286 = 355
Interrupcao: 2310 + 87 = 2397
Interrupcao: 444 + 713 = 1157
Interrupcao: 658 + 996 = 1654
Interrupcao: 850 + 491 = 1341
Interrupcao: 31 + 846 = 877
Interrupcao: 67 + 779 = 846
Interrupcao: 842 + 505 = 1347
Interrupcao: 422 + 403 = 825
Interrupcao: 422 + 600 = 1022
Interrupcao: 123 + 441 = 564
Interrupcao: 0 + 228 = 228

Comando executado: 681 + 688 = 1369

Comando executado: 336 - 444 = -108

Interrupcao: 128 - 443 = -315
Interrupcao: 368 - 568 = -200
Interrupcao: 1268 - 1130 = 138
Interrupcao: 84 - 750 = -666
Interrupcao: 372 - 336 = 36
Interrupcao: 222 - 403 = -181
Interrupcao: 422 - 658 = -236
Interrupcao: 280 - 421 = -141
Interrupcao: 58 - 335 = -277
Interrupcao: 917 - 584 = 333
Interrupcao: 1078 - 1171 = -93
Interrupcao: 190 - 904 = -714
Interrupcao: 222 - 705 = -483
Interrupcao: 899 - 505 = 394
Interrupcao: 690 - 649 = 41
Interrupcao: 846 - 618 = 228
Interrupcao: 994 - 846 = 148
Interrupcao: 41 - -483 = 524
Interrupcao: 959 - 846 = 113
Interrupcao: 500 - 729 = -229
Interrupcao: 594 - 1076 = -482
Interrupcao: 199 - 379 = -180
Interrupcao: 94 - 69 = 25
Interrupcao: 2139 - 113 = 2026
Interrupcao: 984 - 342 = 642
Interrupcao: 1157 - 348 = 809
Interrupcao: 981 - 894 = 87
Interrupcao: 11 - 97 = -86
Interrupcao: 386 - 846 = -460
Interrupcao: 2026 - 613 = 1413
Interrupcao: 373 - 538 = -165
Interrupcao: 538 - 505 = 33
Interrupcao: 418 - 399 = 19
Interrupcao: 972 - 857 = 115
Interrupcao: 624 - 21 = 603
Interrupcao: 492 - 981 = -489
Interrupcao: 570 - 764 = -194
Interrupcao: 736 - 840 = -104
Interrupcao: 814 - 606 = 208
Interrupcao: 842 - 128 = 714
Interrupcao: 570 - 170 = 400
Interrupcao: 840 - 729 = 111
Interrupcao: 426 - 202 = 224
Interrupcao: 422 - 729 = -307
Interrupcao: 884 - 426 = 458
Interrupcao: 22 - 972 = -950
Interrupcao: 763 - 606 = 157
