Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024

Digite o nome do arquivo: 50%-Bloco30.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 736 + 862 = 1598

Interrupcao: 626 + 658 = 1284
Interrupcao: 444 + 921 = 1365
Interrupcao: 756 + 919 = 1675
Interrupcao: 611 + 507 = 1118
Interrupcao: 183 + 82 = 265
Interrupcao: 474 + 669 = 1143
Interrupcao: 933 + 94 = 1027
Interrupcao: 343 + 729 = 1072
Interrupcao: 84 + 443 = 527
Interrupcao: 368 + 689 = 1057
Interrupcao: 305 + 42 = 347
Interrupcao: 470 + 973 = 1443
Interrupcao: 0 + 34 = 34
Interrupcao: 395 + 364 = 759
Interrupcao: 542 + 336 = 878
Interrupcao: 904 + 370 = 1274
Interrupcao: 619 + 441 = 1060
Interrupcao: 396 + 795 = 1191
Interrupcao: 538 + 464 = 1002
Interrupcao: 298 + 317 = 615
Interrupcao: 443 + 567 = 1010
Interrupcao: 601 + 81 = 682
Interrupcao: 71 + 155 = 226
Interrupcao: 42 + 873 = 915
Interrupcao: 84 + 819 = 903
Interrupcao: 862 + 579 = 1441
Interrupcao: 676 + 321 = 997
Interrupcao: 407 + 172 = 579
Interrupcao: 542 + 305 = 847
Interrupcao: 772 + 362 = 1134
Interrupcao: 1060 + 793 = 1853
Interrupcao: 376 + 276 = 652
Interrupcao: 954 + 317 = 1271
Interrupcao: 895 + 269 = 1164
Interrupcao: 819 + 340 = 1159
Interrupcao: 537 + 545 = 1082
Interrupcao: 507 + 868 = 1375
Interrupcao: 235 + 432 = 667
Interrupcao: 786 + 395 = 1181
Interrupcao: 756 + 756 = 1512
Interrupcao: 292 + 522 = 814
Interrupcao: 503 + 91 = 594
Interrupcao: 1002 + 497 = 1499
Interrupcao: 22 + 87 = 109
Interrupcao: 209 + 782 = 991
Interrupcao: 368 + 368 = 736
Interrupcao: 124 + 898 = 1022
Interrupcao: 887 + 199 = 1086
Interrupcao: 95 + 336 = 431
Interrupcao: 198 + 444 = 642

Comando executado: 899 - 932 = -33

Interrupcao: 219 - 326 = -107
Interrupcao: 258 - 570 = -312
Interrupcao: 124 - 860 = -736
Interrupcao: 97 - 403 = -306
Interrupcao: 615 - 320 = 295
Interrupcao: 1512 - 1191 = 321
Interrupcao: 796 - -33 = 829
Interrupcao: 581 - 729 = -148
Interrupcao: 315 - 642 = -327
Interrupcao: 590 - 42 = 548
Interrupcao: 237 - 441 = -204
Interrupcao: 0 - 590 = -590
Interrupcao: 828 - 407 = 421
Interrupcao: 773 - 587 = 186
Interrupcao: 944 - 1022 = -78
Interrupcao: 846 - 299 = 547
Interrupcao: 568 - 930 = -362
Interrupcao: 0 - 418 = -418
Interrupcao: 280 - 11 = 269
Interrupcao: 222 - 421 = -199
Interrupcao: 903 - -362 = 1265
Interrupcao: 802 - 611 = 191
Interrupcao: 465 - 224 = 241
Interrupcao: 336 - 269 = 67
Interrupcao: 336 - 241 = 95
Interrupcao: 273 - 470 = -197
Interrupcao: 1072 - 579 = 493
Interrupcao: 550 - 0 = 550
Interrupcao: 1271 - 649 = 622
Interrupcao: 538 - 601 = -63
Interrupcao: -199 - 660 = -859
Interrupcao: 431 - 1022 = -591
Interrupcao: 190 - 170 = 20
Interrupcao: 432 - 432 = 0
Interrupcao: 528 - 347 = 181
Interrupcao: 769 - 58 = 711
Interrupcao: 568 - 21 = 547
Interrupcao: 715 - 335 = 380
Interrupcao: 538 - 451 = 87
Interrupcao: 228 - 756 = -528
Interrupcao: -327 - 736 = -1063
Interrupcao: 82 - 131 = -49
Interrupcao: 773 - 902 = -129
Interrupcao: 996 - 362 = 634
Interrupcao: 802 - 801 = 1
Interrupcao: 84 - 421 = -337
Interrupcao: 474 - 819 = -345
Interrupcao: 259 - 651 = -392
Interrupcao: 993 - 326 = 667
Interrupcao: 802 - 183 = 619

Comando executado: 149 - 0 = 149

Comando executado: 42 + 437 = 479

Interrupcao: 860 + 222 = 1082
Interrupcao: -197 + 622 = 425
Interrupcao: 428 + 801 = 1229
Interrupcao: 1271 + 97 = 1368
Interrupcao: 846 + 1082 = 1928
Interrupcao: 857 + 856 = 1713
Interrupcao: 754 + 456 = 1210
Interrupcao: 91 + 920 = 1011
Interrupcao: 743 + 972 = 1715
Interrupcao: 58 + 856 = 914
Interrupcao: 930 + 810 = 1740
Interrupcao: 917 + 856 = 1773
Interrupcao: 270 + 669 = 939
Interrupcao: 713 + 605 = 1318
Interrupcao: 729 + 930 = 1659
Interrupcao: 327 + 123 = 450
Interrupcao: 622 + 622 = 1244
Interrupcao: 326 + 11 = 337
Interrupcao: 622 + 829 = 1451
Interrupcao: 772 + 69 = 841
Interrupcao: 337 + 206 = 543
Interrupcao: 219 + 898 = 1117
Interrupcao: 258 + 818 = 1076
Interrupcao: 763 + 379 = 1142
Interrupcao: 871 + 584 = 1455
Interrupcao: 567 + 488 = 1055
Interrupcao: 808 + 71 = 879
Interrupcao: 630 + 190 = 820
Interrupcao: 754 + 275 = 1029
Interrupcao: 317 + 143 = 460
Interrupcao: 873 + 750 = 1623
Interrupcao: 630 + 819 = 1449
Interrupcao: 167 + 343 = 510
Interrupcao: 0 + 860 = 860
Interrupcao: 736 + 729 = 1465
Interrupcao: 1010 + 1142 = 2152
Interrupcao: 769 + 385 = 1154
Interrupcao: 202 + 97 = 299
Interrupcao: -33 + 380 = 347
Interrupcao: 155 + 280 = 435
Interrupcao: 206 + 841 = 1047
Interrupcao: 451 + 107 = 558
Interrupcao: 555 + 894 = 1449
Interrupcao: 1134 + 904 = 2038
Interrupcao: 530 + 584 = 1114
Interrupcao: 842 + 340 = 1182
Interrupcao: 754 + 488 = 1242
Interrupcao: 71 + 350 = 421
Interrupcao: 873 + 651 = 1524
Interrupcao: 228 + 281 = 509

Comando executado: 526 - 879 = -353

Interrupcao: 1154 - 660 = 494
Interrupcao: 353 - 21 = 332
Interrupcao: 586 - 584 = 2
Interrupcao: 301 - 668 = -367
Interrupcao: 630 - 474 = 156
Interrupcao: 224 - 828 = -604
Interrupcao: 219 - 0 = 219
Interrupcao: 725 - 776 = -51
Interrupcao: 379 - 996 = -617
Interrupcao: 708 - 713 = -5
Interrupcao: 804 - 668 = 136
Interrupcao: 87 - 542 = -455
Interrupcao: 365 - 871 = -506
Interrupcao: 917 - 71 = 846
Interrupcao: 524 - 444 = 80
Interrupcao: 2 - -345 = 347
Interrupcao: 1368 - 299 = 1069
Interrupcao: 842 - 994 = -152
Interrupcao: 320 - -33 = 353
Interrupcao: 684 - 754 = -70
Interrupcao: 601 - 58 = 543
Interrupcao: 739 - 743 = -4
Interrupcao: 567 - 373 = 194
Interrupcao: 199 - 878 = -679
Interrupcao: 965 - 996 = -31
Interrupcao: -204 - 1853 = -2057
Interrupcao: 859 - 299 = 560
Interrupcao: 128 - 198 = -70
Interrupcao: 197 - 652 = -455
Interrupcao: 36 - 926 = -890
Interrupcao: 550 - 542 = 8
