Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024

Digite o nome do arquivo: 25%-Bloco30.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 227 + 994 = 1221

Comando executado: 281 + 802 = 1083

Comando executado: 407 - 542 = -135

Interrupcao: 939 - 659 = 280
Interrupcao: 206 - 813 = -607
Interrupcao: 376 - 270 = 106
Interrupcao: 451 - 71 = 380
Interrupcao: 709 - 336 = 373
Interrupcao: 819 - 898 = -79
Interrupcao: 622 - 926 = -304
Interrupcao: 62 - 34 = 28
Interrupcao: 60 - 802 = -742
Interrupcao: 301 - 660 = -359
Interrupcao: 273 - 818 = -545
Interrupcao: 143 - 644 = -501
Interrupcao: 972 - 730 = 242
Interrupcao: 60 - 539 = -479
Interrupcao: 651 - 587 = 64
Interrupcao: 996 - 652 = 344
Interrupcao: 690 - 904 = -214
Interrupcao: 865 - 708 = 157
Interrupcao: 298 - 862 = -564
Interrupcao: 579 - 579 = 0
Interrupcao: 117 - 428 = -311
Interrupcao: 348 - 470 = -122
Interrupcao: 27 - 245 = -218
Interrupcao: 229 - 242 = -13
Interrupcao: 709 - 858 = -149
Interrupcao: 0 - 492 = -492
Interrupcao: 644 - 490 = 154
Interrupcao: 456 - 255 = 201
Interrupcao: 343 - 529 = -186
Interrupcao: 936 - 529 = 407
Interrupcao: 667 - 395 = 272
Interrupcao: 270 - 276 = -6
Interrupcao: 708 - 746 = -38
Interrupcao: 34 - 67 = -33
Interrupcao: 445 - 43 = 402
Interrupcao: 586 - 996 = -410
Interrupcao: 729 - 811 = -82
Interrupcao: 545 - 71 = 474
Interrupcao: 784 - 209 = 575
Interrupcao: 36 - 131 = -95
Interrupcao: 183 - 895 = -712
Interrupcao: 842 - 31 = 811
Interrupcao: 895 - 840 = 55
Interrupcao: 342 - 994 = -652
Interrupcao: 860 - 932 = -72
Interrupcao: 500 - 416 = 84
Interrupcao: 926 - 178 = 748
Interrupcao: 276 - 959 = -683
Interrupcao: 871 - 729 = 142
Interrupcao: 621 - 813 = -192

Comando executado: 379 + 490 = 869

Interrupcao: 150 + 857 = 1007
Interrupcao: 944 + 336 = 1280
Interrupcao: 272 + -712 = -440
Interrupcao: 782 + 235 = 1017
Interrupcao: 818 + 170 = 988
Interrupcao: 11 + 828 = 839
Interrupcao: 606 + 504 = 1110
Interrupcao: 505 + 128 = 633
Interrupcao: -410 + -410 = -820
Interrupcao: 320 + 468 = 788
Interrupcao: 205 + 237 = 442
Interrupcao: 205 + 981 = 1186
Interrupcao: 590 + 150 = 740
Interrupcao: 69 + 606 = 675
Interrupcao: 135 + 353 = 488
Interrupcao: 198 + 842 = 1040
Interrupcao: 626 + 713 = 1339
Interrupcao: 829 + 491 = 1320
Interrupcao: 259 + 801 = 1060
Interrupcao: 729 + 902 = 1631
Interrupcao: 898 + 764 = 1662
Interrupcao: 917 + 904 = 1821
Interrupcao: 481 + 199 = 680
Interrupcao: 590 + 163 = 753
Interrupcao: 193 + 286 = 479
Interrupcao: 972 + 365 = 1337
Interrupcao: 183 + 539 = 722
Interrupcao: 402 + 0 = 402
Interrupcao: 379 + 474 = 853
Interrupcao: 178 + 611 = 789
Interrupcao: 209 + -545 = -336
Interrupcao: 402 + 434 = 836
Interrupcao: 224 + 190 = 414
Interrupcao: 305 + -501 = -196
Interrupcao: 385 + 465 = 850
Interrupcao: 1186 + 850 = 2036
Interrupcao: 862 + 69 = 931
Interrupcao: 407 + 19 = 426
Interrupcao: 9 + 651 = 660
Interrupcao: 198 + 0 = 198
Interrupcao: 921 + 924 = 1845
Interrupcao: 871 + 368 = 1239
Interrupcao: 819 + 887 = 1706
Interrupcao: 684 + 930 = 1614
Interrupcao: 299 + 97 = 396
Interrupcao: 675 + -652 = 23
Interrupcao: 994 + 481 = 1475
Interrupcao: 856 + 637 = 1493
Interrupcao: 980 + 545 = 1525
Interrupcao: 139 + 500 = 639

Comando executado: 350 - 82 = 268

Comando executado: 683 - 748 = -65

Comando executado: 667 - 1475 = -808

Comando executado: 659 - 407 = 252

Comando executado: 980 - 732 = 248

Interrupcao: 343 - 117 = 226
Interrupcao: 336 - 729 = -393
Interrupcao: 456 - 804 = -348
Interrupcao: 652 - 928 = -276
Interrupcao: 1007 - 306 = 701
Interrupcao: 95 - 542 = -447
Interrupcao: 917 - 340 = 577
Interrupcao: 172 - 128 = 44
Interrupcao: 605 - 743 = -138
Interrupcao: 466 - 466 = 0
Interrupcao: 545 - 190 = 355
Interrupcao: 652 - 443 = 209
Interrupcao: 224 - 365 = -141
Interrupcao: 413 - 921 = -508
Interrupcao: 540 - 198 = 342
Interrupcao: 193 - 97 = 96
Interrupcao: 224 - 368 = -144
Interrupcao: 611 - 590 = 21
Interrupcao: 386 - 84 = 302
Interrupcao: 538 - 754 = -216
Interrupcao: 743 - 786 = -43
Interrupcao: 819 - 917 = -98
Interrupcao: 590 - 769 = -179
Interrupcao: 542 - 661 = -119
Interrupcao: 343 - 416 = -73
Interrupcao: 432 - 881 = -449
Interrupcao: 301 - 170 = 131
Interrupcao: 252 - 789 = -537
Interrupcao: 850 - 412 = 438
Interrupcao: 500 - 205 = 295
Interrupcao: 81 - 736 = -655
Interrupcao: 209 - 490 = -281
Interrupcao: 273 - 630 = -357
Interrupcao: 84 - 772 = -688
Interrupcao: -359 - 721 = -1080
Interrupcao: 340 - 818 = -478
Interrupcao: 921 - 299 = 622
Interrupcao: 601 - 42 = 559
Interrupcao: 364 - 150 = 214
Interrupcao: 567 - 928 = -361
Interrupcao: 931 - 1662 = -731
Interrupcao: 902 - 131 = 771
Interrupcao: 348 - 996 = -648
Interrupcao: 715 - 689 = 26
Interrupcao: 981 - 919 = 62
Interrupcao: 1631 - 62 = 1569
Interrupcao: -479 - 311 = -790
Interrupcao: 567 - 385 = 182
Interrupcao: 689 - 828 = -139
Interrupcao: 31 - 708 = -677

Comando executado: 764 + 840 = 1604

Comando executado: 789 - 842 = -53

Interrupcao: 286 - 434 = -148
