Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024

Digite o nome do arquivo: 75%-Bloco30.txt

------------------------------------------------------------------------------------------
DADOS:
------------------------------------------------------------------------------------------

Comando executado: 95 - 273 = -178

Comando executado: 956 + 668 = 1624

Interrupcao: 721 + 275 = 996
Interrupcao: 95 + 259 = 354
Interrupcao: 582 + 90 = 672
Interrupcao: 127 + 226 = 353
Interrupcao: 723 + 551 = 1274
Interrupcao: 451 + 804 = 1255
Interrupcao: 611 + 529 = 1140
Interrupcao: 0 + 739 = 739
Interrupcao: 255 + 11 = 266
Interrupcao: 582 + 452 = 1034
Interrupcao: 676 + 542 = 1218
Interrupcao: 172 + 683 = 855
Interrupcao: 850 + 441 = 1291
Interrupcao: 524 + 124 = 648
Interrupcao: 530 + 505 = 1035
Interrupcao: 688 + 507 = 1195
Interrupcao: 860 + 443 = 1303
Interrupcao: 193 + 618 = 811
Interrupcao: 336 + 894 = 1230
Interrupcao: 709 + 732 = 1441
Interrupcao: 994 + 929 = 1923
Interrupcao: 172 + 857 = 1029
Interrupcao: 793 + 590 = 1383
Interrupcao: 551 + 754 = 1305
Interrupcao: 526 + 95 = 621
Interrupcao: 340 + 611 = 951
Interrupcao: 60 + 500 = 560
Interrupcao: 403 + 444 = 847
Interrupcao: 275 + 582 = 857
Interrupcao: 286 + 739 = 1025
Interrupcao: 59 + 904 = 963
Interrupcao: 793 + 963 = 1756
Interrupcao: 84 + 898 = 982
Interrupcao: 736 + 840 = 1576
Interrupcao: 613 + 1025 = 1638
Interrupcao: 729 + 42 = 771
Interrupcao: 432 + 771 = 1203
Interrupcao: 773 + 773 = 1546
Interrupcao: 0 + 365 = 365
Interrupcao: 894 + 428 = 1322
Interrupcao: 926 + 688 = 1614
Interrupcao: 784 + 306 = 1090
Interrupcao: 172 + 545 = 717
Interrupcao: 972 + 764 = 1736
Interrupcao: 894 + 228 = 1122
Interrupcao: 644 + 379 = 1023
Interrupcao: 672 + 340 = 1012
Interrupcao: 198 + 505 = 703
Interrupcao: 542 + 12 = 554
Interrupcao: 172 + 421 = 593

Comando executado: 505 + 273 = 778

Comando executado: 4 + 763 = 767

Comando executado: 899 - 529 = 370

Comando executado: 0 - 418 = -418

Interrupcao: 324 - 497 = -173
Interrupcao: 688 - 555 = 133
Interrupcao: 554 - 1122 = -568
Interrupcao: 723 - 365 = 358
Interrupcao: 649 - 97 = 552
Interrupcao: 996 - 846 = 150
Interrupcao: 211 - 920 = -709
Interrupcao: 170 - 466 = -296
Interrupcao: 228 - 142 = 86
Interrupcao: 497 - 311 = 186
Interrupcao: 222 - 376 = -154
Interrupcao: 336 - 763 = -427
Interrupcao: 441 - 555 = -114
Interrupcao: 668 - 426 = 242
Interrupcao: 9 - 611 = -602
Interrupcao: 917 - 71 = 846
Interrupcao: 340 - 652 = -312
Interrupcao: 364 - 368 = -4
Interrupcao: 887 - 340 = 547
Interrupcao: 929 - 190 = 739
Interrupcao: 343 - 914 = -571
Interrupcao: 581 - 255 = 326
Interrupcao: 229 - 739 = -510
Interrupcao: 954 - 1035 = -81
Interrupcao: 850 - 919 = -69
Interrupcao: 358 - 305 = 53
Interrupcao: 818 - 736 = 82
Interrupcao: 763 - 142 = 621
Interrupcao: 878 - 669 = 209
Interrupcao: 926 - 926 = 0
Interrupcao: 925 - 190 = 735
Interrupcao: 904 - 871 = 33
Interrupcao: 773 - 305 = 468
Interrupcao: 961 - 1218 = -257
Interrupcao: 0 - 659 = -659
Interrupcao: 395 - 551 = -156
Interrupcao: 335 - 0 = 335
Interrupcao: 242 - 936 = -694
Interrupcao: 996 - 386 = 610
Interrupcao: 434 - 984 = -550
Interrupcao: 828 - 793 = 35
Interrupcao: 618 - 29 = 589
Interrupcao: 342 - 606 = -264
Interrupcao: 86 - 1090 = -1004
Interrupcao: 683 - 407 = 276
Interrupcao: 1023 - 317 = 706
Interrupcao: 373 - 743 = -370
Interrupcao: 474 - 172 = 302
Interrupcao: 1203 - 82 = 1121
Interrupcao: 764 - 0 = 764

Comando executado: 530 + 163 = 693

Interrupcao: 914 + 829 = 1743
Interrupcao: 723 + 730 = 1453
